./cpp_clockinfo_main-OverDrive_1000-8192MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
        89         82          2'456 0.99841550
        90         77          2'464 0.99845400
        91         96          2'472 0.99850200
        92         97          2'480 0.99855050
        93         81          2'488 0.99859100
        94         87          2'496 0.99863450
        95         88          2'504 0.99867850
        96         91          2'512 0.99872400
        97         72          2'520 0.99876000
        98         98          2'528 0.99880900
        99         79          2'536 0.99884850
       100         70          2'544 0.99888350
       101         72          2'552 0.99891950
       102         86          2'560 0.99896250
       103         69          2'568 0.99899700
       104         60          2'576 0.99902700
       105         55          2'584 0.99905450
       106         55          2'592 0.99908200
       107         63          2'600 0.99911350
       108         59          2'608 0.99914300
       109         44          2'616 0.99916500
       110         45          2'624 0.99918750
       111         56          2'632 0.99921550
       112         43          2'640 0.99923700
       113         45          2'648 0.99925950
       114         35          2'656 0.99927700
       115         33          2'664 0.99929350
       116         38          2'672 0.99931250
       117         30          2'680 0.99932750
       118         28          2'688 0.99934150
       119         39          2'696 0.99936100
       120         38          2'704 0.99938000
       121         38          2'712 0.99939900
       122         36          2'720 0.99941700
       123         20          2'728 0.99942700
       124         33          2'736 0.99944350
       125         21          2'744 0.99945400
       126         24          2'752 0.99946600
       127         21          2'760 0.99947650
       128         23          2'768 0.99948800
       129         27          2'776 0.99950150
       130         24          2'784 0.99951350
       131         21          2'792 0.99952400
       132         28          2'800 0.99953800
       133         17          2'808 0.99954650
       134         23          2'816 0.99955800
       135         16          2'824 0.99956600
       136         18          2'832 0.99957500
       137         19          2'840 0.99958450
       138         12          2'848 0.99959050
       139         14          2'856 0.99959750
       140         11          2'864 0.99960300
       141         11          2'872 0.99960850
       142         16          2'880 0.99961650
       143         14          2'888 0.99962350
       144          9          2'896 0.99962800
       145          7          2'904 0.99963150
       146         12          2'912 0.99963750
       147         11          2'920 0.99964300
       148         14          2'928 0.99965000
       149          8          2'936 0.99965400
       150         11          2'944 0.99965950
       151          7          2'952 0.99966300
       152         10          2'960 0.99966800
       153         11          2'968 0.99967350
       154         15          2'976 0.99968100
       155         11          2'984 0.99968650
       156         20          2'992 0.99969650
       157         17          3'000 0.99970500
       158         21          3'008 0.99971550
       159         14          3'016 0.99972250
       160         17          3'024 0.99973100
       161         27          3'032 0.99974450
       162         19          3'040 0.99975400
       163         20          3'048 0.99976400
       164         23          3'056 0.99977550
       165         24          3'064 0.99978750
       166         18          3'072 0.99979650
       167         20          3'080 0.99980650
       168         26          3'088 0.99981950
       169         24          3'096 0.99983150
       170         24          3'104 0.99984350
       171         18          3'112 0.99985250
       172         20          3'120 0.99986250
       173         13          3'128 0.99986900
       174         10          3'136 0.99987400
       175         18          3'144 0.99988300
       176         10          3'152 0.99988800
       177         13          3'160 0.99989450
       178          8          3'168 0.99989850
       179         11          3'176 0.99990400
       180          6          3'184 0.99990700
       181         13          3'192 0.99991350
       182          4          3'200 0.99991550
       183          3          3'208 0.99991700
       184          7          3'216 0.99992050
       185          8          3'224 0.99992450
       186          4          3'232 0.99992650
       187          7          3'240 0.99993000
       188          2          3'248 0.99993100
       189          6          3'256 0.99993400
       190          3          3'264 0.99993550
       191          2          3'272 0.99993650
       192          2          3'280 0.99993750
       193          1          3'288 0.99993800
       194          4          3'296 0.99994000
       195          4          3'304 0.99994200
       196          1          3'312 0.99994250
       197          1          3'320 0.99994300
       198          3          3'328 0.99994450
       199          3          3'336 0.99994600
       200          2          3'344 0.99994700
       201          4          3'352 0.99994900
       202          3          3'360 0.99995050
       203          3          3'368 0.99995200
       204          2          3'376 0.99995300
       205          1          3'384 0.99995350
       206          2          3'392 0.99995450
       207          1          3'400 0.99995500
       208          4          3'408 0.99995700
       209          2          3'416 0.99995800
       210          2          3'432 0.99995900
       211          2          3'440 0.99996000
       212          1          3'448 0.99996050
       213          1          3'456 0.99996100
       214          1          3'464 0.99996150
       215          1          3'472 0.99996200
       216          1          3'480 0.99996250
       217          1          3'496 0.99996300
       218          3          3'504 0.99996450
       219          1          3'512 0.99996500
       220          1          3'536 0.99996550
       221          1          3'552 0.99996600
       222          1          3'560 0.99996650
       223          1          3'600 0.99996700
       224          1          3'608 0.99996750
       225          1          3'648 0.99996800
       226          1          3'664 0.99996850
       227          1          3'672 0.99996900
       228          2          3'696 0.99997000
       229          2          3'704 0.99997100
       230          1          3'728 0.99997150
       231          1          3'776 0.99997200
       232          1          3'800 0.99997250
       233          1          3'896 0.99997300
       234          1          3'904 0.99997350
       235          1          3'928 0.99997400
       236          1          4'008 0.99997450
       237          2          4'024 0.99997550
       238          1          4'104 0.99997600
       239          1          4'120 0.99997650
       240          1          4'184 0.99997700
       241          1          4'224 0.99997750
       242          1          4'232 0.99997800
       243          1          4'240 0.99997850
       244          1          4'272 0.99997900
       245          1          4'288 0.99997950
       246          1          4'368 0.99998000
       247          1          4'448 0.99998050
       248          1          4'456 0.99998100
       249          1          4'464 0.99998150
       250          1          4'512 0.99998200
       251          1          4'560 0.99998250
       252          1          4'624 0.99998300
       253          2          4'632 0.99998400
       254          1          4'640 0.99998450
       255          1          4'672 0.99998500
       256          1          4'736 0.99998550
       257          1          4'752 0.99998600
       258          1          4'792 0.99998650
       259          1          4'864 0.99998700
       260          1          4'872 0.99998750
       261          1          4'888 0.99998800
       262          1          4'904 0.99998850
       263          1          4'944 0.99998900
       264          1          4'968 0.99998950
       265          1          4'976 0.99999000
       266          1          4'992 0.99999050
       267          1          5'000 0.99999100
       268          1          5'008 0.99999150
       269          1          5'016 0.99999200
       270          1          5'080 0.99999250
       271          1          5'112 0.99999300
       272          1          5'296 0.99999350
       273          1          5'696 0.99999400
       274          1          6'952 0.99999450
       275          1          7'624 0.99999500
       276          1          7'808 0.99999550
       277          1          7'864 0.99999600
       278          1          7'992 0.99999650
       279          1         27'744 0.99999700
       280          1         28'200 0.99999750
       281          1         28'240 0.99999800
       282          2         28'400 0.99999900
       283          1         29'024 0.99999950
       284          1         29'200 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             80 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'600 ns
(with min duration still included)

target with min duration subtracted  :          1'520 ns

Other information for reference:

small scale duration variability     :             16 ns

largest observed duration            :         61'424 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             80 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'600 ns
(with min duration still included)

target with min duration subtracted  :          1'520 ns

Other information for reference:

small scale duration variability     :             16 ns

largest observed duration            :         51'632 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             80 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'600 ns
(with min duration still included)

target with min duration subtracted  :          1'520 ns

Other information for reference:

small scale duration variability     :             16 ns

largest observed duration            :         50'008 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 8'000'000 near 'back to back now()' durations:

minimum duration                     :             80 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'600 ns
(with min duration still included)

target with min duration subtracted  :          1'520 ns

Other information for reference:

small scale duration variability     :             16 ns

largest observed duration            :         61'424 ns
(with min duration still included)

