./cpp_clockinfo_main-OverDrive_1000-8192MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
       132         13          2'353 0.99811250
       133          6          2'359 0.99811550
       134         60          2'360 0.99814550
       135         10          2'361 0.99815050
       136         12          2'367 0.99815650
       137         35          2'368 0.99817400
       138         13          2'369 0.99818050
       139          5          2'375 0.99818300
       140         46          2'376 0.99820600
       141          7          2'377 0.99820950
       142         13          2'383 0.99821600
       143         45          2'384 0.99823850
       144         18          2'385 0.99824750
       145         11          2'391 0.99825300
       146         47          2'392 0.99827650
       147         10          2'393 0.99828150
       148          7          2'399 0.99828500
       149         73          2'400 0.99832150
       150          7          2'401 0.99832500
       151         15          2'407 0.99833250
       152         45          2'408 0.99835500
       153         13          2'409 0.99836150
       154         17          2'415 0.99837000
       155         56          2'416 0.99839800
       156          8          2'417 0.99840200
       157         86          2'424 0.99844500
       158         20          2'431 0.99845500
       159         64          2'432 0.99848700
       160         18          2'433 0.99849600
       161         25          2'439 0.99850850
       162         59          2'440 0.99853800
       163         30          2'441 0.99855300
       164          9          2'447 0.99855750
       165         84          2'448 0.99859950
       166         10          2'449 0.99860450
       167         28          2'455 0.99861850
       168         52          2'456 0.99864450
       169         22          2'457 0.99865550
       170         14          2'463 0.99866250
       171         56          2'464 0.99869050
       172         29          2'465 0.99870500
       173         23          2'471 0.99871650
       174         70          2'472 0.99875150
       175         12          2'473 0.99875750
       176         13          2'479 0.99876400
       177         45          2'480 0.99878650
       178         19          2'481 0.99879600
       179         15          2'487 0.99880350
       180         68          2'488 0.99883750
       181          7          2'489 0.99884100
       182         31          2'495 0.99885650
       183         52          2'496 0.99888250
       184         19          2'497 0.99889200
       185         11          2'503 0.99889750
       186         44          2'504 0.99891950
       187          8          2'505 0.99892350
       188          5          2'511 0.99892600
       189         84          2'512 0.99896800
       190          3          2'513 0.99896950
       191         11          2'519 0.99897500
       192         39          2'520 0.99899450
       193         10          2'521 0.99899950
       194         12          2'527 0.99900550
       195         48          2'528 0.99902950
       196         19          2'529 0.99903900
       197          3          2'535 0.99904050
       198         63          2'536 0.99907200
       199          2          2'537 0.99907300
       200         12          2'543 0.99907900
       201         37          2'544 0.99909750
       202         12          2'545 0.99910350
       203         15          2'551 0.99911100
       204         26          2'552 0.99912400
       205         17          2'553 0.99913250
       206         13          2'559 0.99913900
       207         46          2'560 0.99916200
       208          8          2'561 0.99916600
       209         11          2'567 0.99917150
       210         30          2'568 0.99918650
       211          6          2'569 0.99918950
       212          6          2'575 0.99919250
       213         32          2'576 0.99920850
       214         10          2'577 0.99921350
       215         10          2'583 0.99921850
       216         29          2'584 0.99923300
       217         12          2'585 0.99923900
       218          9          2'591 0.99924350
       219         34          2'592 0.99926050
       220         12          2'593 0.99926650
       221          2          2'599 0.99926750
       222         41          2'600 0.99928800
       223          1          2'601 0.99928850
       224         11          2'607 0.99929400
       225         22          2'608 0.99930500
       226         10          2'609 0.99931000
       227         10          2'615 0.99931500
       228         22          2'616 0.99932600
       229          7          2'617 0.99932950
       230         49          2'624 0.99935400
       231          9          2'631 0.99935850
       232         34          2'632 0.99937550
       233          6          2'633 0.99937850
       234          6          2'639 0.99938150
       235         20          2'640 0.99939150
       236          3          2'641 0.99939300
       237          1          2'647 0.99939350
       238         25          2'648 0.99940600
       239          1          2'649 0.99940650
       240          5          2'655 0.99940900
       241         27          2'656 0.99942250
       242         11          2'657 0.99942800
       243          8          2'663 0.99943200
       244         17          2'664 0.99944050
       245          5          2'665 0.99944300
       246          9          2'671 0.99944750
       247         20          2'672 0.99945750
       248          2          2'673 0.99945850
       249          5          2'679 0.99946100
       250         16          2'680 0.99946900
       251          4          2'681 0.99947100
       252          4          2'687 0.99947300
       253         16          2'688 0.99948100
       254          3          2'689 0.99948250
       255          2          2'695 0.99948350
       256         18          2'696 0.99949250
       257          7          2'697 0.99949600
       258          5          2'703 0.99949850
       259         15          2'704 0.99950600
       260          5          2'705 0.99950850
       261          1          2'711 0.99950900
       262         26          2'712 0.99952200
       263          2          2'713 0.99952300
       264          6          2'719 0.99952600
       265          9          2'720 0.99953050
       266          5          2'727 0.99953300
       267          8          2'728 0.99953700
       268          3          2'729 0.99953850
       269         20          2'736 0.99954850
       270          2          2'743 0.99954950
       271          7          2'744 0.99955300
       272          1          2'745 0.99955350
       273          2          2'751 0.99955450
       274         10          2'752 0.99955950
       275          3          2'753 0.99956100
       276          2          2'759 0.99956200
       277         13          2'760 0.99956850
       278          1          2'761 0.99956900
       279          5          2'767 0.99957150
       280         10          2'768 0.99957650
       281          2          2'769 0.99957750
       282          8          2'776 0.99958150
       283          2          2'777 0.99958250
       284          4          2'783 0.99958450
       285          9          2'784 0.99958900
       286          5          2'785 0.99959150
       287          4          2'791 0.99959350
       288         12          2'792 0.99959950
       289          2          2'793 0.99960050
       290          8          2'800 0.99960450
       291          1          2'807 0.99960500
       292          7          2'808 0.99960850
       293          2          2'809 0.99960950
       294          3          2'815 0.99961100
       295          9          2'816 0.99961550
       296          1          2'817 0.99961600
       297         16          2'824 0.99962400
       298          2          2'831 0.99962500
       299          2          2'833 0.99962600
       300          4          2'839 0.99962800
       301          7          2'840 0.99963150
       302          2          2'841 0.99963250
       303          9          2'848 0.99963700
       304          1          2'849 0.99963750
       305          3          2'856 0.99963900
       306          4          2'857 0.99964100
       307          1          2'863 0.99964150
       308          3          2'864 0.99964300
       309          1          2'865 0.99964350
       310          1          2'871 0.99964400
       311          5          2'872 0.99964650
       312          1          2'873 0.99964700
       313          5          2'879 0.99964950
       314          7          2'880 0.99965300
       315          3          2'881 0.99965450
       316          3          2'887 0.99965600
       317         12          2'888 0.99966200
       318          1          2'889 0.99966250
       319          1          2'895 0.99966300
       320          8          2'896 0.99966700
       321          4          2'897 0.99966900
       322          5          2'903 0.99967150
       323          3          2'904 0.99967300
       324          3          2'905 0.99967450
       325         16          2'912 0.99968250
       326          1          2'913 0.99968300
       327         15          2'920 0.99969050
       328          3          2'921 0.99969200
       329          7          2'927 0.99969550
       330         14          2'928 0.99970250
       331          8          2'929 0.99970650
       332          2          2'935 0.99970750
       333         12          2'936 0.99971350
       334          5          2'943 0.99971600
       335         21          2'944 0.99972650
       336          8          2'945 0.99973050
       337          2          2'951 0.99973150
       338         16          2'952 0.99973950
       339          1          2'953 0.99974000
       340          1          2'959 0.99974050
       341         16          2'960 0.99974850
       342          1          2'961 0.99974900
       343          2          2'967 0.99975000
       344          8          2'968 0.99975400
       345          4          2'969 0.99975600
       346          3          2'975 0.99975750
       347         12          2'976 0.99976350
       348          4          2'977 0.99976550
       349          3          2'983 0.99976700
       350         11          2'984 0.99977250
       351          4          2'985 0.99977450
       352          3          2'991 0.99977600
       353         15          2'992 0.99978350
       354          4          2'993 0.99978550
       355          6          2'999 0.99978850
       356         15          3'000 0.99979600
       357          3          3'001 0.99979750
       358          4          3'007 0.99979950
       359         10          3'008 0.99980450
       360          4          3'009 0.99980650
       361          3          3'015 0.99980800
       362         13          3'016 0.99981450
       363          1          3'017 0.99981500
       364         23          3'024 0.99982650
       365          1          3'031 0.99982700
       366          9          3'032 0.99983150
       367          4          3'033 0.99983350
       368          1          3'039 0.99983400
       369         10          3'040 0.99983900
       370          9          3'041 0.99984350
       371          4          3'047 0.99984550
       372         12          3'048 0.99985150
       373          3          3'049 0.99985300
       374          4          3'055 0.99985500
       375         12          3'056 0.99986100
       376          2          3'057 0.99986200
       377          3          3'063 0.99986350
       378          7          3'064 0.99986700
       379          6          3'065 0.99987000
       380         11          3'072 0.99987550
       381          1          3'073 0.99987600
       382          4          3'079 0.99987800
       383         10          3'080 0.99988300
       384          2          3'081 0.99988400
       385          2          3'087 0.99988500
       386         14          3'088 0.99989200
       387          1          3'089 0.99989250
       388          2          3'095 0.99989350
       389          4          3'096 0.99989550
       390          2          3'097 0.99989650
       391          1          3'103 0.99989700
       392          7          3'104 0.99990050
       393          3          3'105 0.99990200
       394         10          3'112 0.99990700
       395          1          3'113 0.99990750
       396          3          3'120 0.99990900
       397          3          3'121 0.99991050
       398          3          3'127 0.99991200
       399          5          3'128 0.99991450
       400          1          3'129 0.99991500
       401          3          3'136 0.99991650
       402          5          3'143 0.99991900
       403          4          3'144 0.99992100
       404          2          3'151 0.99992200
       405          1          3'152 0.99992250
       406          1          3'153 0.99992300
       407          1          3'159 0.99992350
       408          6          3'160 0.99992650
       409          5          3'168 0.99992900
       410          2          3'169 0.99993000
       411          2          3'176 0.99993100
       412          1          3'183 0.99993150
       413          2          3'185 0.99993250
       414          2          3'192 0.99993350
       415          1          3'199 0.99993400
       416          3          3'200 0.99993550
       417          1          3'201 0.99993600
       418          1          3'207 0.99993650
       419          1          3'208 0.99993700
       420          1          3'209 0.99993750
       421          1          3'215 0.99993800
       422          4          3'216 0.99994000
       423          5          3'224 0.99994250
       424          2          3'232 0.99994350
       425          1          3'233 0.99994400
       426          2          3'240 0.99994500
       427          2          3'248 0.99994600
       428          1          3'255 0.99994650
       429          1          3'256 0.99994700
       430          1          3'263 0.99994750
       431          1          3'264 0.99994800
       432          1          3'271 0.99994850
       433          2          3'272 0.99994950
       434          1          3'279 0.99995000
       435          1          3'280 0.99995050
       436          2          3'288 0.99995150
       437          1          3'295 0.99995200
       438          2          3'297 0.99995300
       439          4          3'320 0.99995500
       440          1          3'327 0.99995550
       441          3          3'336 0.99995700
       442          1          3'352 0.99995750
       443          2          3'368 0.99995850
       444          1          3'369 0.99995900
       445          1          3'376 0.99995950
       446          1          3'384 0.99996000
       447          3          3'400 0.99996150
       448          1          3'408 0.99996200
       449          1          3'416 0.99996250
       450          2          3'439 0.99996350
       451          2          3'440 0.99996450
       452          2          3'448 0.99996550
       453          1          3'464 0.99996600
       454          1          3'472 0.99996650
       455          1          3'473 0.99996700
       456          2          3'512 0.99996800
       457          1          3'520 0.99996850
       458          1          3'600 0.99996900
       459          1          3'607 0.99996950
       460          1          3'616 0.99997000
       461          1          3'624 0.99997050
       462          1          3'632 0.99997100
       463          1          3'640 0.99997150
       464          1          3'663 0.99997200
       465          1          3'672 0.99997250
       466          1          3'695 0.99997300
       467          1          3'736 0.99997350
       468          1          3'744 0.99997400
       469          1          3'792 0.99997450
       470          1          3'841 0.99997500
       471          1          3'936 0.99997550
       472          1          4'056 0.99997600
       473          1          4'079 0.99997650
       474          1          4'080 0.99997700
       475          1          4'279 0.99997750
       476          1          4'369 0.99997800
       477          1          4'393 0.99997850
       478          1          4'464 0.99997900
       479          1          4'503 0.99997950
       480          1          4'504 0.99998000
       481          1          4'545 0.99998050
       482          1          4'584 0.99998100
       483          1          4'592 0.99998150
       484          1          4'593 0.99998200
       485          1          4'599 0.99998250
       486          1          4'607 0.99998300
       487          1          4'712 0.99998350
       488          1          4'720 0.99998400
       489          1          4'736 0.99998450
       490          1          4'743 0.99998500
       491          1          4'800 0.99998550
       492          1          4'840 0.99998600
       493          1          4'921 0.99998650
       494          1          4'960 0.99998700
       495          1          5'008 0.99998750
       496          1          5'128 0.99998800
       497          1          5'168 0.99998850
       498          2          5'184 0.99998950
       499          1          5'240 0.99999000
       500          1          5'465 0.99999050
       501          1          5'680 0.99999100
       502          1          5'848 0.99999150
       503          1          8'136 0.99999200
       504          1          8'344 0.99999250
       505          1          8'679 0.99999300
       506          1          9'617 0.99999350
       507          1         10'672 0.99999400
       508          1         17'320 0.99999450
       509          1         17'480 0.99999500
       510          1         19'088 0.99999550
       511          1         22'976 0.99999600
       512          1         24'416 0.99999650
       513          1         27'752 0.99999700
       514          1         27'928 0.99999750
       515          1         27'952 0.99999800
       516          1         28'064 0.99999850
       517          1         28'656 0.99999900
       518          1         28'960 0.99999950
       519          1         29'272 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'800 ns
(with min duration still included)

target with min duration subtracted  :          1'721 ns

Other information for reference:

small scale duration variability     :             18 ns

largest observed duration            :         48'648 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'800 ns
(with min duration still included)

target with min duration subtracted  :          1'721 ns

Other information for reference:

small scale duration variability     :             18 ns

largest observed duration            :         64'720 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'700 ns
(with min duration still included)

target with min duration subtracted  :          1'621 ns

Other information for reference:

small scale duration variability     :             17 ns

largest observed duration            :         47'241 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 8'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'800 ns
(with min duration still included)

target with min duration subtracted  :          1'721 ns

Other information for reference:

small scale duration variability     :             18 ns

largest observed duration            :         64'720 ns
(with min duration still included)

