./cpp_clockinfo_main-RPi4B-4096MiB-threads_4-LP64-ubuntu_20_10_64bit-g++_10_O3lto-libstdc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
        89          4          3'834 0.99813850
        90          5          3'851 0.99814100
        91         11          3'852 0.99814650
        92         11          3'870 0.99815200
        93          4          3'871 0.99815400
        94          6          3'888 0.99815700
        95         17          3'889 0.99816550
        96         12          3'907 0.99817150
        97         11          3'908 0.99817700
        98          5          3'925 0.99817950
        99         17          3'926 0.99818800
       100         11          3'944 0.99819350
       101         11          3'945 0.99819900
       102          1          3'962 0.99819950
       103         17          3'963 0.99820800
       104          8          3'981 0.99821200
       105          8          3'982 0.99821600
       106          3          3'999 0.99821750
       107         24          4'000 0.99822950
       108         11          4'018 0.99823500
       109         10          4'019 0.99824000
       110         24          4'037 0.99825200
       111          8          4'055 0.99825600
       112         17          4'056 0.99826450
       113         15          4'074 0.99827200
       114          6          4'092 0.99827500
       115         12          4'093 0.99828100
       116         12          4'111 0.99828700
       117          3          4'129 0.99828850
       118         12          4'130 0.99829450
       119         24          4'148 0.99830650
       120          2          4'149 0.99830750
       121          5          4'166 0.99831000
       122         13          4'167 0.99831650
       123         15          4'185 0.99832400
       124          9          4'203 0.99832850
       125          8          4'204 0.99833250
       126         19          4'222 0.99834200
       127          2          4'223 0.99834300
       128          4          4'240 0.99834500
       129          8          4'241 0.99834900
       130         15          4'259 0.99835650
       131          2          4'260 0.99835750
       132          5          4'277 0.99836000
       133         11          4'278 0.99836550
       134         22          4'296 0.99837650
       135          5          4'297 0.99837900
       136          3          4'314 0.99838050
       137         10          4'315 0.99838550
       138         20          4'333 0.99839550
       139          3          4'334 0.99839700
       140          5          4'351 0.99839950
       141         14          4'352 0.99840650
       142         17          4'370 0.99841500
       143         11          4'371 0.99842050
       144          3          4'388 0.99842200
       145         23          4'389 0.99843350
       146         17          4'407 0.99844200
       147          6          4'408 0.99844500
       148          5          4'425 0.99844750
       149         22          4'426 0.99845850
       150         26          4'444 0.99847150
       151          9          4'445 0.99847600
       152          6          4'462 0.99847900
       153         29          4'463 0.99849350
       154         23          4'481 0.99850500
       155         12          4'482 0.99851100
       156          5          4'499 0.99851350
       157         46          4'500 0.99853650
       158         32          4'518 0.99855250
       159         15          4'519 0.99856000
       160          4          4'536 0.99856200
       161         37          4'537 0.99858050
       162         18          4'555 0.99858950
       163         26          4'556 0.99860250
       164          2          4'573 0.99860350
       165         43          4'574 0.99862500
       166         31          4'592 0.99864050
       167         35          4'593 0.99865800
       168         59          4'611 0.99868750
       169          1          4'612 0.99868800
       170         27          4'629 0.99870150
       171         26          4'630 0.99871450
       172         54          4'648 0.99874150
       173          5          4'649 0.99874400
       174         29          4'666 0.99875850
       175         45          4'667 0.99878100
       176         66          4'685 0.99881400
       177          9          4'686 0.99881850
       178         27          4'703 0.99883200
       179         47          4'704 0.99885550
       180         63          4'722 0.99888700
       181         10          4'723 0.99889200
       182         27          4'740 0.99890550
       183         38          4'741 0.99892450
       184         69          4'759 0.99895900
       185         11          4'760 0.99896450
       186         21          4'777 0.99897500
       187         62          4'778 0.99900600
       188         71          4'796 0.99904150
       189         19          4'797 0.99905100
       190         25          4'814 0.99906350
       191         62          4'815 0.99909450
       192         42          4'833 0.99911550
       193         15          4'834 0.99912300
       194         19          4'851 0.99913250
       195         66          4'852 0.99916550
       196         51          4'870 0.99919100
       197         26          4'871 0.99920400
       198         19          4'888 0.99921350
       199         54          4'889 0.99924050
       200         51          4'907 0.99926600
       201         21          4'908 0.99927650
       202         13          4'925 0.99928300
       203         52          4'926 0.99930900
       204         44          4'944 0.99933100
       205         24          4'945 0.99934300
       206          8          4'962 0.99934700
       207         56          4'963 0.99937500
       208         35          4'981 0.99939250
       209         28          4'982 0.99940650
       210          4          4'999 0.99940850
       211         55          5'000 0.99943600
       212         41          5'018 0.99945650
       213         22          5'019 0.99946750
       214          5          5'036 0.99947000
       215         57          5'037 0.99949850
       216         31          5'055 0.99951400
       217         31          5'056 0.99952950
       218          3          5'073 0.99953100
       219         42          5'074 0.99955200
       220         26          5'092 0.99956500
       221         25          5'093 0.99957750
       222         57          5'111 0.99960600
       223         25          5'129 0.99961850
       224         23          5'130 0.99963000
       225         36          5'148 0.99964800
       226         15          5'166 0.99965550
       227         19          5'167 0.99966500
       228         22          5'185 0.99967600
       229         20          5'203 0.99968600
       230         23          5'204 0.99969750
       231         19          5'222 0.99970700
       232          3          5'223 0.99970850
       233          7          5'240 0.99971200
       234         11          5'241 0.99971750
       235         19          5'259 0.99972700
       236          2          5'260 0.99972800
       237          9          5'277 0.99973250
       238          9          5'278 0.99973700
       239         10          5'296 0.99974200
       240          2          5'297 0.99974300
       241          7          5'314 0.99974650
       242         12          5'315 0.99975250
       243         13          5'333 0.99975900
       244          3          5'334 0.99976050
       245          3          5'351 0.99976200
       246         10          5'352 0.99976700
       247          8          5'370 0.99977100
       248          4          5'371 0.99977300
       249          3          5'388 0.99977450
       250          2          5'389 0.99977550
       251          9          5'407 0.99978000
       252          4          5'408 0.99978200
       253          1          5'425 0.99978250
       254          9          5'426 0.99978700
       255          2          5'444 0.99978800
       256          4          5'445 0.99979000
       257          2          5'463 0.99979100
       258          3          5'481 0.99979250
       259          3          5'482 0.99979400
       260          2          5'500 0.99979500
       261          2          5'518 0.99979600
       262          3          5'519 0.99979750
       263          5          5'537 0.99980000
       264          2          5'555 0.99980100
       265          2          5'574 0.99980200
       266          2          5'592 0.99980300
       267          3          5'593 0.99980450
       268          1          5'629 0.99980500
       269          1          5'685 0.99980550
       270          1          5'704 0.99980600
       271          1          5'722 0.99980650
       272          1          5'777 0.99980700
       273          1          5'778 0.99980750
       274          1          6'018 0.99980800
       275          1          6'037 0.99980850
       276          1          6'073 0.99980900
       277          1          6'148 0.99980950
       278          1          6'167 0.99981000
       279          1          6'203 0.99981050
       280          1          6'278 0.99981100
       281          1          6'314 0.99981150
       282          1          6'315 0.99981200
       283          1          6'352 0.99981250
       284          1          6'408 0.99981300
       285          1          6'426 0.99981350
       286          1          6'444 0.99981400
       287          1          6'462 0.99981450
       288          1          6'481 0.99981500
       289          1          6'482 0.99981550
       290          1          6'500 0.99981600
       291          1          6'518 0.99981650
       292          1          6'537 0.99981700
       293          2          6'555 0.99981800
       294          2          6'556 0.99981900
       295          3          6'574 0.99982050
       296          1          6'629 0.99982100
       297          1          6'648 0.99982150
       298          1          6'667 0.99982200
       299          1          6'685 0.99982250
       300          1          6'704 0.99982300
       301          2          6'722 0.99982400
       302          2          6'741 0.99982500
       303          3          6'759 0.99982650
       304          1          6'760 0.99982700
       305          1          6'778 0.99982750
       306          2          6'815 0.99982850
       307          1          6'833 0.99982900
       308          1          6'834 0.99982950
       309          3          6'907 0.99983100
       310          1          6'908 0.99983150
       311          1          6'944 0.99983200
       312          1          6'963 0.99983250
       313          1          6'982 0.99983300
       314          3          7'000 0.99983450
       315          2          7'018 0.99983550
       316          2          7'019 0.99983650
       317          2          7'037 0.99983750
       318          1          7'055 0.99983800
       319          3          7'056 0.99983950
       320          3          7'074 0.99984100
       321          2          7'092 0.99984200
       322          1          7'093 0.99984250
       323          2          7'111 0.99984350
       324          1          7'129 0.99984400
       325          1          7'130 0.99984450
       326          2          7'148 0.99984550
       327          3          7'166 0.99984700
       328          2          7'167 0.99984800
       329          5          7'185 0.99985050
       330          2          7'203 0.99985150
       331          5          7'204 0.99985400
       332          2          7'222 0.99985500
       333          5          7'241 0.99985750
       334          6          7'259 0.99986050
       335          1          7'260 0.99986100
       336          4          7'277 0.99986300
       337          3          7'278 0.99986450
       338          3          7'296 0.99986600
       339          4          7'315 0.99986800
       340          2          7'333 0.99986900
       341          4          7'351 0.99987100
       342          4          7'352 0.99987300
       343          4          7'370 0.99987500
       344          3          7'388 0.99987650
       345          2          7'389 0.99987750
       346          6          7'407 0.99988050
       347          1          7'408 0.99988100
       348          3          7'426 0.99988250
       349          8          7'444 0.99988650
       350          7          7'463 0.99989000
       351          1          7'481 0.99989050
       352          2          7'482 0.99989150
       353          3          7'500 0.99989300
       354          5          7'518 0.99989550
       355          2          7'519 0.99989650
       356          7          7'537 0.99990000
       357          4          7'555 0.99990200
       358          1          7'556 0.99990250
       359          4          7'574 0.99990450
       360          1          7'592 0.99990500
       361          3          7'593 0.99990650
       362          4          7'611 0.99990850
       363          1          7'629 0.99990900
       364          4          7'630 0.99991100
       365          2          7'648 0.99991200
       366          2          7'666 0.99991300
       367          6          7'667 0.99991600
       368          4          7'685 0.99991800
       369          3          7'703 0.99991950
       370          2          7'704 0.99992050
       371          4          7'722 0.99992250
       372          3          7'740 0.99992400
       373          1          7'759 0.99992450
       374          1          7'777 0.99992500
       375          1          7'796 0.99992550
       376          2          7'815 0.99992650
       377          1          7'834 0.99992700
       378          1          7'852 0.99992750
       379          1          7'870 0.99992800
       380          1          7'888 0.99992850
       381          1          7'889 0.99992900
       382          1          7'907 0.99992950
       383          1          7'963 0.99993000
       384          1          7'981 0.99993050
       385          1          8'018 0.99993100
       386          1          8'074 0.99993150
       387          1          8'130 0.99993200
       388          1          8'167 0.99993250
       389          2          8'241 0.99993350
       390          1          8'296 0.99993400
       391          1          8'370 0.99993450
       392          1          8'444 0.99993500
       393          1          8'500 0.99993550
       394          1          8'611 0.99993600
       395          1          8'630 0.99993650
       396          1          8'759 0.99993700
       397          1          8'778 0.99993750
       398          1          8'926 0.99993800
       399          1          8'944 0.99993850
       400          1          9'093 0.99993900
       401          1          9'129 0.99993950
       402          1          9'130 0.99994000
       403          1          9'166 0.99994050
       404          1          9'185 0.99994100
       405          1          9'370 0.99994150
       406          1          9'389 0.99994200
       407          1          9'778 0.99994250
       408          1          9'944 0.99994300
       409          1          9'981 0.99994350
       410          1         10'037 0.99994400
       411          1         10'130 0.99994450
       412          1         10'185 0.99994500
       413          1         10'222 0.99994550
       414          2         10'241 0.99994650
       415          1         10'259 0.99994700
       416          1         10'277 0.99994750
       417          1         10'371 0.99994800
       418          1         10'407 0.99994850
       419          1         10'482 0.99994900
       420          1         10'518 0.99994950
       421          1         10'574 0.99995000
       422          2         10'611 0.99995100
       423          1         10'648 0.99995150
       424          1         10'852 0.99995200
       425          1         10'889 0.99995250
       426          1         10'907 0.99995300
       427          1         11'037 0.99995350
       428          2         11'055 0.99995450
       429          1         11'056 0.99995500
       430          1         11'074 0.99995550
       431          2         11'129 0.99995650
       432          1         11'130 0.99995700
       433          1         11'185 0.99995750
       434          2         11'204 0.99995850
       435          1         11'259 0.99995900
       436          1         11'314 0.99995950
       437          1         11'407 0.99996000
       438          1         11'425 0.99996050
       439          1         11'444 0.99996100
       440          1         11'462 0.99996150
       441          1         11'518 0.99996200
       442          1         11'536 0.99996250
       443          1         11'593 0.99996300
       444          1         11'648 0.99996350
       445          1         11'685 0.99996400
       446          1         11'703 0.99996450
       447          1         11'759 0.99996500
       448          1         11'852 0.99996550
       449          1         11'889 0.99996600
       450          1         11'908 0.99996650
       451          1         11'944 0.99996700
       452          1         11'963 0.99996750
       453          2         12'203 0.99996850
       454          1         12'296 0.99996900
       455          1         12'426 0.99996950
       456          1         12'519 0.99997000
       457          1         12'537 0.99997050
       458          1         12'629 0.99997100
       459          1         12'648 0.99997150
       460          1         12'666 0.99997200
       461          2         12'722 0.99997300
       462          1         12'778 0.99997350
       463          1         12'796 0.99997400
       464          1         12'870 0.99997450
       465          1         12'963 0.99997500
       466          1         13'055 0.99997550
       467          1         13'111 0.99997600
       468          2         13'333 0.99997700
       469          1         13'370 0.99997750
       470          1         13'703 0.99997800
       471          1         13'945 0.99997850
       472          1         14'055 0.99997900
       473          1         14'074 0.99997950
       474          2         14'166 0.99998050
       475          1         14'184 0.99998100
       476          1         14'222 0.99998150
       477          2         14'592 0.99998250
       478          1         14'648 0.99998300
       479          1         14'870 0.99998350
       480          1         14'963 0.99998400
       481          1         15'203 0.99998450
       482          1         15'851 0.99998500
       483          1         16'055 0.99998550
       484          1         16'110 0.99998600
       485          1         16'185 0.99998650
       486          1         16'351 0.99998700
       487          1         16'870 0.99998750
       488          1         17'314 0.99998800
       489          1         17'481 0.99998850
       490          2         17'555 0.99998950
       491          1         17'703 0.99999000
       492          1         17'777 0.99999050
       493          1         17'926 0.99999100
       494          1         17'981 0.99999150
       495          1         29'258 0.99999200
       496          1         41'240 0.99999250
       497          1         46'980 0.99999300
       498          1         53'295 0.99999350
       499          1         54'332 0.99999400
       500          1         55'665 0.99999450
       501          1         56'462 0.99999500
       502          1         57'369 0.99999550
       503          1         59'092 0.99999600
       504          1         61'017 0.99999650
       505          1         61'832 0.99999700
       506          1         65'925 0.99999750
       507          1         67'628 0.99999800
       508          1         70'684 0.99999850
       509          1         80'832 0.99999900
       510          1         99'350 0.99999950
       511          1        211'866 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        121'702 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        134'534 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        108'201 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        197'218 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 10'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        211'866 ns
(with min duration still included)

