./cpp_clockinfo_main-RPi4B-8192MiB-threads_4-LP64-ubuntu_20_04_1_64bit-g++_9_O3-libstdc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
       359          6          7'518 0.99990100
       360          1          7'519 0.99990150
       361          3          7'537 0.99990300
       362          2          7'555 0.99990400
       363          1          7'556 0.99990450
       364          2          7'574 0.99990550
       365          1          7'592 0.99990600
       366          3          7'593 0.99990750
       367          5          7'611 0.99991000
       368          2          7'629 0.99991100
       369          4          7'648 0.99991300
       370          3          7'667 0.99991450
       371          4          7'685 0.99991650
       372          4          7'722 0.99991850
       373          3          7'740 0.99992000
       374          2          7'741 0.99992100
       375          5          7'759 0.99992350
       376          2          7'760 0.99992450
       377          1          7'777 0.99992500
       378          1          7'778 0.99992550
       379          2          7'796 0.99992650
       380          3          7'797 0.99992800
       381          1          7'814 0.99992850
       382          2          7'815 0.99992950
       383          4          7'833 0.99993150
       384          1          7'834 0.99993200
       385          1          7'852 0.99993250
       386          2          7'870 0.99993350
       387          1          7'871 0.99993400
       388          2          7'889 0.99993500
       389          1          7'907 0.99993550
       390          2          7'926 0.99993650
       391          3          7'944 0.99993800
       392          1          7'945 0.99993850
       393          2          7'963 0.99993950
       394          1          7'981 0.99994000
       395          2          8'000 0.99994100
       396          2          8'019 0.99994200
       397          1          8'037 0.99994250
       398          1          8'056 0.99994300
       399          2          8'093 0.99994400
       400          1          8'111 0.99994450
       401          1          8'166 0.99994500
       402          2          8'167 0.99994600
       403          1          8'185 0.99994650
       404          2          8'222 0.99994750
       405          1          8'241 0.99994800
       406          2          8'259 0.99994900
       407          1          8'278 0.99994950
       408          1          8'296 0.99995000
       409          1          8'297 0.99995050
       410          1          8'315 0.99995100
       411          1          8'333 0.99995150
       412          1          8'352 0.99995200
       413          1          8'371 0.99995250
       414          1          8'388 0.99995300
       415          1          8'426 0.99995350
       416          1          8'463 0.99995400
       417          2          8'537 0.99995500
       418          1          8'611 0.99995550
       419          1          8'648 0.99995600
       420          1          8'667 0.99995650
       421          1          8'778 0.99995700
       422          1          8'796 0.99995750
       423          1          8'814 0.99995800
       424          1          8'888 0.99995850
       425          1          8'907 0.99995900
       426          1          8'981 0.99995950
       427          1          8'982 0.99996000
       428          1          9'018 0.99996050
       429          2          9'111 0.99996150
       430          1          9'129 0.99996200
       431          1          9'148 0.99996250
       432          1          9'185 0.99996300
       433          2          9'204 0.99996400
       434          1          9'277 0.99996450
       435          1          9'351 0.99996500
       436          1          9'444 0.99996550
       437          1          9'500 0.99996600
       438          1          9'555 0.99996650
       439          1          9'574 0.99996700
       440          1          9'593 0.99996750
       441          1          9'630 0.99996800
       442          1          9'889 0.99996850
       443          1          9'907 0.99996900
       444          1         10'019 0.99996950
       445          1         10'037 0.99997000
       446          2         10'093 0.99997100
       447          1         10'148 0.99997150
       448          2         10'185 0.99997250
       449          1         10'222 0.99997300
       450          1         10'278 0.99997350
       451          1         10'296 0.99997400
       452          1         10'333 0.99997450
       453          3         10'352 0.99997600
       454          1         10'370 0.99997650
       455          1         10'389 0.99997700
       456          1         10'463 0.99997750
       457          1         10'574 0.99997800
       458          2         10'630 0.99997900
       459          2         10'685 0.99998000
       460          1         10'741 0.99998050
       461          1         10'852 0.99998100
       462          1         10'889 0.99998150
       463          1         11'037 0.99998200
       464          2         11'074 0.99998300
       465          2         11'129 0.99998400
       466          1         11'185 0.99998450
       467          1         11'555 0.99998500
       468          1         11'593 0.99998550
       469          1         11'685 0.99998600
       470          1         11'722 0.99998650
       471          1         11'907 0.99998700
       472          1         11'962 0.99998750
       473          1         12'093 0.99998800
       474          1         12'166 0.99998850
       475          1         12'297 0.99998900
       476          1         12'333 0.99998950
       477          1         12'481 0.99999000
       478          1         12'537 0.99999050
       479          1         12'555 0.99999100
       480          1         12'703 0.99999150
       481          1         12'722 0.99999200
       482          2         12'778 0.99999300
       483          1         13'018 0.99999350
       484          1         13'186 0.99999400
       485          1         13'481 0.99999450
       486          1         13'555 0.99999500
       487          1         14'111 0.99999550
       488          1         14'388 0.99999600
       489          1         14'500 0.99999650
       490          1         14'555 0.99999700
       491          1         15'259 0.99999750
       492          1         15'445 0.99999800
       493          1         16'186 0.99999850
       494          1         25'945 0.99999900
       495          1         27'278 0.99999950
       496          1        176'535 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         53'333 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         64'852 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         61'444 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        100'814 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 10'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        176'535 ns
(with min duration still included)

