./cpp_clockinfo_main-2018macMiniVM-49152MiB-threads_11-LP64-Fedora_37_64bit-g++_12_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.26


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 148'706'397'829'142 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 17 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 800 ns
(with min duration still included)

target with min duration subtracted  : 783 ns

Other information for reference:

small scale duration variability     : 8 ns

largest observed duration            : 72'083 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

       144          1            209 0.99793050
       145          1            212 0.99793100
       146          1            222 0.99793150
       147          1            279 0.99793200
       148          1            289 0.99793250
       149          1            303 0.99793300
       150          1            314 0.99793350
       151          1            335 0.99793400
       152          1            486 0.99793450
       153          1            496 0.99793500
       154          1            564 0.99793550
       155          1            582 0.99793600
       156          1            598 0.99793650
       157          1            643 0.99793700
       158          2          1'029 0.99793800
       159          1          1'033 0.99793850
       160          1          1'035 0.99793900
       161          2          1'036 0.99794000
       162          1          1'038 0.99794050
       163          1          1'039 0.99794100
       164          4          1'040 0.99794300
       165          3          1'041 0.99794450
       166          1          1'042 0.99794500
       167          3          1'043 0.99794650
       168          3          1'045 0.99794800
       169          3          1'046 0.99794950
       170          3          1'047 0.99795100
       171          4          1'048 0.99795300
       172          3          1'049 0.99795450
       173          4          1'050 0.99795650
       174          7          1'051 0.99796000
       175          8          1'052 0.99796400
       176          9          1'053 0.99796850
       177          9          1'054 0.99797300
       178          4          1'055 0.99797500
       179          8          1'056 0.99797900
       180          6          1'057 0.99798200
       181         11          1'058 0.99798750
       182          7          1'059 0.99799100
       183         14          1'060 0.99799800
       184         11          1'061 0.99800350
       185         11          1'062 0.99800900
       186          8          1'063 0.99801300
       187          6          1'064 0.99801600
       188         12          1'065 0.99802200
       189         14          1'066 0.99802900
       190         14          1'067 0.99803600
       191         10          1'068 0.99804100
       192          8          1'069 0.99804500
       193         15          1'070 0.99805250
       194         16          1'071 0.99806050
       195          4          1'072 0.99806250
       196         19          1'073 0.99807200
       197          7          1'074 0.99807550
       198          8          1'075 0.99807950
       199         15          1'076 0.99808700
       200         10          1'077 0.99809200
       201         12          1'078 0.99809800
       202          3          1'079 0.99809950
       203          5          1'080 0.99810200
       204         11          1'081 0.99810750
       205          3          1'082 0.99810900
       206          7          1'083 0.99811250
       207          6          1'084 0.99811550
       208          8          1'085 0.99811950
       209          7          1'086 0.99812300
       210          7          1'087 0.99812650
       211          7          1'088 0.99813000
       212         10          1'089 0.99813500
       213         10          1'090 0.99814000
       214         12          1'091 0.99814600
       215         11          1'092 0.99815150
       216          7          1'093 0.99815500
       217          3          1'094 0.99815650
       218         10          1'095 0.99816150
       219          5          1'096 0.99816400
       220          3          1'097 0.99816550
       221         11          1'098 0.99817100
       222          3          1'099 0.99817250
       223          7          1'100 0.99817600
       224          6          1'101 0.99817900
       225          9          1'102 0.99818350
       226          8          1'103 0.99818750
       227          6          1'104 0.99819050
       228         12          1'105 0.99819650
       229          6          1'106 0.99819950
       230         13          1'107 0.99820600
       231         15          1'108 0.99821350
       232          8          1'109 0.99821750
       233          9          1'110 0.99822200
       234         15          1'111 0.99822950
       235         13          1'112 0.99823600
       236         17          1'113 0.99824450
       237         22          1'114 0.99825550
       238         29          1'115 0.99827000
       239         24          1'116 0.99828200
       240         23          1'117 0.99829350
       241         27          1'118 0.99830700
       242         19          1'119 0.99831650
       243         27          1'120 0.99833000
       244         31          1'121 0.99834550
       245         30          1'122 0.99836050
       246         31          1'123 0.99837600
       247         30          1'124 0.99839100
       248         28          1'125 0.99840500
       249         24          1'126 0.99841700
       250         29          1'127 0.99843150
       251         38          1'128 0.99845050
       252         44          1'129 0.99847250
       253         40          1'130 0.99849250
       254         41          1'131 0.99851300
       255         57          1'132 0.99854150
       256         47          1'133 0.99856500
       257         51          1'134 0.99859050
       258         45          1'135 0.99861300
       259         44          1'136 0.99863500
       260         55          1'137 0.99866250
       261         39          1'138 0.99868200
       262         49          1'139 0.99870650
       263         50          1'140 0.99873150
       264         43          1'141 0.99875300
       265         33          1'142 0.99876950
       266         18          1'143 0.99877850
       267         40          1'144 0.99879850
       268         38          1'145 0.99881750
       269         53          1'146 0.99884400
       270         27          1'147 0.99885750
       271         36          1'148 0.99887550
       272         22          1'149 0.99888650
       273         24          1'150 0.99889850
       274         25          1'151 0.99891100
       275         24          1'152 0.99892300
       276         28          1'153 0.99893700
       277         22          1'154 0.99894800
       278         30          1'155 0.99896300
       279         19          1'156 0.99897250
       280         12          1'157 0.99897850
       281         17          1'158 0.99898700
       282         18          1'159 0.99899600
       283         18          1'160 0.99900500
       284         13          1'161 0.99901150
       285         10          1'162 0.99901650
       286         11          1'163 0.99902200
       287         13          1'164 0.99902850
       288         18          1'165 0.99903750
       289         13          1'166 0.99904400
       290         10          1'167 0.99904900
       291         10          1'168 0.99905400
       292         18          1'169 0.99906300
       293          9          1'170 0.99906750
       294         14          1'171 0.99907450
       295          5          1'172 0.99907700
       296          8          1'173 0.99908100
       297         13          1'174 0.99908750
       298         11          1'175 0.99909300
       299         15          1'176 0.99910050
       300          7          1'177 0.99910400
       301          8          1'178 0.99910800
       302          8          1'179 0.99911200
       303         14          1'180 0.99911900
       304          8          1'181 0.99912300
       305          8          1'182 0.99912700
       306          9          1'183 0.99913150
       307          5          1'184 0.99913400
       308         13          1'185 0.99914050
       309         16          1'186 0.99914850
       310         10          1'187 0.99915350
       311         10          1'188 0.99915850
       312         11          1'189 0.99916400
       313          9          1'190 0.99916850
       314         14          1'191 0.99917550
       315          6          1'192 0.99917850
       316         14          1'193 0.99918550
       317          9          1'194 0.99919000
       318         13          1'195 0.99919650
       319          9          1'196 0.99920100
       320          6          1'197 0.99920400
       321          6          1'198 0.99920700
       322         15          1'199 0.99921450
       323         11          1'200 0.99922000
       324          6          1'201 0.99922300
       325         12          1'202 0.99922900
       326         10          1'203 0.99923400
       327          6          1'204 0.99923700
       328          9          1'205 0.99924150
       329          7          1'206 0.99924500
       330          4          1'207 0.99924700
       331          7          1'209 0.99925050
       332          6          1'210 0.99925350
       333          9          1'211 0.99925800
       334          4          1'212 0.99926000
       335          3          1'213 0.99926150
       336          2          1'214 0.99926250
       337          3          1'215 0.99926400
       338          9          1'216 0.99926850
       339          8          1'217 0.99927250
       340          7          1'218 0.99927600
       341          6          1'219 0.99927900
       342          3          1'220 0.99928050
       343          8          1'221 0.99928450
       344          5          1'222 0.99928700
       345          6          1'223 0.99929000
       346          8          1'224 0.99929400
       347          5          1'225 0.99929650
       348          4          1'226 0.99929850
       349          6          1'227 0.99930150
       350          5          1'228 0.99930400
       351          6          1'229 0.99930700
       352          2          1'230 0.99930800
       353          9          1'231 0.99931250
       354          5          1'232 0.99931500
       355          9          1'233 0.99931950
       356          7          1'234 0.99932300
       357         13          1'235 0.99932950
       358          8          1'236 0.99933350
       359          7          1'237 0.99933700
       360          3          1'238 0.99933850
       361          5          1'239 0.99934100
       362          9          1'240 0.99934550
       363          4          1'241 0.99934750
       364          4          1'242 0.99934950
       365          7          1'243 0.99935300
       366          8          1'244 0.99935700
       367         15          1'245 0.99936450
       368          6          1'246 0.99936750
       369         10          1'247 0.99937250
       370          7          1'248 0.99937600
       371          2          1'249 0.99937700
       372          8          1'250 0.99938100
       373          7          1'251 0.99938450
       374          8          1'252 0.99938850
       375          7          1'253 0.99939200
       376          6          1'254 0.99939500
       377          4          1'255 0.99939700
       378          3          1'256 0.99939850
       379          9          1'257 0.99940300
       380          7          1'258 0.99940650
       381          5          1'259 0.99940900
       382          3          1'260 0.99941050
       383          9          1'261 0.99941500
       384          7          1'262 0.99941850
       385          6          1'263 0.99942150
       386          6          1'264 0.99942450
       387          8          1'265 0.99942850
       388          4          1'266 0.99943050
       389          4          1'268 0.99943250
       390          1          1'269 0.99943300
       391          2          1'270 0.99943400
       392          6          1'271 0.99943700
       393          1          1'272 0.99943750
       394          4          1'273 0.99943950
       395          9          1'274 0.99944400
       396          6          1'275 0.99944700
       397          5          1'276 0.99944950
       398          3          1'277 0.99945100
       399          3          1'278 0.99945250
       400          8          1'279 0.99945650
       401          4          1'280 0.99945850
       402          1          1'281 0.99945900
       403          5          1'282 0.99946150
       404          3          1'283 0.99946300
       405          3          1'284 0.99946450
       406          4          1'285 0.99946650
       407          4          1'286 0.99946850
       408          4          1'287 0.99947050
       409          2          1'288 0.99947150
       410          2          1'289 0.99947250
       411          5          1'290 0.99947500
       412          1          1'291 0.99947550
       413          5          1'292 0.99947800
       414          5          1'294 0.99948050
       415          2          1'295 0.99948150
       416          1          1'296 0.99948200
       417          2          1'297 0.99948300
       418          2          1'299 0.99948400
       419          3          1'300 0.99948550
       420          2          1'301 0.99948650
       421          2          1'302 0.99948750
       422          1          1'303 0.99948800
       423          1          1'304 0.99948850
       424          1          1'305 0.99948900
       425          2          1'306 0.99949000
       426          2          1'307 0.99949100
       427          6          1'308 0.99949400
       428          3          1'310 0.99949550
       429          1          1'311 0.99949600
       430          3          1'312 0.99949750
       431          5          1'313 0.99950000
       432          2          1'314 0.99950100
       433          1          1'315 0.99950150
       434          5          1'316 0.99950400
       435          4          1'317 0.99950600
       436          1          1'319 0.99950650
       437          2          1'320 0.99950750
       438          2          1'321 0.99950850
       439          1          1'322 0.99950900
       440          1          1'323 0.99950950
       441          3          1'324 0.99951100
       442          2          1'325 0.99951200
       443          2          1'327 0.99951300
       444          3          1'328 0.99951450
       445          1          1'329 0.99951500
       446          2          1'331 0.99951600
       447          1          1'332 0.99951650
       448          1          1'333 0.99951700
       449          2          1'334 0.99951800
       450          3          1'335 0.99951950
       451          2          1'336 0.99952050
       452          3          1'337 0.99952200
       453          3          1'338 0.99952350
       454          5          1'339 0.99952600
       455          2          1'340 0.99952700
       456          3          1'341 0.99952850
       457          2          1'342 0.99952950
       458          1          1'344 0.99953000
       459          1          1'345 0.99953050
       460          3          1'346 0.99953200
       461          1          1'348 0.99953250
       462          2          1'349 0.99953350
       463          4          1'351 0.99953550
       464          1          1'352 0.99953600
       465          3          1'353 0.99953750
       466          1          1'354 0.99953800
       467          1          1'355 0.99953850
       468          3          1'356 0.99954000
       469          2          1'357 0.99954100
       470          4          1'358 0.99954300
       471          3          1'359 0.99954450
       472          1          1'360 0.99954500
       473          2          1'362 0.99954600
       474          3          1'363 0.99954750
       475          2          1'364 0.99954850
       476          1          1'366 0.99954900
       477          1          1'367 0.99954950
       478          2          1'371 0.99955050
       479          1          1'372 0.99955100
       480          1          1'374 0.99955150
       481          2          1'375 0.99955250
       482          3          1'376 0.99955400
       483          2          1'377 0.99955500
       484          1          1'378 0.99955550
       485          1          1'379 0.99955600
       486          2          1'380 0.99955700
       487          1          1'382 0.99955750
       488          2          1'383 0.99955850
       489          2          1'384 0.99955950
       490          2          1'385 0.99956050
       491          1          1'387 0.99956100
       492          1          1'388 0.99956150
       493          2          1'389 0.99956250
       494          2          1'391 0.99956350
       495          1          1'393 0.99956400
       496          1          1'395 0.99956450
       497          4          1'396 0.99956650
       498          3          1'397 0.99956800
       499          2          1'398 0.99956900
       500          3          1'399 0.99957050
       501          1          1'401 0.99957100
       502          1          1'402 0.99957150
       503          1          1'404 0.99957200
       504          1          1'405 0.99957250
       505          1          1'407 0.99957300
       506          3          1'408 0.99957450
       507          2          1'409 0.99957550
       508          1          1'411 0.99957600
       509          2          1'412 0.99957700
       510          1          1'414 0.99957750
       511          2          1'415 0.99957850
       512          1          1'418 0.99957900
       513          3          1'419 0.99958050
       514          2          1'420 0.99958150
       515          1          1'423 0.99958200
       516          2          1'427 0.99958300
       517          1          1'429 0.99958350
       518          1          1'431 0.99958400
       519          2          1'432 0.99958500
       520          2          1'433 0.99958600
       521          3          1'434 0.99958750
       522          1          1'435 0.99958800
       523          2          1'436 0.99958900
       524          2          1'437 0.99959000
       525          2          1'438 0.99959100
       526          1          1'440 0.99959150
       527          2          1'441 0.99959250
       528          1          1'443 0.99959300
       529          2          1'444 0.99959400
       530          3          1'445 0.99959550
       531          2          1'448 0.99959650
       532          1          1'449 0.99959700
       533          3          1'450 0.99959850
       534          1          1'451 0.99959900
       535          1          1'453 0.99959950
       536          1          1'454 0.99960000
       537          1          1'455 0.99960050
       538          1          1'457 0.99960100
       539          1          1'458 0.99960150
       540          3          1'459 0.99960300
       541          2          1'460 0.99960400
       542          2          1'461 0.99960500
       543          2          1'464 0.99960600
       544          1          1'467 0.99960650
       545          2          1'470 0.99960750
       546          2          1'472 0.99960850
       547          1          1'474 0.99960900
       548          1          1'475 0.99960950
       549          2          1'476 0.99961050
       550          1          1'480 0.99961100
       551          2          1'485 0.99961200
       552          2          1'489 0.99961300
       553          1          1'490 0.99961350
       554          3          1'495 0.99961500
       555          3          1'496 0.99961650
       556          1          1'497 0.99961700
       557          1          1'498 0.99961750
       558          1          1'499 0.99961800
       559          1          1'500 0.99961850
       560          1          1'501 0.99961900
       561          1          1'502 0.99961950
       562          1          1'504 0.99962000
       563          1          1'508 0.99962050
       564          1          1'509 0.99962100
       565          1          1'510 0.99962150
       566          1          1'515 0.99962200
       567          1          1'516 0.99962250
       568          2          1'517 0.99962350
       569          1          1'519 0.99962400
       570          1          1'523 0.99962450
       571          2          1'524 0.99962550
       572          1          1'527 0.99962600
       573          1          1'530 0.99962650
       574          1          1'531 0.99962700
       575          1          1'536 0.99962750
       576          2          1'539 0.99962850
       577          1          1'543 0.99962900
       578          1          1'544 0.99962950
       579          1          1'547 0.99963000
       580          1          1'550 0.99963050
       581          1          1'551 0.99963100
       582          1          1'555 0.99963150
       583          1          1'558 0.99963200
       584          1          1'561 0.99963250
       585          1          1'564 0.99963300
       586          1          1'574 0.99963350
       587          1          1'576 0.99963400
       588          1          1'577 0.99963450
       589          1          1'585 0.99963500
       590          1          1'587 0.99963550
       591          1          1'588 0.99963600
       592          1          1'589 0.99963650
       593          1          1'592 0.99963700
       594          1          1'595 0.99963750
       595          1          1'605 0.99963800
       596          1          1'608 0.99963850
       597          1          1'611 0.99963900
       598          1          1'613 0.99963950
       599          1          1'614 0.99964000
       600          1          1'615 0.99964050
       601          1          1'617 0.99964100
       602          1          1'620 0.99964150
       603          1          1'625 0.99964200
       604          1          1'630 0.99964250
       605          1          1'632 0.99964300
       606          1          1'635 0.99964350
       607          2          1'638 0.99964450
       608          1          1'643 0.99964500
       609          1          1'646 0.99964550
       610          1          1'654 0.99964600
       611          2          1'655 0.99964700
       612          1          1'656 0.99964750
       613          1          1'661 0.99964800
       614          1          1'663 0.99964850
       615          1          1'666 0.99964900
       616          1          1'669 0.99964950
       617          1          1'694 0.99965000
       618          1          1'711 0.99965050
       619          1          1'719 0.99965100
       620          2          1'730 0.99965200
       621          1          1'734 0.99965250
       622          1          1'738 0.99965300
       623          1          1'741 0.99965350
       624          1          1'743 0.99965400
       625          1          1'746 0.99965450
       626          1          1'758 0.99965500
       627          1          1'759 0.99965550
       628          1          1'771 0.99965600
       629          1          1'786 0.99965650
       630          1          1'801 0.99965700
       631          1          1'802 0.99965750
       632          1          1'803 0.99965800
       633          1          1'810 0.99965850
       634          1          1'818 0.99965900
       635          1          1'823 0.99965950
       636          1          1'826 0.99966000
       637          1          1'837 0.99966050
       638          1          1'860 0.99966100
       639          1          1'878 0.99966150
       640          1          1'880 0.99966200
       641          1          1'882 0.99966250
       642          1          1'889 0.99966300
       643          1          1'891 0.99966350
       644          1          1'901 0.99966400
       645          1          1'903 0.99966450
       646          1          1'915 0.99966500
       647          1          1'929 0.99966550
       648          1          1'934 0.99966600
       649          1          1'941 0.99966650
       650          1          1'943 0.99966700
       651          1          1'948 0.99966750
       652          1          1'949 0.99966800
       653          1          1'950 0.99966850
       654          2          1'953 0.99966950
       655          1          1'956 0.99967000
       656          1          1'957 0.99967050
       657          2          1'959 0.99967150
       658          1          1'965 0.99967200
       659          1          1'967 0.99967250
       660          2          1'969 0.99967350
       661          1          1'971 0.99967400
       662          1          1'972 0.99967450
       663          3          1'976 0.99967600
       664          1          1'987 0.99967650
       665          1          1'989 0.99967700
       666          1          1'992 0.99967750
       667          2          1'993 0.99967850
       668          1          1'994 0.99967900
       669          1          1'995 0.99967950
       670          2          1'999 0.99968050
       671          2          2'001 0.99968150
       672          1          2'004 0.99968200
       673          2          2'006 0.99968300
       674          2          2'007 0.99968400
       675          1          2'008 0.99968450
       676          2          2'009 0.99968550
       677          2          2'010 0.99968650
       678          1          2'011 0.99968700
       679          2          2'012 0.99968800
       680          1          2'013 0.99968850
       681          1          2'015 0.99968900
       682          3          2'016 0.99969050
       683          1          2'017 0.99969100
       684          1          2'018 0.99969150
       685          4          2'019 0.99969350
       686          1          2'021 0.99969400
       687          2          2'022 0.99969500
       688          2          2'023 0.99969600
       689          3          2'024 0.99969750
       690          3          2'025 0.99969900
       691          1          2'027 0.99969950
       692          2          2'028 0.99970050
       693          2          2'029 0.99970150
       694          1          2'030 0.99970200
       695          1          2'031 0.99970250
       696          1          2'032 0.99970300
       697          1          2'034 0.99970350
       698          1          2'035 0.99970400
       699          1          2'036 0.99970450
       700          2          2'038 0.99970550
       701          2          2'039 0.99970650
       702          4          2'040 0.99970850
       703          1          2'041 0.99970900
       704          3          2'042 0.99971050
       705          3          2'043 0.99971200
       706          2          2'044 0.99971300
       707          1          2'045 0.99971350
       708          2          2'046 0.99971450
       709          1          2'047 0.99971500
       710          1          2'048 0.99971550
       711          2          2'049 0.99971650
       712          2          2'050 0.99971750
       713          2          2'051 0.99971850
       714          3          2'053 0.99972000
       715          1          2'054 0.99972050
       716          1          2'055 0.99972100
       717          2          2'057 0.99972200
       718          1          2'058 0.99972250
       719          1          2'060 0.99972300
       720          2          2'061 0.99972400
       721          1          2'062 0.99972450
       722          1          2'063 0.99972500
       723          1          2'071 0.99972550
       724          2          2'076 0.99972650
       725          1          2'079 0.99972700
       726          2          2'081 0.99972800
       727          1          2'085 0.99972850
       728          2          2'087 0.99972950
       729          4          2'091 0.99973150
       730          1          2'096 0.99973200
       731          1          2'099 0.99973250
       732          1          2'100 0.99973300
       733          1          2'103 0.99973350
       734          2          2'104 0.99973450
       735          1          2'105 0.99973500
       736          1          2'107 0.99973550
       737          1          2'109 0.99973600
       738          1          2'110 0.99973650
       739          1          2'111 0.99973700
       740          2          2'113 0.99973800
       741          1          2'115 0.99973850
       742          1          2'116 0.99973900
       743          1          2'117 0.99973950
       744          1          2'120 0.99974000
       745          1          2'122 0.99974050
       746          1          2'124 0.99974100
       747          2          2'128 0.99974200
       748          1          2'129 0.99974250
       749          2          2'130 0.99974350
       750          1          2'131 0.99974400
       751          1          2'133 0.99974450
       752          1          2'137 0.99974500
       753          1          2'140 0.99974550
       754          1          2'142 0.99974600
       755          1          2'146 0.99974650
       756          3          2'150 0.99974800
       757          2          2'152 0.99974900
       758          1          2'153 0.99974950
       759          2          2'157 0.99975050
       760          1          2'160 0.99975100
       761          1          2'163 0.99975150
       762          1          2'164 0.99975200
       763          1          2'167 0.99975250
       764          2          2'168 0.99975350
       765          1          2'170 0.99975400
       766          2          2'171 0.99975500
       767          1          2'172 0.99975550
       768          2          2'173 0.99975650
       769          1          2'177 0.99975700
       770          1          2'178 0.99975750
       771          1          2'179 0.99975800
       772          1          2'183 0.99975850
       773          1          2'185 0.99975900
       774          1          2'187 0.99975950
       775          1          2'189 0.99976000
       776          1          2'190 0.99976050
       777          2          2'191 0.99976150
       778          1          2'194 0.99976200
       779          2          2'198 0.99976300
       780          1          2'202 0.99976350
       781          1          2'206 0.99976400
       782          1          2'210 0.99976450
       783          2          2'214 0.99976550
       784          1          2'217 0.99976600
       785          1          2'221 0.99976650
       786          3          2'230 0.99976800
       787          1          2'231 0.99976850
       788          1          2'237 0.99976900
       789          2          2'238 0.99977000
       790          1          2'239 0.99977050
       791          1          2'240 0.99977100
       792          1          2'241 0.99977150
       793          1          2'243 0.99977200
       794          1          2'245 0.99977250
       795          1          2'246 0.99977300
       796          1          2'247 0.99977350
       797          2          2'248 0.99977450
       798          1          2'252 0.99977500
       799          1          2'255 0.99977550
       800          1          2'257 0.99977600
       801          1          2'259 0.99977650
       802          1          2'262 0.99977700
       803          1          2'264 0.99977750
       804          1          2'270 0.99977800
       805          1          2'271 0.99977850
       806          1          2'272 0.99977900
       807          2          2'274 0.99978000
       808          1          2'277 0.99978050
       809          1          2'279 0.99978100
       810          1          2'280 0.99978150
       811          1          2'282 0.99978200
       812          1          2'283 0.99978250
       813          1          2'284 0.99978300
       814          1          2'287 0.99978350
       815          1          2'289 0.99978400
       816          1          2'292 0.99978450
       817          1          2'297 0.99978500
       818          1          2'303 0.99978550
       819          1          2'304 0.99978600
       820          1          2'311 0.99978650
       821          1          2'320 0.99978700
       822          1          2'325 0.99978750
       823          2          2'332 0.99978850
       824          1          2'336 0.99978900
       825          1          2'338 0.99978950
       826          1          2'347 0.99979000
       827          2          2'348 0.99979100
       828          1          2'351 0.99979150
       829          1          2'354 0.99979200
       830          1          2'360 0.99979250
       831          1          2'361 0.99979300
       832          1          2'362 0.99979350
       833          2          2'363 0.99979450
       834          1          2'365 0.99979500
       835          1          2'366 0.99979550
       836          1          2'370 0.99979600
       837          2          2'385 0.99979700
       838          1          2'392 0.99979750
       839          1          2'399 0.99979800
       840          1          2'401 0.99979850
       841          1          2'402 0.99979900
       842          1          2'405 0.99979950
       843          1          2'407 0.99980000
       844          1          2'409 0.99980050
       845          1          2'412 0.99980100
       846          1          2'415 0.99980150
       847          1          2'416 0.99980200
       848          1          2'418 0.99980250
       849          1          2'425 0.99980300
       850          1          2'430 0.99980350
       851          1          2'431 0.99980400
       852          1          2'433 0.99980450
       853          1          2'434 0.99980500
       854          1          2'435 0.99980550
       855          1          2'436 0.99980600
       856          1          2'440 0.99980650
       857          1          2'441 0.99980700
       858          1          2'442 0.99980750
       859          1          2'443 0.99980800
       860          1          2'447 0.99980850
       861          1          2'448 0.99980900
       862          1          2'451 0.99980950
       863          1          2'452 0.99981000
       864          1          2'453 0.99981050
       865          1          2'456 0.99981100
       866          1          2'467 0.99981150
       867          1          2'468 0.99981200
       868          2          2'469 0.99981300
       869          1          2'472 0.99981350
       870          1          2'482 0.99981400
       871          1          2'485 0.99981450
       872          1          2'491 0.99981500
       873          1          2'492 0.99981550
       874          2          2'494 0.99981650
       875          2          2'498 0.99981750
       876          1          2'499 0.99981800
       877          1          2'501 0.99981850
       878          1          2'507 0.99981900
       879          1          2'514 0.99981950
       880          1          2'515 0.99982000
       881          2          2'516 0.99982100
       882          1          2'521 0.99982150
       883          1          2'522 0.99982200
       884          1          2'527 0.99982250
       885          1          2'528 0.99982300
       886          1          2'529 0.99982350
       887          1          2'533 0.99982400
       888          1          2'539 0.99982450
       889          1          2'540 0.99982500
       890          1          2'543 0.99982550
       891          1          2'560 0.99982600
       892          1          2'563 0.99982650
       893          1          2'574 0.99982700
       894          1          2'577 0.99982750
       895          1          2'586 0.99982800
       896          1          2'589 0.99982850
       897          1          2'593 0.99982900
       898          1          2'608 0.99982950
       899          1          2'611 0.99983000
       900          1          2'615 0.99983050
       901          1          2'622 0.99983100
       902          1          2'635 0.99983150
