./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-OpenBSD_7p2STABLE_64bit-clang++_13_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.26


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 2'833'262'717'942 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'060 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 28'300 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

       269          2          9'688 0.99989900
       270          2          9'728 0.99990000
       271          3          9'768 0.99990150
       272          1          9'769 0.99990200
       273          3          9'808 0.99990350
       274          1          9'809 0.99990400
       275          1          9'889 0.99990450
       276          2          9'929 0.99990550
       277          1          9'969 0.99990600
       278          1          9'970 0.99990650
       279          1         10'010 0.99990700
       280          2         10'090 0.99990800
       281          1         10'170 0.99990850
       282          1         10'210 0.99990900
       283          1         10'211 0.99990950
       284          1         10'251 0.99991000
       285          1         10'291 0.99991050
       286          1         10'331 0.99991100
       287          1         10'371 0.99991150
       288          1         10'411 0.99991200
       289          1         10'412 0.99991250
       290          1         10'492 0.99991300
       291          1         10'532 0.99991350
       292          1         10'572 0.99991400
       293          1         10'612 0.99991450
       294          1         10'652 0.99991500
       295          1         10'693 0.99991550
       296          2         10'733 0.99991650
       297          1         10'773 0.99991700
       298          1         10'774 0.99991750
       299          1         10'813 0.99991800
       300          1         10'853 0.99991850
       301          4         10'934 0.99992050
       302          1         10'974 0.99992100
       303          2         11'014 0.99992200
       304          2         11'054 0.99992300
       305          1         11'095 0.99992350
       306          3         11'135 0.99992500
       307          2         11'175 0.99992600
       308          1         11'176 0.99992650
       309          2         11'215 0.99992750
       310          1         11'216 0.99992800
       311          1         11'255 0.99992850
       312          1         11'295 0.99992900
       313          1         11'336 0.99992950
       314          1         11'376 0.99993000
       315          1         11'416 0.99993050
       316          1         11'417 0.99993100
       317          1         11'456 0.99993150
       318          1         11'457 0.99993200
       319          2         11'497 0.99993300
       320          2         11'617 0.99993400
       321          1         11'657 0.99993450
       322          1         11'658 0.99993500
       323          3         11'698 0.99993650
       324          1         11'737 0.99993700
       325          1         11'738 0.99993750
       326          1         11'779 0.99993800
       327          1         11'818 0.99993850
       328          1         11'819 0.99993900
       329          1         11'858 0.99993950
       330          1         11'859 0.99994000
       331          2         11'899 0.99994100
       332          1         11'979 0.99994150
       333          1         12'059 0.99994200
       334          1         12'060 0.99994250
       335          1         12'100 0.99994300
       336          1         12'140 0.99994350
       337          2         12'180 0.99994450
       338          1         12'300 0.99994500
       339          1         12'381 0.99994550
       340          1         12'382 0.99994600
       341          1         12'461 0.99994650
       342          1         12'501 0.99994700
       343          1         12'542 0.99994750
       344          1         12'622 0.99994800
       345          1         12'623 0.99994850
       346          2         12'743 0.99994950
       347          1         12'823 0.99995000
       348          1         12'863 0.99995050
       349          2         12'904 0.99995150
       350          1         12'984 0.99995200
       351          1         13'064 0.99995250
       352          1         13'145 0.99995300
       353          1         13'185 0.99995350
       354          1         13'306 0.99995400
       355          1         13'426 0.99995450
       356          1         13'466 0.99995500
       357          1         13'506 0.99995550
       358          1         13'547 0.99995600
       359          1         13'587 0.99995650
       360          1         13'628 0.99995700
       361          1         13'668 0.99995750
       362          1         13'747 0.99995800
       363          2         13'788 0.99995900
       364          1         13'868 0.99995950
       365          1         14'030 0.99996000
       366          1         14'150 0.99996050
       367          1         14'230 0.99996100
       368          1         14'310 0.99996150
       369          1         14'432 0.99996200
       370          1         14'511 0.99996250
       371          1         14'512 0.99996300
       372          1         14'632 0.99996350
       373          1         14'673 0.99996400
       374          1         14'712 0.99996450
       375          1         14'713 0.99996500
       376          1         14'954 0.99996550
       377          1         14'994 0.99996600
       378          1         15'034 0.99996650
       379          1         15'316 0.99996700
       380          2         15'436 0.99996800
       381          1         15'839 0.99996850
       382          2         15'919 0.99996950
       383          1         15'959 0.99997000
       384          1         15'999 0.99997050
       385          1         16'200 0.99997100
       386          1         16'401 0.99997150
       387          1         16'481 0.99997200
       388          2         16'562 0.99997300
       389          1         16'642 0.99997350
       390          2         16'723 0.99997450
       391          1         16'763 0.99997500
       392          1         16'804 0.99997550
       393          1         16'843 0.99997600
       394          2         16'883 0.99997700
       395          1         16'884 0.99997750
       396          1         16'923 0.99997800
       397          1         17'165 0.99997850
       398          1         17'205 0.99997900
       399          1         17'245 0.99997950
       400          1         17'929 0.99998000
       401          1         17'969 0.99998050
       402          1         18'009 0.99998100
       403          1         18'130 0.99998150
       404          1         18'170 0.99998200
       405          1         18'250 0.99998250
       406          1         18'370 0.99998300
       407          1         18'491 0.99998350
       408          1         18'531 0.99998400
       409          1         18'732 0.99998450
       410          1         18'813 0.99998500
       411          1         18'853 0.99998550
       412          1         18'854 0.99998600
       413          1         18'973 0.99998650
       414          2         19'054 0.99998750
       415          1         19'215 0.99998800
       416          1         19'295 0.99998850
       417          2         19'456 0.99998950
       418          1         19'497 0.99999000
       419          1         19'576 0.99999050
       420          1         19'617 0.99999100
       421          1         19'817 0.99999150
       422          2         19'938 0.99999250
       423          1         19'979 0.99999300
       424          2         20'099 0.99999400
       425          1         20'622 0.99999450
       426          1         20'823 0.99999500
       427          1         20'903 0.99999550
       428          1         21'908 0.99999600
       429          1         21'948 0.99999650
       430          1         22'712 0.99999700
       431          2         23'557 0.99999800
       432          1         23'798 0.99999850
       433          1         25'405 0.99999900
       434          1         25'526 0.99999950
       435          1         28'300 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'060 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 7'225'807 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'060 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 6'192'503 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'060 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 7'376'270 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'060 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 6'415'244 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'060 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 7'235'133 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'060 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 8'174'412 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'060 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 6'601'604 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'060 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 5'793'935 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'060 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 5'254'149 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'060 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 6'445'312 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'060 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 5'894'190 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'060 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 6'357'358 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'060 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 11'086'393 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'060 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 12'423'075 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'060 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 6'326'526 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'060 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 7'734'559 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 34'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'060 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 12'423'075 ns
(with min duration still included)

