./cpp_clockinfo_main-WDK23_CA72-32768MiB-threads_8-LP64-FreeBSD_main_n262658_b347c2284603_64bit-clang++_16_O3lto_CA72-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.33


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 7'857'429'762'521 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 5'300 ns
(with min duration still included)

target with min duration subtracted  : 5'248 ns

Other information for reference:

small scale duration variability     : 53 ns

largest observed duration            : 28'592 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    314'244             52 0.15712200
        97          6          3'281 0.99991800
        98          8          3'333 0.99992200
        99          1          3'334 0.99992250
       100          5          3'385 0.99992500
       101          3          3'437 0.99992650
       102          3          3'438 0.99992800
       103          5          3'489 0.99993050
       104          1          3'490 0.99993100
       105          1          3'541 0.99993150
       106          2          3'542 0.99993250
       107          2          3'593 0.99993350
       108          5          3'594 0.99993600
       109          2          3'645 0.99993700
       110          1          3'646 0.99993750
       111          1          3'697 0.99993800
       112          3          3'698 0.99993950
       113          1          3'749 0.99994000
       114          7          3'750 0.99994350
       115          2          3'801 0.99994450
       116          9          3'802 0.99994900
       117          9          3'854 0.99995350
       118          8          3'906 0.99995750
       119          1          3'907 0.99995800
       120         11          3'958 0.99996350
       121          1          3'959 0.99996400
       122          8          4'010 0.99996800
       123          1          4'011 0.99996850
       124          3          4'062 0.99997000
       125          1          4'063 0.99997050
       126          3          4'114 0.99997200
       127          3          4'115 0.99997350
       128          2          4'166 0.99997450
       129          3          4'167 0.99997600
       130          1          4'218 0.99997650
       131          6          4'219 0.99997950
       132          1          4'270 0.99998000
       133          3          4'271 0.99998150
       134          4          4'323 0.99998350
       135          2          4'374 0.99998450
       136          2          4'375 0.99998550
       137          1          4'427 0.99998600
       138          2          4'531 0.99998700
       139          3          4'583 0.99998850
       140          1          4'635 0.99998900
       141          1          4'688 0.99998950
       142          1          4'740 0.99999000
       143          1          4'791 0.99999050
       144          2          4'895 0.99999150
       145          1          4'896 0.99999200
       146          1          4'947 0.99999250
       147          1          4'948 0.99999300
       148          2          5'000 0.99999400
       149          1          5'104 0.99999450
       150          1          5'416 0.99999500
       151          1          5'417 0.99999550
       152          1          5'937 0.99999600
       153          1          7'031 0.99999650
       154          1          7'916 0.99999700
       155          1         23'697 0.99999750
       156          1         23'749 0.99999800
       157          1         24'165 0.99999850
       158          1         24'374 0.99999900
       159          1         25'363 0.99999950
       160          1         28'592 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 5'200 ns
(with min duration still included)

target with min duration subtracted  : 5'148 ns

Other information for reference:

small scale duration variability     : 52 ns

largest observed duration            : 35'727 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 5'200 ns
(with min duration still included)

target with min duration subtracted  : 5'148 ns

Other information for reference:

small scale duration variability     : 52 ns

largest observed duration            : 40'571 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 201'032 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 5'200 ns
(with min duration still included)

target with min duration subtracted  : 5'148 ns

Other information for reference:

small scale duration variability     : 52 ns

largest observed duration            : 38'228 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 1'394'724 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 1'378'162 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 5'200 ns
(with min duration still included)

target with min duration subtracted  : 5'148 ns

Other information for reference:

small scale duration variability     : 52 ns

largest observed duration            : 43'956 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 952'766 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 18'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 1'394'724 ns
(with min duration still included)

