./cpp_clockinfo_main-WDK23_CA72-32768MiB-threads_8-LP64-FreeBSD_main_n262658_b347c2284603_64bit-g++_13_O3lto_CA72-libstdc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.33


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 29'860'969'740'442 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 5'300 ns
(with min duration still included)

target with min duration subtracted  : 5'248 ns

Other information for reference:

small scale duration variability     : 53 ns

largest observed duration            : 26'353 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    320'772             52 0.16038600
        87         17          2'916 0.99984350
        88         16          2'917 0.99985150
        89          9          2'968 0.99985600
        90         17          2'969 0.99986450
        91          8          3'020 0.99986850
        92         19          3'021 0.99987800
        93          3          3'072 0.99987950
        94         16          3'073 0.99988750
        95          7          3'124 0.99989100
        96         16          3'125 0.99989900
        97          1          3'176 0.99989950
        98         10          3'177 0.99990450
        99         12          3'229 0.99991050
       100         10          3'281 0.99991550
       101          2          3'282 0.99991650
       102          5          3'333 0.99991900
       103          1          3'334 0.99991950
       104          7          3'385 0.99992300
       105          2          3'386 0.99992400
       106          4          3'437 0.99992600
       107          2          3'438 0.99992700
       108          2          3'489 0.99992800
       109          3          3'490 0.99992950
       110          2          3'541 0.99993050
       111          2          3'542 0.99993150
       112          2          3'593 0.99993250
       113          2          3'594 0.99993350
       114          1          3'645 0.99993400
       115          3          3'646 0.99993550
       116          1          3'697 0.99993600
       117          3          3'698 0.99993750
       118          1          3'749 0.99993800
       119          8          3'750 0.99994200
       120          1          3'801 0.99994250
       121          7          3'802 0.99994600
       122          4          3'854 0.99994800
       123          4          3'906 0.99995000
       124          4          3'958 0.99995200
       125          2          3'959 0.99995300
       126          7          4'010 0.99995650
       127          6          4'062 0.99995950
       128          2          4'063 0.99996050
       129          9          4'114 0.99996500
       130          3          4'115 0.99996650
       131          6          4'166 0.99996950
       132          4          4'167 0.99997150
       133          5          4'218 0.99997400
       134          5          4'219 0.99997650
       135          1          4'270 0.99997700
       136          2          4'271 0.99997800
       137          1          4'322 0.99997850
       138          2          4'323 0.99997950
       139          3          4'375 0.99998100
       140          3          4'427 0.99998250
       141          2          4'479 0.99998350
       142          3          4'531 0.99998500
       143          1          4'583 0.99998550
       144          1          4'635 0.99998600
       145          1          4'636 0.99998650
       146          2          4'687 0.99998750
       147          2          4'739 0.99998850
       148          1          4'740 0.99998900
       149          1          4'792 0.99998950
       150          1          4'843 0.99999000
       151          2          4'844 0.99999100
       152          1          4'895 0.99999150
       153          2          4'896 0.99999250
       154          2          4'999 0.99999350
       155          2          5'052 0.99999450
       156          2          5'104 0.99999550
       157          1          5'209 0.99999600
       158          1          5'313 0.99999650
       159          1          5'365 0.99999700
       160          1         21'770 0.99999750
       161          1         22'030 0.99999800
       162          2         23'020 0.99999900
       163          1         23'748 0.99999950
       164          1         26'353 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 5'200 ns
(with min duration still included)

target with min duration subtracted  : 5'148 ns

Other information for reference:

small scale duration variability     : 52 ns

largest observed duration            : 37'655 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 5'200 ns
(with min duration still included)

target with min duration subtracted  : 5'148 ns

Other information for reference:

small scale duration variability     : 52 ns

largest observed duration            : 37'654 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 5'200 ns
(with min duration still included)

target with min duration subtracted  : 5'148 ns

Other information for reference:

small scale duration variability     : 52 ns

largest observed duration            : 39'894 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 358'211 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 2'582'997 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 5'300 ns
(with min duration still included)

target with min duration subtracted  : 5'248 ns

Other information for reference:

small scale duration variability     : 53 ns

largest observed duration            : 1'670'491 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 5'200 ns
(with min duration still included)

target with min duration subtracted  : 5'148 ns

Other information for reference:

small scale duration variability     : 52 ns

largest observed duration            : 37'134 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 5'300 ns
(with min duration still included)

target with min duration subtracted  : 5'248 ns

Other information for reference:

small scale duration variability     : 53 ns

largest observed duration            : 2'384'726 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 18'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 2'582'997 ns
(with min duration still included)

