./cpp_clockinfo_main-WDK23_K78CW72-32768MiB-threads_8-LP64-FreeBSD_main_n262658_b347c2284603_64bit-clang++_16_O3lto_CA72-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.33


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 3'149'775'944'717 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 5'300 ns
(with min duration still included)

target with min duration subtracted  : 5'248 ns

Other information for reference:

small scale duration variability     : 53 ns

largest observed duration            : 29'738 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    120'816             52 0.06040800
       103          1          3'646 0.99992500
       104          1          3'697 0.99992550
       105          1          3'698 0.99992600
       106          2          3'749 0.99992700
       107          3          3'750 0.99992850
       108          1          3'801 0.99992900
       109          5          3'802 0.99993150
       110          7          3'854 0.99993500
       111         10          3'906 0.99994000
       112          2          3'958 0.99994100
       113          3          3'959 0.99994250
       114          6          4'010 0.99994550
       115          1          4'011 0.99994600
       116          3          4'062 0.99994750
       117          4          4'063 0.99994950
       118          2          4'114 0.99995050
       119          1          4'115 0.99995100
       120          8          4'166 0.99995500
       121          6          4'167 0.99995800
       122          5          4'218 0.99996050
       123          7          4'219 0.99996400
       124          4          4'270 0.99996600
       125          6          4'271 0.99996900
       126          5          4'322 0.99997150
       127          4          4'323 0.99997350
       128          2          4'374 0.99997450
       129          4          4'375 0.99997650
       130          2          4'427 0.99997750
       131          5          4'479 0.99998000
       132          3          4'531 0.99998150
       133          3          4'583 0.99998300
       134          1          4'635 0.99998350
       135          1          4'687 0.99998400
       136          1          4'688 0.99998450
       137          2          4'739 0.99998550
       138          1          4'740 0.99998600
       139          2          4'791 0.99998700
       140          1          4'792 0.99998750
       141          3          4'843 0.99998900
       142          1          4'844 0.99998950
       143          1          4'947 0.99999000
       144          2          5'000 0.99999100
       145          1          5'103 0.99999150
       146          4          5'104 0.99999350
       147          1          5'364 0.99999400
       148          1          5'833 0.99999450
       149          1          5'885 0.99999500
       150          1          6'145 0.99999550
       151          1          6'406 0.99999600
       152          1          7'448 0.99999650
       153          1          7'760 0.99999700
       154          1         25'103 0.99999750
       155          1         26'301 0.99999800
       156          1         26'926 0.99999850
       157          1         27'082 0.99999900
       158          1         27'290 0.99999950
       159          1         29'738 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 57'966 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 65'622 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 103'537 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 99'682 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 105'828 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 61'142 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 60'934 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 56'768 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 18'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 105'828 ns
(with min duration still included)

