./cpp_clockinfo_main-ThreadRipper1950X-131072MiB-threads_32-LP64-Fedora_32-g++_10_O3lto-libstdc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
       210          1          1'694 0.99978450
       211          6          1'703 0.99978750
       212          2          1'704 0.99978850
       213          4          1'713 0.99979050
       214          7          1'723 0.99979400
       215          1          1'724 0.99979450
       216          3          1'733 0.99979600
       217          4          1'734 0.99979800
       218          6          1'743 0.99980100
       219          1          1'744 0.99980150
       220          1          1'753 0.99980200
       221          1          1'754 0.99980250
       222          2          1'763 0.99980350
       223          4          1'764 0.99980550
       224          2          1'773 0.99980650
       225          2          1'774 0.99980750
       226          6          1'783 0.99981050
       227          2          1'784 0.99981150
       228         10          1'793 0.99981650
       229          5          1'794 0.99981900
       230          4          1'803 0.99982100
       231          5          1'804 0.99982350
       232          7          1'813 0.99982700
       233          8          1'814 0.99983100
       234          4          1'823 0.99983300
       235          4          1'824 0.99983500
       236          6          1'833 0.99983800
       237          5          1'834 0.99984050
       238          2          1'843 0.99984150
       239          4          1'844 0.99984350
       240          6          1'853 0.99984650
       241          2          1'854 0.99984750
       242          7          1'864 0.99985100
       243          2          1'873 0.99985200
       244          2          1'874 0.99985300
       245          7          1'883 0.99985650
       246          8          1'884 0.99986050
       247          2          1'893 0.99986150
       248          3          1'894 0.99986300
       249          2          1'903 0.99986400
       250          4          1'904 0.99986600
       251          2          1'913 0.99986700
       252          2          1'914 0.99986800
       253          2          1'923 0.99986900
       254          4          1'924 0.99987100
       255          1          1'933 0.99987150
       256          4          1'934 0.99987350
       257         10          1'944 0.99987850
       258          1          1'953 0.99987900
       259          2          1'954 0.99988000
       260          2          1'963 0.99988100
       261          4          1'964 0.99988300
       262          2          1'973 0.99988400
       263          4          1'974 0.99988600
       264          3          1'984 0.99988750
       265          5          1'994 0.99989000
       266          5          2'004 0.99989250
       267          5          2'014 0.99989500
       268          1          2'023 0.99989550
       269          3          2'024 0.99989700
       270          1          2'033 0.99989750
       271          5          2'034 0.99990000
       272          2          2'043 0.99990100
       273          1          2'044 0.99990150
       274          3          2'054 0.99990300
       275          4          2'064 0.99990500
       276          2          2'074 0.99990600
       277          4          2'084 0.99990800
       278          2          2'094 0.99990900
       279          3          2'104 0.99991050
       280          4          2'114 0.99991250
       281          2          2'124 0.99991350
       282          1          2'125 0.99991400
       283          1          2'134 0.99991450
       284          1          2'135 0.99991500
       285          4          2'144 0.99991700
       286          2          2'154 0.99991800
       287          1          2'155 0.99991850
       288          3          2'164 0.99992000
       289          2          2'165 0.99992100
       290          1          2'174 0.99992150
       291          2          2'184 0.99992250
       292          1          2'194 0.99992300
       293          1          2'204 0.99992350
       294          1          2'214 0.99992400
       295          2          2'215 0.99992500
       296          1          2'224 0.99992550
       297          2          2'234 0.99992650
       298          1          2'254 0.99992700
       299          1          2'255 0.99992750
       300          1          2'264 0.99992800
       301          1          2'265 0.99992850
       302          1          2'274 0.99992900
       303          1          2'284 0.99992950
       304          1          2'285 0.99993000
       305          4          2'295 0.99993200
       306          2          2'304 0.99993300
       307          4          2'305 0.99993500
       308          1          2'314 0.99993550
       309          3          2'315 0.99993700
       310          4          2'324 0.99993900
       311          4          2'354 0.99994100
       312          1          2'355 0.99994150
       313          2          2'364 0.99994250
       314          1          2'365 0.99994300
       315          1          2'404 0.99994350
       316          1          2'405 0.99994400
       317          1          2'414 0.99994450
       318          1          2'415 0.99994500
       319          1          2'424 0.99994550
       320          1          2'425 0.99994600
       321          2          2'435 0.99994700
       322          2          2'485 0.99994800
       323          2          2'504 0.99994900
       324          2          2'525 0.99995000
       325          2          2'545 0.99995100
       326          1          2'555 0.99995150
       327          2          2'565 0.99995250
       328          1          2'575 0.99995300
       329          4          2'585 0.99995500
       330          1          2'656 0.99995550
       331          1          2'746 0.99995600
       332          1          2'816 0.99995650
       333          1          2'835 0.99995700
       334          1          2'855 0.99995750
       335          1          2'866 0.99995800
       336          1          2'896 0.99995850
       337          2          2'905 0.99995950
       338          1          2'906 0.99996000
       339          1          2'965 0.99996050
       340          1          2'976 0.99996100
       341          1          3'126 0.99996150
       342          1          3'156 0.99996200
       343          1          3'356 0.99996250
       344          1          3'567 0.99996300
       345          1          3'617 0.99996350
       346          1          3'958 0.99996400
       347          1          3'968 0.99996450
       348          1          4'008 0.99996500
       349          1          4'278 0.99996550
       350          1          4'329 0.99996600
       351          1          4'338 0.99996650
       352          1          4'358 0.99996700
       353          1          4'579 0.99996750
       354          1          4'629 0.99996800
       355          1          4'659 0.99996850
       356          1          4'669 0.99996900
       357          1          4'750 0.99996950
       358          1          4'759 0.99997000
       359          1          4'769 0.99997050
       360          1          4'860 0.99997100
       361          1          4'909 0.99997150
       362          1          5'000 0.99997200
       363          1          5'019 0.99997250
       364          1          5'059 0.99997300
       365          1          5'130 0.99997350
       366          1          5'350 0.99997400
       367          1          5'380 0.99997450
       368          1          5'410 0.99997500
       369          1          5'430 0.99997550
       370          1          5'511 0.99997600
       371          1          5'520 0.99997650
       372          1          5'601 0.99997700
       373          1          5'881 0.99997750
       374          1          5'991 0.99997800
       375          1          6'001 0.99997850
       376          1          6'011 0.99997900
       377          1          6'092 0.99997950
       378          1          6'141 0.99998000
       379          1          6'152 0.99998050
       380          1          6'212 0.99998100
       381          1          6'242 0.99998150
       382          1          6'292 0.99998200
       383          1          6'342 0.99998250
       384          1          6'392 0.99998300
       385          1          6'513 0.99998350
       386          1          6'562 0.99998400
       387          1          6'693 0.99998450
       388          1          6'763 0.99998500
       389          1          6'813 0.99998550
       390          1          6'814 0.99998600
       391          1          6'893 0.99998650
       392          1          7'034 0.99998700
       393          1          7'093 0.99998750
       394          1          7'214 0.99998800
       395          1          7'394 0.99998850
       396          1          7'404 0.99998900
       397          1          7'544 0.99998950
       398          1          7'565 0.99999000
       399          1          7'724 0.99999050
       400          1          8'265 0.99999100
       401          1          8'296 0.99999150
       402          1          8'416 0.99999200
       403          1          8'456 0.99999250
       404          1          8'546 0.99999300
       405          1          8'587 0.99999350
       406          1          8'666 0.99999400
       407          1          8'837 0.99999450
       408          1          8'927 0.99999500
       409          1          8'998 0.99999550
       410          1          9'068 0.99999600
       411          1          9'418 0.99999650
       412          1          9'508 0.99999700
       413          1          9'559 0.99999750
       414          1          9'698 0.99999800
       415          1          9'718 0.99999850
       416          1         10'921 0.99999900
       417          1         25'869 0.99999950
       418          1         32'241 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :        109'780 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :        124'258 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :        164'074 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :        161'920 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :        129'288 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :        159'315 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :        189'243 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :        166'980 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :        167'852 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :        165'737 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'000 ns
(with min duration still included)

target with min duration subtracted  :            980 ns

Other information for reference:

small scale duration variability     :             10 ns

largest observed duration            :        161'840 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :        102'796 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :        114'259 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :        160'908 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :        176'648 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :         89'612 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :        175'757 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :        627'311 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :        130'029 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :        210'353 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :      1'030'082 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :         86'867 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :        165'437 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :        131'081 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :         77'037 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :        165'526 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :         86'896 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :         72'299 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :         56'738 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :         22'143 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :         52'430 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 64'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :      1'030'082 ns
(with min duration still included)

