./cpp_clockinfo_main-WDK23_CA78C-32768MiB-threads_8-LP64-FreeBSD_main_n262658_b347c2284603_64bit-clang++_16_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.33


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 216'187'582'486'953 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 10'260 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    297'124             52 0.14856200
       129         12          4'427 0.99988650
       130          1          4'478 0.99988700
       131         13          4'479 0.99989350
       132          9          4'531 0.99989800
       133         11          4'583 0.99990350
       134          1          4'584 0.99990400
       135          6          4'635 0.99990700
       136          1          4'636 0.99990750
       137          3          4'687 0.99990900
       138          3          4'688 0.99991050
       139          3          4'739 0.99991200
       140          3          4'740 0.99991350
       141          4          4'791 0.99991550
       142          4          4'792 0.99991750
       143          6          4'843 0.99992050
       144          5          4'844 0.99992300
       145          1          4'895 0.99992350
       146          4          4'896 0.99992550
       147          3          4'948 0.99992700
       148          6          4'999 0.99993000
       149          3          5'000 0.99993150
       150          7          5'052 0.99993500
       151          1          5'103 0.99993550
       152          6          5'104 0.99993850
       153          5          5'156 0.99994100
       154          6          5'208 0.99994400
       155          4          5'260 0.99994600
       156          1          5'261 0.99994650
       157          2          5'312 0.99994750
       158          3          5'364 0.99994900
       159          3          5'365 0.99995050
       160          8          5'416 0.99995450
       161          1          5'417 0.99995500
       162          1          5'469 0.99995550
       163         10          5'520 0.99996050
       164          4          5'521 0.99996250
       165          1          5'572 0.99996300
       166          5          5'573 0.99996550
       167          1          5'624 0.99996600
       168          2          5'625 0.99996700
       169          8          5'677 0.99997100
       170          6          5'729 0.99997400
       171          2          5'781 0.99997500
       172          4          5'833 0.99997700
       173          1          5'834 0.99997750
       174          5          5'885 0.99998000
       175          2          5'886 0.99998100
       176          4          5'937 0.99998300
       177          4          5'989 0.99998500
       178          2          6'093 0.99998600
       179          1          6'094 0.99998650
       180          1          6'145 0.99998700
       181          1          6'146 0.99998750
       182          1          6'197 0.99998800
       183          2          6'198 0.99998900
       184          4          6'250 0.99999100
       185          1          6'301 0.99999150
       186          3          6'302 0.99999300
       187          1          6'354 0.99999350
       188          2          6'510 0.99999450
       189          1          6'666 0.99999500
       190          1          6'770 0.99999550
       191          1          6'822 0.99999600
       192          1          6'823 0.99999650
       193          1          7'187 0.99999700
       194          1          7'812 0.99999750
       195          1          7'864 0.99999800
       196          1          9'062 0.99999850
       197          1          9'531 0.99999900
       198          1          9'582 0.99999950
       199          1         10'260 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 24'114 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 73'642 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 109'057 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 91'089 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 64'424 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 109'839 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 110'098 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 73'642 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 18'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 110'098 ns
(with min duration still included)

