./cpp_clockinfo_main-WDK23_CA78C-32768MiB-threads_8-LP64-FreeBSD_main_n262658_b347c2284603_64bit-g++_13_O3lto_CA78C-libstdc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.33


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 226'469'384'983'004 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 66'715 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    302'577             52 0.15128850
       113         35          4'114 0.99975200
       114         18          4'115 0.99976100
       115         34          4'166 0.99977800
       116         30          4'167 0.99979300
       117         16          4'218 0.99980100
       118         24          4'219 0.99981300
       119         10          4'270 0.99981800
       120         20          4'271 0.99982800
       121         12          4'322 0.99983400
       122         20          4'323 0.99984400
       123          1          4'374 0.99984450
       124         17          4'375 0.99985300
       125          2          4'426 0.99985400
       126         27          4'427 0.99986750
       127         20          4'479 0.99987750
       128         18          4'531 0.99988650
       129         12          4'583 0.99989250
       130          2          4'584 0.99989350
       131          7          4'635 0.99989700
       132          3          4'636 0.99989850
       133          8          4'687 0.99990250
       134          2          4'688 0.99990350
       135          7          4'739 0.99990700
       136          2          4'740 0.99990800
       137          6          4'791 0.99991100
       138          3          4'792 0.99991250
       139         11          4'843 0.99991800
       140          6          4'844 0.99992100
       141          4          4'895 0.99992300
       142          3          4'896 0.99992450
       143          2          4'948 0.99992550
       144          2          4'999 0.99992650
       145          7          5'000 0.99993000
       146          1          5'051 0.99993050
       147          6          5'052 0.99993350
       148          3          5'103 0.99993500
       149          8          5'104 0.99993900
       150          5          5'156 0.99994150
       151          5          5'208 0.99994400
       152          1          5'209 0.99994450
       153          2          5'260 0.99994550
       154          2          5'261 0.99994650
       155          2          5'312 0.99994750
       156          1          5'313 0.99994800
       157          3          5'364 0.99994950
       158          1          5'365 0.99995000
       159          5          5'416 0.99995250
       160          2          5'417 0.99995350
       161          2          5'468 0.99995450
       162          5          5'469 0.99995700
       163          1          5'520 0.99995750
       164          3          5'521 0.99995900
       165          4          5'573 0.99996100
       166          6          5'625 0.99996400
       167          3          5'677 0.99996550
       168          3          5'729 0.99996700
       169          4          5'781 0.99996900
       170          4          5'833 0.99997100
       171          2          5'885 0.99997200
       172          1          5'886 0.99997250
       173          5          5'937 0.99997500
       174          2          5'938 0.99997600
       175          3          5'989 0.99997750
       176          1          5'990 0.99997800
       177          3          6'041 0.99997950
       178          3          6'093 0.99998100
       179          5          6'145 0.99998350
       180          2          6'197 0.99998450
       181          1          6'198 0.99998500
       182          1          6'249 0.99998550
       183          1          6'250 0.99998600
       184          2          6'302 0.99998700
       185          1          6'406 0.99998750
       186          1          6'458 0.99998800
       187          1          6'510 0.99998850
       188          1          6'562 0.99998900
       189          1          6'614 0.99998950
       190          1          6'666 0.99999000
       191          1          6'667 0.99999050
       192          1          6'770 0.99999100
       193          1          6'771 0.99999150
       194          1          6'822 0.99999200
       195          1          6'979 0.99999250
       196          2          7'031 0.99999350
       197          1          7'240 0.99999400
       198          1          7'291 0.99999450
       199          1          7'344 0.99999500
       200          1          7'448 0.99999550
       201          1          7'551 0.99999600
       202          1          7'552 0.99999650
       203          1          7'708 0.99999700
       204          1          7'760 0.99999750
       205          1         10'573 0.99999800
       206          1         64'945 0.99999850
       207          1         65'205 0.99999900
       208          1         65'413 0.99999950
       209          1         66'715 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 122'286 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 5'000 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 72'392 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 71'715 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 69'423 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 69'476 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 106'453 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 86'142 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 18'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 122'286 ns
(with min duration still included)

