./cpp_clockinfo_main-WDK23_CA78C-32768MiB-threads_8-LP64-FreeBSD_main_n262658_b347c2284603_64bit-g++_13_O3lto_CA78C-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.33


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 273'709'736'910'544 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 5'300 ns
(with min duration still included)

target with min duration subtracted  : 5'248 ns

Other information for reference:

small scale duration variability     : 53 ns

largest observed duration            : 7'343 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    703'747             52 0.35187350
        60          9          2'292 0.99806050
        61         14          2'343 0.99806750
        62         12          2'344 0.99807350
        63         11          2'395 0.99807900
        64         30          2'396 0.99809400
        65          9          2'447 0.99809850
        66         33          2'448 0.99811500
        67          7          2'499 0.99811850
        68         64          2'500 0.99815050
        69          2          2'551 0.99815150
        70         84          2'552 0.99819350
        71        123          2'604 0.99825500
        72          8          2'605 0.99825900
        73        128          2'656 0.99832300
        74         22          2'657 0.99833400
        75        121          2'708 0.99839450
        76         35          2'709 0.99841200
        77        149          2'760 0.99848650
        78         62          2'761 0.99851750
        79        119          2'812 0.99857700
        80         71          2'813 0.99861250
        81        124          2'864 0.99867450
        82        106          2'865 0.99872750
        83        101          2'916 0.99877800
        84        135          2'917 0.99884550
        85         87          2'968 0.99888900
        86        126          2'969 0.99895200
        87         58          3'020 0.99898100
        88        146          3'021 0.99905400
        89         46          3'072 0.99907700
        90        141          3'073 0.99914750
        91         34          3'124 0.99916450
        92        176          3'125 0.99925250
        93          9          3'176 0.99925700
        94        149          3'177 0.99933150
        95        143          3'229 0.99940300
        96          1          3'230 0.99940350
        97        117          3'281 0.99946200
        98         15          3'282 0.99946950
        99        104          3'333 0.99952150
       100         25          3'334 0.99953400
       101         74          3'385 0.99957100
       102         33          3'386 0.99958750
       103         62          3'437 0.99961850
       104         27          3'438 0.99963200
       105         46          3'489 0.99965500
       106         39          3'490 0.99967450
       107         33          3'541 0.99969100
       108         35          3'542 0.99970850
       109         30          3'593 0.99972350
       110         31          3'594 0.99973900
       111         21          3'645 0.99974950
       112         46          3'646 0.99977250
       113          8          3'697 0.99977650
       114         31          3'698 0.99979200
       115          8          3'749 0.99979600
       116         29          3'750 0.99981050
       117          2          3'801 0.99981150
       118         33          3'802 0.99982800
       119         41          3'854 0.99984850
       120         29          3'906 0.99986300
       121          3          3'907 0.99986450
       122         18          3'958 0.99987350
       123          3          3'959 0.99987500
       124         16          4'010 0.99988300
       125          3          4'011 0.99988450
       126         16          4'062 0.99989250
       127          3          4'063 0.99989400
       128          6          4'114 0.99989700
       129         10          4'115 0.99990200
       130         14          4'166 0.99990900
       131          8          4'167 0.99991300
       132          7          4'218 0.99991650
       133         10          4'219 0.99992150
       134          6          4'270 0.99992450
       135          8          4'271 0.99992850
       136          4          4'322 0.99993050
       137          8          4'323 0.99993450
       138          2          4'374 0.99993550
       139          8          4'375 0.99993950
       140          1          4'426 0.99994000
       141         10          4'427 0.99994500
       142          2          4'478 0.99994600
       143          4          4'479 0.99994800
       144         10          4'531 0.99995300
       145          1          4'532 0.99995350
       146          9          4'583 0.99995800
       147          2          4'584 0.99995900
       148          4          4'635 0.99996100
       149          2          4'636 0.99996200
       150          2          4'687 0.99996300
       151          2          4'688 0.99996400
       152          3          4'739 0.99996550
       153          3          4'740 0.99996700
       154          2          4'791 0.99996800
       155          5          4'792 0.99997050
       156          4          4'843 0.99997250
       157          4          4'844 0.99997450
       158          2          4'896 0.99997550
       159          1          4'947 0.99997600
       160          6          4'948 0.99997900
       161          2          4'999 0.99998000
       162          2          5'000 0.99998100
       163          2          5'052 0.99998200
       164          2          5'104 0.99998300
       165          1          5'156 0.99998350
       166          4          5'208 0.99998550
       167          1          5'260 0.99998600
       168          1          5'313 0.99998650
       169          2          5'364 0.99998750
       170          1          5'365 0.99998800
       171          3          5'416 0.99998950
       172          1          5'417 0.99999000
       173          1          5'468 0.99999050
       174          2          5'469 0.99999150
       175          1          5'520 0.99999200
       176          4          5'521 0.99999400
       177          3          5'677 0.99999550
       178          1          5'729 0.99999600
       179          2          5'833 0.99999700
       180          1          5'989 0.99999750
       181          1          6'250 0.99999800
       182          1          6'301 0.99999850
       183          1          6'406 0.99999900
       184          1          7'240 0.99999950
       185          1          7'343 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 9'583 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 217'281 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 126'765 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 116'817 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 122'338 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 212'177 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 189'366 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 229'364 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 18'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 229'364 ns
(with min duration still included)

