./cpp_clockinfo_main-WDK23_CA78C-32768MiB-threads_8-LP64-FreeBSD_main_n262658_b347c2284603_64bit-g++_13_O3lto_CA78C-libstdc++ . . .
cpp_clockinfo_main version: acpphint_0.1.33


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 250'556'385'368'443 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 5'300 ns
(with min duration still included)

target with min duration subtracted  : 5'248 ns

Other information for reference:

small scale duration variability     : 53 ns

largest observed duration            : 60'154 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    775'333             52 0.38766650
       103          2          3'230 0.99961250
       104         67          3'281 0.99964600
       105         13          3'282 0.99965250
       106         76          3'333 0.99969050
       107         21          3'334 0.99970100
       108         61          3'385 0.99973150
       109         18          3'386 0.99974050
       110         43          3'437 0.99976200
       111         13          3'438 0.99976850
       112         33          3'489 0.99978500
       113         22          3'490 0.99979600
       114         16          3'541 0.99980400
       115         26          3'542 0.99981700
       116         18          3'593 0.99982600
       117         24          3'594 0.99983800
       118          7          3'645 0.99984150
       119         25          3'646 0.99985400
       120          7          3'697 0.99985750
       121         15          3'698 0.99986500
       122          3          3'749 0.99986650
       123          9          3'750 0.99987100
       124          3          3'801 0.99987250
       125         17          3'802 0.99988100
       126          1          3'853 0.99988150
       127         21          3'854 0.99989200
       128         16          3'906 0.99990000
       129          1          3'907 0.99990050
       130         12          3'958 0.99990650
       131          4          3'959 0.99990850
       132          8          4'010 0.99991250
       133          3          4'011 0.99991400
       134          5          4'062 0.99991650
       135          5          4'063 0.99991900
       136          7          4'114 0.99992250
       137          6          4'115 0.99992550
       138          6          4'166 0.99992850
       139          4          4'167 0.99993050
       140          3          4'218 0.99993200
       141          9          4'219 0.99993650
       142          8          4'270 0.99994050
       143          8          4'271 0.99994450
       144          2          4'322 0.99994550
       145          7          4'323 0.99994900
       146          2          4'374 0.99995000
       147          5          4'375 0.99995250
       148          2          4'426 0.99995350
       149          5          4'427 0.99995600
       150          1          4'478 0.99995650
       151          8          4'479 0.99996050
       152          5          4'531 0.99996300
       153          1          4'583 0.99996350
       154          1          4'584 0.99996400
       155          7          4'635 0.99996750
       156          2          4'636 0.99996850
       157          6          4'687 0.99997150
       158          2          4'739 0.99997250
       159          3          4'740 0.99997400
       160          1          4'791 0.99997450
       161          2          4'792 0.99997550
       162          2          4'843 0.99997650
       163          2          4'844 0.99997750
       164          3          4'895 0.99997900
       165          3          4'896 0.99998050
       166          1          4'947 0.99998100
       167          2          4'948 0.99998200
       168          1          4'999 0.99998250
       169          3          5'000 0.99998400
       170          1          5'051 0.99998450
       171          5          5'052 0.99998700
       172          2          5'104 0.99998800
       173          4          5'156 0.99999000
       174          2          5'208 0.99999100
       175          1          5'209 0.99999150
       176          2          5'260 0.99999250
       177          2          5'312 0.99999350
       178          1          5'572 0.99999400
       179          1          5'573 0.99999450
       180          2          5'729 0.99999550
       181          1          5'781 0.99999600
       182          1          6'198 0.99999650
       183          1          6'354 0.99999700
       184          1          6'458 0.99999750
       185          1          6'510 0.99999800
       186          1          7'187 0.99999850
       187          1         57'445 0.99999900
       188          1         57'757 0.99999950
       189          1         60'154 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 46'769 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 68'851 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 109'995 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 124'473 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 171'189 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 69'372 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 122'078 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 68'798 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 18'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 171'189 ns
(with min duration still included)

