./cpp_clockinfo_main-WDK23_CA78C-32768MiB-threads_8-LP64-FreeBSD_main_n262658_b347c2284603_64bit-clang++_16_O3lto_CA78C-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.33


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 50'817'660'425'039 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 29'374 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    160'783             52 0.08039150
        64        154          2'604 0.99965750
        65          6          2'605 0.99966050
        66         77          2'656 0.99969900
        67          7          2'657 0.99970250
        68         48          2'708 0.99972650
        69         17          2'709 0.99973500
        70         39          2'760 0.99975450
        71         19          2'761 0.99976400
        72         30          2'812 0.99977900
        73         17          2'813 0.99978750
        74         27          2'864 0.99980100
        75         21          2'865 0.99981150
        76         12          2'916 0.99981750
        77         19          2'917 0.99982700
        78          8          2'968 0.99983100
        79         30          2'969 0.99984600
        80          6          3'020 0.99984900
        81         24          3'021 0.99986100
        82          8          3'072 0.99986500
        83         22          3'073 0.99987600
        84          3          3'124 0.99987750
        85         19          3'125 0.99988700
        86          1          3'176 0.99988750
        87         18          3'177 0.99989650
        88         19          3'229 0.99990600
        89         13          3'281 0.99991250
        90          6          3'333 0.99991550
        91          6          3'385 0.99991850
        92          4          3'437 0.99992050
        93          2          3'438 0.99992150
        94          4          3'489 0.99992350
        95          1          3'490 0.99992400
        96          1          3'541 0.99992450
        97          3          3'542 0.99992600
        98          2          3'593 0.99992700
        99          2          3'594 0.99992800
       100          3          3'646 0.99992950
       101          2          3'697 0.99993050
       102          1          3'750 0.99993100
       103          1          3'801 0.99993150
       104          4          3'802 0.99993350
       105          1          3'853 0.99993400
       106          4          3'854 0.99993600
       107          4          3'906 0.99993800
       108          5          3'958 0.99994050
       109          6          4'010 0.99994350
       110          1          4'062 0.99994400
       111          2          4'063 0.99994500
       112          6          4'114 0.99994800
       113          3          4'115 0.99994950
       114          3          4'219 0.99995100
       115          6          4'270 0.99995400
       116          8          4'271 0.99995800
       117          1          4'322 0.99995850
       118          6          4'323 0.99996150
       119          9          4'375 0.99996600
       120          4          4'427 0.99996800
       121          5          4'479 0.99997050
       122          9          4'531 0.99997500
       123          4          4'583 0.99997700
       124          1          4'584 0.99997750
       125          6          4'635 0.99998050
       126          2          4'636 0.99998150
       127          3          4'687 0.99998300
       128          1          4'688 0.99998350
       129          3          4'739 0.99998500
       130          1          4'740 0.99998550
       131          3          4'791 0.99998700
       132          2          4'792 0.99998800
       133          1          4'843 0.99998850
       134          1          4'844 0.99998900
       135          1          4'895 0.99998950
       136          3          4'896 0.99999100
       137          1          4'999 0.99999150
       138          2          5'000 0.99999250
       139          1          5'104 0.99999300
       140          1          5'156 0.99999350
       141          1          5'364 0.99999400
       142          1          5'520 0.99999450
       143          1          5'521 0.99999500
       144          1          6'614 0.99999550
       145          1          6'667 0.99999600
       146          1          7'188 0.99999650
       147          1          9'427 0.99999700
       148          1         25'363 0.99999750
       149          1         26'040 0.99999800
       150          1         26'196 0.99999850
       151          1         26'614 0.99999900
       152          1         27'290 0.99999950
       153          1         29'374 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 51'664 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 392'272 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 52'185 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 390'033 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 56'716 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 57'497 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 390'137 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 354'931 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 18'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 392'272 ns
(with min duration still included)

