./cpp_clockinfo_main-WDK23_CA78C-32768MiB-threads_8-LP64-FreeBSD_main_n262658_b347c2284603_64bit-clang++_16_O3lto_CA78C-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.33


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 45'788'413'402'737 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 36'769 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    258'410             52 0.12920500
        83        164          3'229 0.99958650
        84          1          3'230 0.99958700
        85        116          3'281 0.99964500
        86         18          3'282 0.99965400
        87        102          3'333 0.99970500
        88         20          3'334 0.99971500
        89         60          3'385 0.99974500
        90         23          3'386 0.99975650
        91         51          3'437 0.99978200
        92         24          3'438 0.99979400
        93         27          3'489 0.99980750
        94         23          3'490 0.99981900
        95         26          3'541 0.99983200
        96         22          3'542 0.99984300
        97         11          3'593 0.99984850
        98         16          3'594 0.99985650
        99          7          3'645 0.99986000
       100         17          3'646 0.99986850
       101          4          3'697 0.99987050
       102         18          3'698 0.99987950
       103          1          3'749 0.99988000
       104         14          3'750 0.99988700
       105          1          3'801 0.99988750
       106          8          3'802 0.99989150
       107         12          3'854 0.99989750
       108          7          3'906 0.99990100
       109          8          3'958 0.99990500
       110          8          4'010 0.99990900
       111          3          4'011 0.99991050
       112          2          4'063 0.99991150
       113          5          4'114 0.99991400
       114          2          4'115 0.99991500
       115          2          4'166 0.99991600
       116          2          4'167 0.99991700
       117          2          4'218 0.99991800
       118          1          4'219 0.99991850
       119          1          4'271 0.99991900
       120          3          4'323 0.99992050
       121          5          4'375 0.99992300
       122          1          4'426 0.99992350
       123          2          4'427 0.99992450
       124          5          4'479 0.99992700
       125          5          4'531 0.99992950
       126          3          4'583 0.99993100
       127          6          4'635 0.99993400
       128          2          4'687 0.99993500
       129          1          4'688 0.99993550
       130          1          4'739 0.99993600
       131          1          4'740 0.99993650
       132          2          4'791 0.99993750
       133          2          4'792 0.99993850
       134          3          4'843 0.99994000
       135          3          4'896 0.99994150
       136          2          4'947 0.99994250
       137          6          4'948 0.99994550
       138          4          5'000 0.99994750
       139          4          5'052 0.99994950
       140          3          5'104 0.99995100
       141         12          5'156 0.99995700
       142          8          5'208 0.99996100
       143          5          5'260 0.99996350
       144          2          5'261 0.99996450
       145          6          5'312 0.99996750
       146          8          5'364 0.99997150
       147          2          5'365 0.99997250
       148          2          5'416 0.99997350
       149          7          5'417 0.99997700
       150          2          5'468 0.99997800
       151          1          5'469 0.99997850
       152          9          5'521 0.99998300
       153          1          5'572 0.99998350
       154          2          5'573 0.99998450
       155          2          5'624 0.99998550
       156          1          5'625 0.99998600
       157          1          5'677 0.99998650
       158          1          5'728 0.99998700
       159          3          5'729 0.99998850
       160          2          5'781 0.99998950
       161          2          5'833 0.99999050
       162          1          5'885 0.99999100
       163          2          5'937 0.99999200
       164          2          5'989 0.99999300
       165          1          6'302 0.99999350
       166          1          6'666 0.99999400
       167          1          7'447 0.99999450
       168          1          8'124 0.99999500
       169          1          8'177 0.99999550
       170          1         10'624 0.99999600
       171          1         10'885 0.99999650
       172          1         14'635 0.99999700
       173          1         33'020 0.99999750
       174          1         33'175 0.99999800
       175          1         33'488 0.99999850
       176          1         34'373 0.99999900
       177          1         34'686 0.99999950
       178          1         36'769 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 59'841 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 79'787 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 61'090 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 88'902 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 61'039 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 61'612 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 91'141 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 51'873 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 18'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 91'141 ns
(with min duration still included)

