./cpp_clockinfo_main-WDK23_CA78C-32768MiB-threads_8-LP64-FreeBSD_main_n262658_b347c2284603_64bit-g++_13_O3lto_CA78C-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.33


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 278'820'814'135'261 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 65'570 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    268'510             52 0.13425500
        41          3          2'032 0.99803000
        42          7          2'083 0.99803350
        43          2          2'084 0.99803450
        44          8          2'135 0.99803850
        45          2          2'136 0.99803950
        46          7          2'187 0.99804300
        47          5          2'188 0.99804550
        48          5          2'239 0.99804800
        49          6          2'240 0.99805100
        50          4          2'291 0.99805300
        51          8          2'292 0.99805700
        52          5          2'343 0.99805950
        53         11          2'344 0.99806500
        54          7          2'395 0.99806850
        55         15          2'396 0.99807600
        56         10          2'447 0.99808100
        57         20          2'448 0.99809100
        58          7          2'499 0.99809450
        59         32          2'500 0.99811050
        60          2          2'551 0.99811150
        61         52          2'552 0.99813750
        62         61          2'604 0.99816800
        63          3          2'605 0.99816950
        64         76          2'656 0.99820750
        65          9          2'657 0.99821200
        66         76          2'708 0.99825000
        67         26          2'709 0.99826300
        68         73          2'760 0.99829950
        69         37          2'761 0.99831800
        70         86          2'812 0.99836100
        71         51          2'813 0.99838650
        72         74          2'864 0.99842350
        73         64          2'865 0.99845550
        74         97          2'916 0.99850400
        75         86          2'917 0.99854700
        76         60          2'968 0.99857700
        77        103          2'969 0.99862850
        78         51          3'020 0.99865400
        79        126          3'021 0.99871700
        80         43          3'072 0.99873850
        81        140          3'073 0.99880850
        82         24          3'124 0.99882050
        83        169          3'125 0.99890500
        84          6          3'176 0.99890800
        85        188          3'177 0.99900200
        86        184          3'229 0.99909400
        87          4          3'230 0.99909600
        88        156          3'281 0.99917400
        89         10          3'282 0.99917900
        90        124          3'333 0.99924100
        91         22          3'334 0.99925200
        92         81          3'385 0.99929250
        93         34          3'386 0.99930950
        94         72          3'437 0.99934550
        95         40          3'438 0.99936550
        96         61          3'489 0.99939600
        97         37          3'490 0.99941450
        98         41          3'541 0.99943500
        99         36          3'542 0.99945300
       100         36          3'593 0.99947100
       101         45          3'594 0.99949350
       102         37          3'645 0.99951200
       103         54          3'646 0.99953900
       104         24          3'697 0.99955100
       105         59          3'698 0.99958050
       106         11          3'749 0.99958600
       107         68          3'750 0.99962000
       108          4          3'801 0.99962200
       109         60          3'802 0.99965200
       110         60          3'854 0.99968200
       111         53          3'906 0.99970850
       112          5          3'907 0.99971100
       113         55          3'958 0.99973850
       114          6          3'959 0.99974150
       115         31          4'010 0.99975700
       116          9          4'011 0.99976150
       117         24          4'062 0.99977350
       118         25          4'063 0.99978600
       119         24          4'114 0.99979800
       120         18          4'115 0.99980700
       121         17          4'166 0.99981550
       122         12          4'167 0.99982150
       123          9          4'218 0.99982600
       124         15          4'219 0.99983350
       125          9          4'270 0.99983800
       126         16          4'271 0.99984600
       127          9          4'322 0.99985050
       128         16          4'323 0.99985850
       129          1          4'374 0.99985900
       130         16          4'375 0.99986700
       131          1          4'426 0.99986750
       132         13          4'427 0.99987400
       133          2          4'478 0.99987500
       134         15          4'479 0.99988250
       135         14          4'531 0.99988950
       136          9          4'583 0.99989400
       137          2          4'584 0.99989500
       138         15          4'635 0.99990250
       139          9          4'687 0.99990700
       140          3          4'688 0.99990850
       141         10          4'739 0.99991350
       142          5          4'740 0.99991600
       143          3          4'791 0.99991750
       144          3          4'792 0.99991900
       145          4          4'843 0.99992100
       146          7          4'844 0.99992450
       147          2          4'895 0.99992550
       148          1          4'896 0.99992600
       149          4          4'947 0.99992800
       150          7          4'948 0.99993150
       151          1          4'999 0.99993200
       152          6          5'000 0.99993500
       153          5          5'052 0.99993750
       154         13          5'104 0.99994400
       155          4          5'156 0.99994600
       156          4          5'208 0.99994800
       157          1          5'209 0.99994850
       158          2          5'260 0.99994950
       159          6          5'312 0.99995250
       160          5          5'313 0.99995500
       161          3          5'364 0.99995650
       162          3          5'365 0.99995800
       163          2          5'416 0.99995900
       164          2          5'417 0.99996000
       165          3          5'468 0.99996150
       166          1          5'469 0.99996200
       167          2          5'520 0.99996300
       168          2          5'521 0.99996400
       169          4          5'572 0.99996600
       170          1          5'573 0.99996650
       171          1          5'624 0.99996700
       172          2          5'625 0.99996800
       173          2          5'677 0.99996900
       174          2          5'728 0.99997000
       175          3          5'729 0.99997150
       176          6          5'781 0.99997450
       177          7          5'833 0.99997800
       178          2          5'885 0.99997900
       179          3          5'937 0.99998050
       180          5          5'989 0.99998300
       181          2          6'041 0.99998400
       182          1          6'093 0.99998450
       183          2          6'094 0.99998550
       184          2          6'146 0.99998650
       185          3          6'197 0.99998800
       186          2          6'198 0.99998900
       187          2          6'249 0.99999000
       188          2          6'302 0.99999100
       189          2          6'458 0.99999200
       190          2          6'510 0.99999300
       191          2          6'562 0.99999400
       192          2          6'614 0.99999500
       193          1          6'666 0.99999550
       194          1          6'718 0.99999600
       195          1          6'719 0.99999650
       196          1          6'770 0.99999700
       197          1          7'187 0.99999750
       198          1          7'292 0.99999800
       199          1          7'656 0.99999850
       200          1          8'021 0.99999900
       201          1         10'208 0.99999950
       202          1         65'570 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 27'811 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 149'524 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 160'669 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 65'466 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 154'576 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 105'099 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 107'182 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 188'428 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 18'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 188'428 ns
(with min duration still included)

