./cpp_clockinfo_main-RPi4B-4096MiB-threads_4-LP64-ubuntu_20_10_64bit-g++_10_O3lto-libstdc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
       121         19          4'148 0.99831700
       122          2          4'149 0.99831800
       123         10          4'166 0.99832300
       124         21          4'167 0.99833350
       125         18          4'185 0.99834250
       126          2          4'186 0.99834350
       127          7          4'203 0.99834700
       128         19          4'204 0.99835650
       129         26          4'222 0.99836950
       130          2          4'223 0.99837050
       131          9          4'240 0.99837500
       132         19          4'241 0.99838450
       133         24          4'259 0.99839650
       134          5          4'260 0.99839900
       135         10          4'277 0.99840400
       136         29          4'278 0.99841850
       137         20          4'296 0.99842850
       138          7          4'297 0.99843200
       139          6          4'314 0.99843500
       140         26          4'315 0.99844800
       141         24          4'333 0.99846000
       142          6          4'334 0.99846300
       143          6          4'351 0.99846600
       144         28          4'352 0.99848000
       145         27          4'370 0.99849350
       146          9          4'371 0.99849800
       147          7          4'388 0.99850150
       148         26          4'389 0.99851450
       149         18          4'407 0.99852350
       150         12          4'408 0.99852950
       151         37          4'426 0.99854800
       152         28          4'444 0.99856200
       153         10          4'445 0.99856700
       154          5          4'462 0.99856950
       155         38          4'463 0.99858850
       156         18          4'481 0.99859750
       157         18          4'482 0.99860650
       158          2          4'499 0.99860750
       159         40          4'500 0.99862750
       160         21          4'518 0.99863800
       161         26          4'519 0.99865100
       162          1          4'536 0.99865150
       163         44          4'537 0.99867350
       164         26          4'555 0.99868650
       165         24          4'556 0.99869850
       166         47          4'574 0.99872200
       167          1          4'575 0.99872250
       168         18          4'592 0.99873150
       169         24          4'593 0.99874350
       170         60          4'611 0.99877350
       171          1          4'612 0.99877400
       172         24          4'629 0.99878600
       173         43          4'630 0.99880750
       174         59          4'648 0.99883700
       175          2          4'649 0.99883800
       176         29          4'666 0.99885250
       177         28          4'667 0.99886650
       178         64          4'685 0.99889850
       179         10          4'686 0.99890350
       180         31          4'703 0.99891900
       181         48          4'704 0.99894300
       182         54          4'722 0.99897000
       183         12          4'723 0.99897600
       184         25          4'740 0.99898850
       185         40          4'741 0.99900850
       186         53          4'759 0.99903500
       187         13          4'760 0.99904150
       188         21          4'777 0.99905200
       189         50          4'778 0.99907700
       190         50          4'796 0.99910200
       191          7          4'797 0.99910550
       192         22          4'814 0.99911650
       193         40          4'815 0.99913650
       194         64          4'833 0.99916850
       195         17          4'834 0.99917700
       196         12          4'851 0.99918300
       197         61          4'852 0.99921350
       198         46          4'870 0.99923650
       199         20          4'871 0.99924650
       200          9          4'888 0.99925100
       201         49          4'889 0.99927550
       202         30          4'907 0.99929050
       203         28          4'908 0.99930450
       204          7          4'925 0.99930800
       205         50          4'926 0.99933300
       206         40          4'944 0.99935300
       207         28          4'945 0.99936700
       208          5          4'962 0.99936950
       209         46          4'963 0.99939250
       210         38          4'981 0.99941150
       211         27          4'982 0.99942500
       212          4          4'999 0.99942700
       213         60          5'000 0.99945700
       214         37          5'018 0.99947550
       215         33          5'019 0.99949200
       216         52          5'037 0.99951800
       217         22          5'055 0.99952900
       218         20          5'056 0.99953900
       219         40          5'074 0.99955900
       220         29          5'092 0.99957350
       221         26          5'093 0.99958650
       222         31          5'111 0.99960200
       223         13          5'129 0.99960850
       224         17          5'130 0.99961700
       225         29          5'148 0.99963150
       226          4          5'149 0.99963350
       227         18          5'166 0.99964250
       228         19          5'167 0.99965200
       229         28          5'185 0.99966600
       230          5          5'186 0.99966850
       231          8          5'203 0.99967250
       232         18          5'204 0.99968150
       233         20          5'222 0.99969150
       234          6          5'223 0.99969450
       235          6          5'240 0.99969750
       236         16          5'241 0.99970550
       237         16          5'259 0.99971350
       238          3          5'260 0.99971500
       239          2          5'277 0.99971600
       240         19          5'278 0.99972550
       241         17          5'296 0.99973400
       242          4          5'297 0.99973600
       243          2          5'314 0.99973700
       244         13          5'315 0.99974350
       245         11          5'333 0.99974900
       246          4          5'334 0.99975100
       247          1          5'351 0.99975150
       248          8          5'352 0.99975550
       249         13          5'370 0.99976200
       250          3          5'371 0.99976350
       251          2          5'388 0.99976450
       252          6          5'389 0.99976750
       253          5          5'407 0.99977000
       254          3          5'408 0.99977150
       255          2          5'425 0.99977250
       256          4          5'426 0.99977450
       257          6          5'444 0.99977750
       258          6          5'445 0.99978050
       259          1          5'462 0.99978100
       260          3          5'463 0.99978250
       261          1          5'481 0.99978300
       262          1          5'482 0.99978350
       263          1          5'499 0.99978400
       264          3          5'500 0.99978550
       265          2          5'519 0.99978650
       266          4          5'537 0.99978850
       267          4          5'555 0.99979050
       268          3          5'556 0.99979200
       269          3          5'574 0.99979350
       270          2          5'592 0.99979450
       271          1          5'593 0.99979500
       272          3          5'611 0.99979650
       273          1          5'629 0.99979700
       274          1          5'630 0.99979750
       275          3          5'648 0.99979900
       276          1          5'666 0.99979950
       277          4          5'667 0.99980150
       278          1          5'685 0.99980200
       279          1          5'704 0.99980250
       280          2          5'722 0.99980350
       281          1          5'814 0.99980400
       282          1          5'833 0.99980450
       283          1          5'852 0.99980500
       284          2          5'907 0.99980600
       285          1          5'925 0.99980650
       286          2          5'963 0.99980750
       287          1          6'000 0.99980800
       288          1          6'018 0.99980850
       289          1          6'037 0.99980900
       290          1          6'056 0.99980950
       291          2          6'111 0.99981050
       292          2          6'148 0.99981150
       293          1          6'166 0.99981200
       294          1          6'222 0.99981250
       295          2          6'259 0.99981350
       296          2          6'278 0.99981450
       297          2          6'296 0.99981550
       298          3          6'314 0.99981700
       299          3          6'315 0.99981850
       300          2          6'333 0.99981950
       301          1          6'352 0.99982000
       302          1          6'444 0.99982050
       303          1          6'445 0.99982100
       304          1          6'462 0.99982150
       305          3          6'463 0.99982300
       306          1          6'482 0.99982350
       307          1          6'518 0.99982400
       308          1          6'519 0.99982450
       309          1          6'574 0.99982500
       310          2          6'592 0.99982600
       311          1          6'593 0.99982650
       312          4          6'611 0.99982850
       313          1          6'630 0.99982900
       314          1          6'648 0.99982950
       315          1          6'667 0.99983000
       316          2          6'685 0.99983100
       317          1          6'686 0.99983150
       318          2          6'703 0.99983250
       319          1          6'704 0.99983300
       320          1          6'759 0.99983350
       321          1          6'777 0.99983400
       322          1          6'778 0.99983450
       323          1          6'796 0.99983500
       324          1          6'797 0.99983550
       325          1          6'814 0.99983600
       326          1          6'815 0.99983650
       327          1          6'834 0.99983700
       328          2          6'851 0.99983800
       329          1          6'852 0.99983850
       330          1          6'870 0.99983900
       331          1          6'889 0.99983950
       332          4          6'907 0.99984150
       333          1          6'926 0.99984200
       334          2          6'944 0.99984300
       335          4          6'963 0.99984500
       336          2          6'982 0.99984600
       337          4          7'000 0.99984800
       338          2          7'018 0.99984900
       339          3          7'037 0.99985050
       340          3          7'055 0.99985200
       341          2          7'056 0.99985300
       342          4          7'074 0.99985500
       343          1          7'092 0.99985550
       344          2          7'093 0.99985650
       345          7          7'111 0.99986000
       346          2          7'129 0.99986100
       347          1          7'130 0.99986150
       348          5          7'148 0.99986400
       349          2          7'167 0.99986500
       350          4          7'185 0.99986700
       351          2          7'203 0.99986800
       352          2          7'204 0.99986900
       353          6          7'222 0.99987200
       354          2          7'223 0.99987300
       355          2          7'240 0.99987400
       356          4          7'241 0.99987600
       357          5          7'259 0.99987850
       358          1          7'260 0.99987900
       359          1          7'277 0.99987950
       360          5          7'278 0.99988200
       361          3          7'296 0.99988350
       362          1          7'297 0.99988400
       363          5          7'315 0.99988650
       364          4          7'333 0.99988850
       365          3          7'351 0.99989000
       366          2          7'352 0.99989100
       367          3          7'370 0.99989250
       368          1          7'371 0.99989300
       369          2          7'389 0.99989400
       370          5          7'407 0.99989650
       371          1          7'408 0.99989700
       372          4          7'426 0.99989900
       373          5          7'444 0.99990150
       374          1          7'445 0.99990200
       375          1          7'463 0.99990250
       376          3          7'481 0.99990400
       377          1          7'482 0.99990450
       378          4          7'500 0.99990650
       379          3          7'518 0.99990800
       380          2          7'519 0.99990900
       381          4          7'537 0.99991100
       382          1          7'555 0.99991150
       383          2          7'556 0.99991250
       384          3          7'574 0.99991400
       385          2          7'593 0.99991500
       386          1          7'611 0.99991550
       387          1          7'630 0.99991600
       388          4          7'648 0.99991800
       389          1          7'666 0.99991850
       390          1          7'667 0.99991900
       391          1          7'685 0.99991950
       392          1          7'722 0.99992000
       393          2          7'740 0.99992100
       394          1          7'759 0.99992150
       395          1          7'760 0.99992200
       396          2          7'778 0.99992300
       397          2          7'815 0.99992400
       398          2          7'833 0.99992500
       399          1          7'851 0.99992550
       400          1          7'852 0.99992600
       401          2          7'870 0.99992700
       402          1          7'908 0.99992750
       403          1          7'926 0.99992800
       404          3          7'944 0.99992950
       405          1          7'963 0.99993000
       406          1          7'981 0.99993050
       407          3          7'982 0.99993200
       408          1          7'999 0.99993250
       409          1          8'111 0.99993300
       410          1          8'130 0.99993350
       411          1          8'185 0.99993400
       412          1          8'204 0.99993450
       413          1          8'296 0.99993500
       414          1          8'314 0.99993550
       415          1          8'389 0.99993600
       416          1          8'556 0.99993650
       417          2          8'574 0.99993750
       418          2          8'759 0.99993850
       419          1          8'833 0.99993900
       420          1          8'926 0.99993950
       421          1          8'963 0.99994000
       422          1          9'074 0.99994050
       423          1          9'093 0.99994100
       424          1          9'148 0.99994150
       425          1          9'166 0.99994200
       426          1          9'167 0.99994250
       427          1          9'241 0.99994300
       428          1          9'277 0.99994350
       429          1          9'278 0.99994400
       430          1          9'315 0.99994450
       431          1          9'481 0.99994500
       432          1          9'592 0.99994550
       433          1          9'593 0.99994600
       434          1          9'629 0.99994650
       435          1          9'722 0.99994700
       436          1          9'759 0.99994750
       437          2          9'852 0.99994850
       438          2          9'889 0.99994950
       439          1          9'963 0.99995000
       440          1          9'999 0.99995050
       441          1         10'019 0.99995100
       442          1         10'056 0.99995150
       443          1         10'148 0.99995200
       444          1         10'204 0.99995250
       445          1         10'222 0.99995300
       446          1         10'315 0.99995350
       447          1         10'445 0.99995400
       448          1         10'462 0.99995450
       449          1         10'500 0.99995500
       450          2         10'556 0.99995600
       451          1         10'573 0.99995650
       452          1         10'593 0.99995700
       453          1         10'630 0.99995750
       454          1         10'685 0.99995800
       455          2         10'704 0.99995900
       456          1         10'815 0.99995950
       457          2         10'889 0.99996050
       458          2         10'926 0.99996150
       459          1         10'945 0.99996200
       460          1         10'982 0.99996250
       461          1         11'074 0.99996300
       462          1         11'185 0.99996350
       463          2         11'203 0.99996450
       464          1         11'315 0.99996500
       465          1         11'333 0.99996550
       466          1         11'351 0.99996600
       467          1         11'370 0.99996650
       468          1         11'407 0.99996700
       469          2         11'444 0.99996800
       470          1         11'519 0.99996850
       471          1         11'537 0.99996900
       472          2         11'648 0.99997000
       473          1         11'667 0.99997050
       474          1         11'740 0.99997100
       475          3         11'759 0.99997250
       476          2         11'833 0.99997350
       477          1         12'000 0.99997400
       478          1         12'074 0.99997450
       479          2         12'130 0.99997550
       480          1         12'240 0.99997600
       481          1         12'481 0.99997650
       482          1         12'500 0.99997700
       483          1         12'519 0.99997750
       484          1         12'778 0.99997800
       485          1         12'833 0.99997850
       486          1         12'944 0.99997900
       487          1         13'129 0.99997950
       488          1         13'185 0.99998000
       489          1         13'685 0.99998050
       490          1         13'870 0.99998100
       491          1         13'962 0.99998150
       492          1         13'999 0.99998200
       493          1         14'148 0.99998250
       494          1         14'222 0.99998300
       495          1         14'240 0.99998350
       496          1         14'315 0.99998400
       497          1         14'333 0.99998450
       498          1         14'574 0.99998500
       499          1         14'629 0.99998550
       500          1         14'740 0.99998600
       501          2         14'833 0.99998700
       502          1         15'204 0.99998750
       503          1         15'556 0.99998800
       504          1         15'574 0.99998850
       505          1         16'129 0.99998900
       506          1         16'685 0.99998950
       507          1         16'851 0.99999000
       508          1         17'907 0.99999050
       509          1         20'574 0.99999100
       510          1         22'611 0.99999150
       511          1         29'130 0.99999200
       512          1         29'222 0.99999250
       513          1         38'388 0.99999300
       514          1         46'425 0.99999350
       515          1         49'203 0.99999400
       516          1         52'055 0.99999450
       517          1         52'110 0.99999500
       518          1         53'295 0.99999550
       519          1         54'037 0.99999600
       520          1         55'240 0.99999650
       521          1         56'129 0.99999700
       522          1         57'703 0.99999750
       523          1         57'777 0.99999800
       524          1         59'036 0.99999850
       525          1         59'722 0.99999900
       526          1         66'258 0.99999950
       527          1        105'961 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        162'312 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        111'387 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        124'276 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         68'406 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 10'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        162'312 ns
(with min duration still included)

