./cpp_clockinfo_main-RPi4B-4096MiB-threads_4-LP64-FreeBSD_13_r365932M_64bit-g++_10_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
        70          1          2'815 0.99804000
        71          1          2'833 0.99804050
        72          1          2'908 0.99804100
        73          1          2'926 0.99804150
        74          2          2'945 0.99804250
        75          1          2'963 0.99804300
        76          2          3'018 0.99804400
        77          1          3'019 0.99804450
        78          3          3'037 0.99804600
        79          2          3'055 0.99804700
        80          1          3'056 0.99804750
        81          5          3'074 0.99805000
        82          1          3'075 0.99805050
        83          2          3'092 0.99805150
        84          4          3'093 0.99805350
        85          1          3'110 0.99805400
        86          8          3'111 0.99805800
        87          2          3'129 0.99805900
        88          3          3'130 0.99806050
        89          8          3'148 0.99806450
        90          4          3'166 0.99806650
        91          6          3'167 0.99806950
        92          7          3'185 0.99807300
        93          1          3'186 0.99807350
        94          1          3'203 0.99807400
        95          1          3'204 0.99807450
        96         13          3'222 0.99808100
        97          2          3'223 0.99808200
        98          5          3'240 0.99808450
        99         10          3'241 0.99808950
       100         16          3'259 0.99809750
       101          3          3'260 0.99809900
       102          6          3'277 0.99810200
       103         25          3'278 0.99811450
       104         14          3'296 0.99812150
       105          3          3'297 0.99812300
       106          2          3'314 0.99812400
       107         19          3'315 0.99813350
       108         10          3'333 0.99813850
       109          7          3'334 0.99814200
       110          2          3'351 0.99814300
       111         16          3'352 0.99815100
       112         36          3'370 0.99816900
       113         12          3'371 0.99817500
       114          2          3'388 0.99817600
       115         31          3'389 0.99819150
       116         19          3'407 0.99820100
       117         14          3'408 0.99820800
       118          7          3'425 0.99821150
       119         28          3'426 0.99822550
       120          1          3'427 0.99822600
       121         29          3'444 0.99824050
       122         23          3'445 0.99825200
       123          4          3'462 0.99825400
       124         37          3'463 0.99827250
       125         29          3'481 0.99828700
       126         22          3'482 0.99829800
       127          6          3'499 0.99830100
       128         44          3'500 0.99832300
       129         35          3'518 0.99834050
       130         27          3'519 0.99835400
       131          3          3'536 0.99835550
       132         55          3'537 0.99838300
       133          2          3'538 0.99838400
       134         34          3'555 0.99840100
       135         30          3'556 0.99841600
       136          2          3'573 0.99841700
       137         66          3'574 0.99845000
       138          7          3'575 0.99845350
       139         26          3'592 0.99846650
       140         42          3'593 0.99848750
       141          2          3'610 0.99848850
       142         59          3'611 0.99851800
       143          4          3'612 0.99852000
       144         32          3'629 0.99853600
       145         34          3'630 0.99855300
       146         64          3'648 0.99858500
       147          6          3'649 0.99858800
       148         29          3'666 0.99860250
       149         37          3'667 0.99862100
       150         49          3'685 0.99864550
       151         14          3'686 0.99865250
       152         29          3'703 0.99866700
       153         50          3'704 0.99869200
       154         58          3'722 0.99872100
       155          8          3'723 0.99872500
       156         21          3'740 0.99873550
       157         50          3'741 0.99876050
       158         55          3'759 0.99878800
       159         12          3'760 0.99879400
       160         15          3'777 0.99880150
       161         58          3'778 0.99883050
       162         42          3'796 0.99885150
       163         18          3'797 0.99886050
       164         16          3'814 0.99886850
       165         60          3'815 0.99889850
       166         46          3'833 0.99892150
       167         20          3'834 0.99893150
       168         18          3'851 0.99894050
       169         49          3'852 0.99896500
       170         34          3'870 0.99898200
       171         16          3'871 0.99899000
       172         12          3'888 0.99899600
       173         56          3'889 0.99902400
       174         36          3'907 0.99904200
       175         23          3'908 0.99905350
       176          9          3'925 0.99905800
       177         47          3'926 0.99908150
       178         35          3'944 0.99909900
       179         27          3'945 0.99911250
       180          7          3'962 0.99911600
       181         51          3'963 0.99914150
       182         35          3'981 0.99915900
       183         26          3'982 0.99917200
       184          5          3'999 0.99917450
       185         52          4'000 0.99920050
       186          2          4'001 0.99920150
       187         27          4'018 0.99921500
       188         28          4'019 0.99922900
       189          3          4'036 0.99923050
       190         44          4'037 0.99925250
       191         29          4'055 0.99926700
       192         27          4'056 0.99928050
       193         41          4'074 0.99930100
       194          2          4'075 0.99930200
       195         30          4'092 0.99931700
       196         25          4'093 0.99932950
       197          1          4'110 0.99933000
       198         47          4'111 0.99935350
       199          7          4'112 0.99935700
       200         22          4'129 0.99936800
       201         24          4'130 0.99938000
       202         27          4'148 0.99939350
       203          3          4'149 0.99939500
       204         15          4'166 0.99940250
       205         26          4'167 0.99941550
       206         32          4'185 0.99943150
       207          3          4'186 0.99943300
       208         12          4'203 0.99943900
       209         30          4'204 0.99945400
       210         35          4'222 0.99947150
       211          8          4'223 0.99947550
       212          8          4'240 0.99947950
       213         33          4'241 0.99949600
       214         26          4'259 0.99950900
       215          8          4'260 0.99951300
       216          8          4'277 0.99951700
       217         23          4'278 0.99952850
       218         25          4'296 0.99954100
       219          9          4'297 0.99954550
       220          9          4'314 0.99955000
       221         21          4'315 0.99956050
       222         26          4'333 0.99957350
       223         10          4'334 0.99957850
       224          9          4'351 0.99958300
       225         19          4'352 0.99959250
       226         18          4'370 0.99960150
       227          8          4'371 0.99960550
       228          4          4'388 0.99960750
       229         28          4'389 0.99962150
       230         17          4'407 0.99963000
       231          3          4'408 0.99963150
       232          1          4'425 0.99963200
       233         22          4'426 0.99964300
       234         10          4'444 0.99964800
       235          9          4'445 0.99965250
       236          4          4'462 0.99965450
       237         18          4'463 0.99966350
       238         12          4'481 0.99966950
       239          8          4'482 0.99967350
       240          1          4'499 0.99967400
       241         11          4'500 0.99967950
       242         11          4'518 0.99968500
       243         11          4'519 0.99969050
       244         22          4'537 0.99970150
       245          1          4'538 0.99970200
       246         17          4'555 0.99971050
       247          8          4'556 0.99971450
       248          1          4'573 0.99971500
       249         17          4'574 0.99972350
       250          4          4'592 0.99972550
       251         11          4'593 0.99973100
       252         15          4'611 0.99973850
       253          4          4'629 0.99974050
       254          9          4'630 0.99974500
       255          8          4'648 0.99974900
       256          1          4'649 0.99974950
       257          3          4'666 0.99975100
       258         16          4'667 0.99975900
       259         15          4'685 0.99976650
       260          1          4'686 0.99976700
       261          6          4'703 0.99977000
       262          7          4'704 0.99977350
       263          9          4'722 0.99977800
       264          3          4'723 0.99977950
       265          9          4'740 0.99978400
       266          6          4'741 0.99978700
       267          7          4'759 0.99979050
       268          1          4'760 0.99979100
       269          2          4'777 0.99979200
       270          5          4'778 0.99979450
       271         11          4'796 0.99980000
       272          2          4'797 0.99980100
       273          1          4'814 0.99980150
       274          7          4'815 0.99980500
       275          9          4'833 0.99980950
       276          2          4'834 0.99981050
       277          3          4'851 0.99981200
       278         10          4'852 0.99981700
       279          6          4'870 0.99982000
       280          3          4'871 0.99982150
       281          3          4'888 0.99982300
       282          4          4'889 0.99982500
       283          8          4'907 0.99982900
       284          3          4'908 0.99983050
       285          3          4'926 0.99983200
       286          7          4'945 0.99983550
       287          3          4'963 0.99983700
       288          1          4'981 0.99983750
       289          1          5'000 0.99983800
       290          1          5'001 0.99983850
       291          6          5'018 0.99984150
       292          1          5'019 0.99984200
       293          7          5'037 0.99984550
       294          6          5'055 0.99984850
       295          1          5'056 0.99984900
       296          4          5'074 0.99985100
       297          1          5'092 0.99985150
       298          4          5'093 0.99985350
       299          7          5'111 0.99985700
       300          1          5'112 0.99985750
       301          2          5'130 0.99985850
       302          5          5'148 0.99986100
       303          1          5'167 0.99986150
       304          1          5'185 0.99986200
       305          1          5'203 0.99986250
       306          2          5'204 0.99986350
       307          3          5'222 0.99986500
       308          1          5'241 0.99986550
       309          1          5'259 0.99986600
       310          1          5'277 0.99986650
       311          2          5'278 0.99986750
       312          1          5'315 0.99986800
       313          3          5'333 0.99986950
       314          3          5'352 0.99987100
       315          1          5'370 0.99987150
       316          2          5'389 0.99987250
       317          1          5'426 0.99987300
       318          2          5'463 0.99987400
       319          2          5'481 0.99987500
       320          1          5'500 0.99987550
       321          2          5'518 0.99987650
       322          1          5'519 0.99987700
       323          1          5'537 0.99987750
       324          2          5'611 0.99987850
       325          1          5'648 0.99987900
       326          1          5'667 0.99987950
       327          1          5'703 0.99988000
       328          1          5'778 0.99988050
       329          1          5'814 0.99988100
       330          1          5'815 0.99988150
       331          1          5'833 0.99988200
       332          2          5'870 0.99988300
       333          1          5'981 0.99988350
       334          1          6'018 0.99988400
       335          1          6'037 0.99988450
       336          1          6'056 0.99988500
       337          1          6'092 0.99988550
       338          1          6'167 0.99988600
       339          1          6'314 0.99988650
       340          1          6'334 0.99988700
       341          2          6'389 0.99988800
       342          1          6'426 0.99988850
       343          1          6'444 0.99988900
       344          1          6'518 0.99988950
       345          1          6'555 0.99989000
       346          1          6'630 0.99989050
       347          1          6'648 0.99989100
       348          3          6'685 0.99989250
       349          1          6'704 0.99989300
       350          1          6'722 0.99989350
       351          1          6'740 0.99989400
       352          2          6'741 0.99989500
       353          1          6'759 0.99989550
       354          2          6'796 0.99989650
       355          1          6'852 0.99989700
       356          3          6'870 0.99989850
       357          1          6'871 0.99989900
       358          1          6'888 0.99989950
       359          1          6'907 0.99990000
       360          1          6'926 0.99990050
       361          1          6'944 0.99990100
       362          1          6'963 0.99990150
       363          1          6'981 0.99990200
       364          1          6'982 0.99990250
       365          2          7'000 0.99990350
       366          2          7'018 0.99990450
       367          1          7'036 0.99990500
       368          2          7'055 0.99990600
       369          1          7'074 0.99990650
       370          1          7'092 0.99990700
       371          5          7'093 0.99990950
       372          2          7'111 0.99991050
       373          3          7'148 0.99991200
       374          1          7'166 0.99991250
       375          2          7'167 0.99991350
       376          5          7'185 0.99991600
       377          5          7'203 0.99991850
       378          4          7'204 0.99992050
       379          1          7'222 0.99992100
       380          2          7'241 0.99992200
       381          1          7'259 0.99992250
       382          1          7'296 0.99992300
       383          1          7'297 0.99992350
       384          3          7'333 0.99992500
       385          3          7'370 0.99992650
       386          2          7'389 0.99992750
       387          1          7'407 0.99992800
       388          1          7'408 0.99992850
       389          3          7'426 0.99993000
       390          1          7'445 0.99993050
       391          2          7'462 0.99993150
       392          3          7'463 0.99993300
       393          3          7'481 0.99993450
       394          2          7'499 0.99993550
       395          1          7'500 0.99993600
       396          4          7'518 0.99993800
       397          4          7'537 0.99994000
       398          4          7'555 0.99994200
       399          1          7'556 0.99994250
       400          1          7'574 0.99994300
       401          3          7'592 0.99994450
       402          1          7'593 0.99994500
       403          4          7'630 0.99994700
       404          5          7'648 0.99994950
       405          1          7'666 0.99995000
       406          2          7'667 0.99995100
       407          6          7'685 0.99995400
       408          1          7'703 0.99995450
       409          3          7'722 0.99995600
       410          1          7'723 0.99995650
       411          2          7'741 0.99995750
       412          3          7'759 0.99995900
       413          1          7'777 0.99995950
       414          2          7'778 0.99996050
       415          4          7'796 0.99996250
       416          1          7'797 0.99996300
       417          5          7'815 0.99996550
       418          2          7'833 0.99996650
       419          1          7'852 0.99996700
       420          2          7'870 0.99996800
       421          4          7'888 0.99997000
       422          1          7'889 0.99997050
       423          1          7'907 0.99997100
       424          1          7'908 0.99997150
       425          1          7'926 0.99997200
       426          3          7'963 0.99997350
       427          3          7'981 0.99997500
       428          2          8'000 0.99997600
       429          1          8'019 0.99997650
       430          1          8'037 0.99997700
       431          1          8'055 0.99997750
       432          1          8'056 0.99997800
       433          4          8'074 0.99998000
       434          2          8'092 0.99998100
       435          2          8'111 0.99998200
       436          2          8'129 0.99998300
       437          2          8'130 0.99998400
       438          1          8'185 0.99998450
       439          1          8'204 0.99998500
       440          1          8'240 0.99998550
       441          2          8'260 0.99998650
       442          1          8'297 0.99998700
       443          1          8'351 0.99998750
       444          2          8'352 0.99998850
       445          1          8'425 0.99998900
       446          1          8'463 0.99998950
       447          1          8'481 0.99999000
       448          1          8'555 0.99999050
       449          2          8'611 0.99999150
       450          1          8'629 0.99999200
       451          1          8'630 0.99999250
       452          1          8'704 0.99999300
       453          1          8'722 0.99999350
       454          1          8'741 0.99999400
       455          1          8'778 0.99999450
       456          1          8'833 0.99999500
       457          1          8'834 0.99999550
       458          1          8'870 0.99999600
       459          1          8'889 0.99999650
       460          1          8'963 0.99999700
       461          1          9'074 0.99999750
       462          2          9'166 0.99999850
       463          1          9'574 0.99999900
       464          1         10'574 0.99999950
       465          1         11'018 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         57'444 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         44'073 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         67'795 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         17'629 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 10'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         67'795 ns
(with min duration still included)

