./cpp_clockinfo_main-RPi4B-3072MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
       122          1          4'573 0.99834600
       123         39          4'574 0.99836550
       124          2          4'575 0.99836650
       125         22          4'592 0.99837750
       126         27          4'593 0.99839100
       127         63          4'611 0.99842250
       128          7          4'612 0.99842600
       129         22          4'629 0.99843700
       130         38          4'630 0.99845600
       131          1          4'647 0.99845650
       132         53          4'648 0.99848300
       133          3          4'649 0.99848450
       134         15          4'666 0.99849200
       135         38          4'667 0.99851100
       136         52          4'685 0.99853700
       137          7          4'686 0.99854050
       138         22          4'703 0.99855150
       139         28          4'704 0.99856550
       140         52          4'722 0.99859150
       141          7          4'723 0.99859500
       142         19          4'740 0.99860450
       143         38          4'741 0.99862350
       144         42          4'759 0.99864450
       145         26          4'760 0.99865750
       146         18          4'777 0.99866650
       147         40          4'778 0.99868650
       148         53          4'796 0.99871300
       149         17          4'797 0.99872150
       150          9          4'814 0.99872600
       151         54          4'815 0.99875300
       152         62          4'833 0.99878400
       153         11          4'834 0.99878950
       154         12          4'851 0.99879550
       155         48          4'852 0.99881950
       156         40          4'870 0.99883950
       157         25          4'871 0.99885200
       158         11          4'888 0.99885750
       159         64          4'889 0.99888950
       160         47          4'907 0.99891300
       161         26          4'908 0.99892600
       162          7          4'925 0.99892950
       163         52          4'926 0.99895550
       164         39          4'944 0.99897500
       165         18          4'945 0.99898400
       166          6          4'962 0.99898700
       167         49          4'963 0.99901150
       168          2          4'964 0.99901250
       169         31          4'981 0.99902800
       170         31          4'982 0.99904350
       171          5          4'999 0.99904600
       172         64          5'000 0.99907800
       173         29          5'018 0.99909250
       174         25          5'019 0.99910500
       175          4          5'036 0.99910700
       176         45          5'037 0.99912950
       177         39          5'055 0.99914900
       178         26          5'056 0.99916200
       179          6          5'073 0.99916500
       180         47          5'074 0.99918850
       181          5          5'075 0.99919100
       182         18          5'092 0.99920000
       183         33          5'093 0.99921650
       184         50          5'111 0.99924150
       185          2          5'112 0.99924250
       186         22          5'129 0.99925350
       187         34          5'130 0.99927050
       188          1          5'147 0.99927100
       189         50          5'148 0.99929600
       190          3          5'149 0.99929750
       191         23          5'166 0.99930900
       192         32          5'167 0.99932500
       193         35          5'185 0.99934250
       194          5          5'186 0.99934500
       195         16          5'203 0.99935300
       196         25          5'204 0.99936550
       197         40          5'222 0.99938550
       198          8          5'223 0.99938950
       199         12          5'240 0.99939550
       200         32          5'241 0.99941150
       201         26          5'259 0.99942450
       202          9          5'260 0.99942900
       203         10          5'277 0.99943400
       204         36          5'278 0.99945200
       205         33          5'296 0.99946850
       206          4          5'297 0.99947050
       207          6          5'314 0.99947350
       208         21          5'315 0.99948400
       209         19          5'333 0.99949350
       210         10          5'334 0.99949850
       211         10          5'351 0.99950350
       212         18          5'352 0.99951250
       213         28          5'370 0.99952650
       214         14          5'371 0.99953350
       215          8          5'388 0.99953750
       216         27          5'389 0.99955100
       217         12          5'407 0.99955700
       218         11          5'408 0.99956250
       219          3          5'425 0.99956400
       220         20          5'426 0.99957400
       221         23          5'444 0.99958550
       222         10          5'445 0.99959050
       223          6          5'462 0.99959350
       224         25          5'463 0.99960600
       225         10          5'481 0.99961100
       226          6          5'482 0.99961400
       227          3          5'499 0.99961550
       228         24          5'500 0.99962750
       229         19          5'518 0.99963700
       230          6          5'519 0.99964000
       231          1          5'536 0.99964050
       232         25          5'537 0.99965300
       233          1          5'538 0.99965350
       234         11          5'555 0.99965900
       235         10          5'556 0.99966400
       236         12          5'574 0.99967000
       237          9          5'592 0.99967450
       238         10          5'593 0.99967950
       239         10          5'611 0.99968450
       240          1          5'612 0.99968500
       241          9          5'629 0.99968950
       242          8          5'630 0.99969350
       243         20          5'648 0.99970350
       244          2          5'649 0.99970450
       245          5          5'666 0.99970700
       246         10          5'667 0.99971200
       247         11          5'685 0.99971750
       248          1          5'686 0.99971800
       249          8          5'703 0.99972200
       250         10          5'704 0.99972700
       251         13          5'722 0.99973350
       252          3          5'723 0.99973500
       253          3          5'740 0.99973650
       254          8          5'741 0.99974050
       255         11          5'759 0.99974600
       256          8          5'777 0.99975000
       257          9          5'778 0.99975450
       258         11          5'796 0.99976000
       259          3          5'797 0.99976150
       260          1          5'814 0.99976200
       261          8          5'815 0.99976600
       262         15          5'833 0.99977350
       263          5          5'834 0.99977600
       264         12          5'852 0.99978200
       265          5          5'870 0.99978450
       266          7          5'871 0.99978800
       267          4          5'889 0.99979000
       268          3          5'907 0.99979150
       269          2          5'908 0.99979250
       270          4          5'925 0.99979450
       271          8          5'926 0.99979850
       272          7          5'944 0.99980200
       273          2          5'945 0.99980300
       274         10          5'963 0.99980800
       275          1          5'981 0.99980850
       276          1          5'999 0.99980900
       277          7          6'000 0.99981250
       278          2          6'018 0.99981350
       279          3          6'019 0.99981500
       280          4          6'037 0.99981700
       281          4          6'055 0.99981900
       282          2          6'056 0.99982000
       283         11          6'074 0.99982550
       284          3          6'075 0.99982700
       285          2          6'092 0.99982800
       286          4          6'093 0.99983000
       287          1          6'110 0.99983050
       288          7          6'111 0.99983400
       289          1          6'112 0.99983450
       290          5          6'129 0.99983700
       291          2          6'130 0.99983800
       292          7          6'148 0.99984150
       293          1          6'149 0.99984200
       294          5          6'166 0.99984450
       295          7          6'167 0.99984800
       296          5          6'185 0.99985050
       297          2          6'203 0.99985150
       298          2          6'204 0.99985250
       299          8          6'222 0.99985650
       300          2          6'223 0.99985750
       301          2          6'240 0.99985850
       302          3          6'241 0.99986000
       303          4          6'259 0.99986200
       304          2          6'260 0.99986300
       305          2          6'277 0.99986400
       306          4          6'278 0.99986600
       307          2          6'296 0.99986700
       308          5          6'297 0.99986950
       309          1          6'314 0.99987000
       310          3          6'315 0.99987150
       311          3          6'333 0.99987300
       312          1          6'334 0.99987350
       313          3          6'351 0.99987500
       314          8          6'352 0.99987900
       315          3          6'370 0.99988050
       316          1          6'388 0.99988100
       317          5          6'389 0.99988350
       318          4          6'407 0.99988550
       319          1          6'425 0.99988600
       320          4          6'426 0.99988800
       321          7          6'444 0.99989150
       322          2          6'445 0.99989250
       323          1          6'462 0.99989300
       324          6          6'463 0.99989600
       325          4          6'481 0.99989800
       326          2          6'482 0.99989900
       327          1          6'499 0.99989950
       328          5          6'500 0.99990200
       329          2          6'518 0.99990300
       330          2          6'519 0.99990400
       331          4          6'537 0.99990600
       332          3          6'555 0.99990750
       333          2          6'556 0.99990850
       334          6          6'574 0.99991150
       335          1          6'593 0.99991200
       336          2          6'611 0.99991300
       337          5          6'629 0.99991550
       338          6          6'630 0.99991850
       339          1          6'648 0.99991900
       340          4          6'667 0.99992100
       341          6          6'685 0.99992400
       342          3          6'704 0.99992550
       343          4          6'722 0.99992750
       344          1          6'741 0.99992800
       345          3          6'759 0.99992950
       346          5          6'778 0.99993200
       347          2          6'796 0.99993300
       348          1          6'797 0.99993350
       349          1          6'814 0.99993400
       350          2          6'815 0.99993500
       351          4          6'833 0.99993700
       352          3          6'852 0.99993850
       353          2          6'870 0.99993950
       354          4          6'871 0.99994150
       355          1          6'889 0.99994200
       356          2          6'907 0.99994300
       357          1          6'908 0.99994350
       358          1          6'926 0.99994400
       359          1          6'944 0.99994450
       360          1          6'945 0.99994500
       361          3          6'963 0.99994650
       362          1          6'981 0.99994700
       363          1          7'018 0.99994750
       364          1          7'019 0.99994800
       365          6          7'037 0.99995100
       366          1          7'055 0.99995150
       367          1          7'092 0.99995200
       368          2          7'111 0.99995300
       369          1          7'129 0.99995350
       370          2          7'166 0.99995450
       371          1          7'167 0.99995500
       372          1          7'203 0.99995550
       373          1          7'222 0.99995600
       374          1          7'240 0.99995650
       375          1          7'241 0.99995700
       376          1          7'259 0.99995750
       377          1          7'296 0.99995800
       378          2          7'314 0.99995900
       379          1          7'315 0.99995950
       380          2          7'333 0.99996050
       381          2          7'352 0.99996150
       382          1          7'371 0.99996200
       383          1          7'389 0.99996250
       384          1          7'426 0.99996300
       385          1          7'444 0.99996350
       386          1          7'500 0.99996400
       387          1          7'519 0.99996450
       388          1          7'648 0.99996500
       389          1          7'723 0.99996550
       390          1          7'778 0.99996600
       391          1          7'870 0.99996650
       392          1          7'907 0.99996700
       393          1          7'926 0.99996750
       394          1          8'130 0.99996800
       395          2          8'203 0.99996900
       396          1          8'241 0.99996950
       397          1          8'315 0.99997000
       398          1          8'426 0.99997050
       399          1          8'537 0.99997100
       400          1          8'555 0.99997150
       401          1          8'648 0.99997200
       402          1          8'685 0.99997250
       403          1          8'722 0.99997300
       404          1          8'759 0.99997350
       405          1          8'796 0.99997400
       406          1          8'852 0.99997450
       407          1          8'908 0.99997500
       408          1          8'982 0.99997550
       409          1          9'074 0.99997600
       410          1          9'297 0.99997650
       411          1          9'630 0.99997700
       412          1          9'685 0.99997750
       413          1          9'703 0.99997800
       414          1          9'871 0.99997850
       415          1          9'926 0.99997900
       416          1          9'981 0.99997950
       417          1         10'056 0.99998000
       418          1         10'130 0.99998050
       419          1         10'277 0.99998100
       420          2         10'648 0.99998200
       421          1         10'871 0.99998250
       422          1         10'944 0.99998300
       423          1         10'981 0.99998350
       424          1         11'019 0.99998400
       425          1         11'167 0.99998450
       426          1         11'704 0.99998500
       427          1         11'722 0.99998550
       428          1         11'963 0.99998600
       429          1         11'981 0.99998650
       430          1         12'204 0.99998700
       431          1         12'518 0.99998750
       432          1         12'815 0.99998800
       433          1         13'259 0.99998850
       434          1         13'371 0.99998900
       435          1         13'519 0.99998950
       436          1         13'537 0.99999000
       437          1         13'685 0.99999050
       438          1         13'888 0.99999100
       439          1         13'889 0.99999150
       440          1         14'334 0.99999200
       441          1         14'537 0.99999250
       442          1         14'703 0.99999300
       443          1         15'556 0.99999350
       444          1         15'888 0.99999400
       445          1         16'667 0.99999450
       446          1         18'204 0.99999500
       447          1         20'703 0.99999550
       448          1         22'389 0.99999600
       449          1         45'925 0.99999650
       450          1         62'258 0.99999700
       451          1         64'610 0.99999750
       452          1         65'332 0.99999800
       453          1         65'722 0.99999850
       454          1         67'832 0.99999900
       455          1         69'332 0.99999950
       456          1         73'666 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          3'700 ns
(with min duration still included)

target with min duration subtracted  :          3'645 ns

Other information for reference:

small scale duration variability     :             37 ns

largest observed duration            :        191'071 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          3'700 ns
(with min duration still included)

target with min duration subtracted  :          3'645 ns

Other information for reference:

small scale duration variability     :             37 ns

largest observed duration            :        280'089 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          3'700 ns
(with min duration still included)

target with min duration subtracted  :          3'645 ns

Other information for reference:

small scale duration variability     :             37 ns

largest observed duration            :        207'072 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          3'700 ns
(with min duration still included)

target with min duration subtracted  :          3'645 ns

Other information for reference:

small scale duration variability     :             37 ns

largest observed duration            :        186'423 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 10'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          3'800 ns
(with min duration still included)

target with min duration subtracted  :          3'745 ns

Other information for reference:

small scale duration variability     :             38 ns

largest observed duration            :        280'089 ns
(with min duration still included)

