./cpp_clockinfo_main-RPi4B-3072MiB-threads_4-LP64-FreeBSD_13_r365932M_64bit-g++_10_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
       194         15          5'093 0.99909100
       195          2          5'110 0.99909200
       196         27          5'111 0.99910550
       197          2          5'112 0.99910650
       198         10          5'129 0.99911150
       199         16          5'130 0.99911950
       200          1          5'147 0.99912000
       201         18          5'148 0.99912900
       202          4          5'149 0.99913100
       203         10          5'166 0.99913600
       204         22          5'167 0.99914700
       205         19          5'185 0.99915650
       206          1          5'186 0.99915700
       207         10          5'203 0.99916200
       208         20          5'204 0.99917200
       209         20          5'222 0.99918200
       210          4          5'223 0.99918400
       211          9          5'240 0.99918850
       212         19          5'241 0.99919800
       213         14          5'259 0.99920500
       214          2          5'260 0.99920600
       215          5          5'277 0.99920850
       216         13          5'278 0.99921500
       217         18          5'296 0.99922400
       218          4          5'297 0.99922600
       219          3          5'314 0.99922750
       220          8          5'315 0.99923150
       221         13          5'333 0.99923800
       222          4          5'334 0.99924000
       223          9          5'352 0.99924450
       224          8          5'370 0.99924850
       225          3          5'371 0.99925000
       226          3          5'388 0.99925150
       227         12          5'389 0.99925750
       228          4          5'407 0.99925950
       229          2          5'408 0.99926050
       230          1          5'425 0.99926100
       231          6          5'426 0.99926400
       232          7          5'444 0.99926750
       233          2          5'445 0.99926850
       234         13          5'463 0.99927500
       235          4          5'481 0.99927700
       236          6          5'482 0.99928000
       237          2          5'499 0.99928100
       238         13          5'500 0.99928750
       239          4          5'518 0.99928950
       240          5          5'519 0.99929200
       241         13          5'537 0.99929850
       242          1          5'538 0.99929900
       243          4          5'555 0.99930100
       244          6          5'556 0.99930400
       245          5          5'574 0.99930650
       246          1          5'575 0.99930700
       247          3          5'592 0.99930850
       248          2          5'593 0.99930950
       249         11          5'611 0.99931500
       250          4          5'629 0.99931700
       251          6          5'630 0.99932000
       252         11          5'648 0.99932550
       253          1          5'649 0.99932600
       254          1          5'666 0.99932650
       255          6          5'667 0.99932950
       256          9          5'685 0.99933400
       257          5          5'703 0.99933650
       258          5          5'704 0.99933900
       259          6          5'722 0.99934200
       260          3          5'740 0.99934350
       261          3          5'741 0.99934500
       262         10          5'759 0.99935000
       263          1          5'760 0.99935050
       264          3          5'777 0.99935200
       265          9          5'778 0.99935650
       266          8          5'796 0.99936050
       267          3          5'797 0.99936200
       268          5          5'814 0.99936450
       269          9          5'815 0.99936900
       270          5          5'833 0.99937150
       271          1          5'834 0.99937200
       272          1          5'851 0.99937250
       273         10          5'852 0.99937750
       274         11          5'870 0.99938300
       275          4          5'871 0.99938500
       276          3          5'888 0.99938650
       277         11          5'889 0.99939200
       278          5          5'907 0.99939450
       279          4          5'908 0.99939650
       280          3          5'925 0.99939800
       281         12          5'926 0.99940400
       282          5          5'944 0.99940650
       283          2          5'945 0.99940750
       284          2          5'962 0.99940850
       285         11          5'963 0.99941400
       286          7          5'981 0.99941750
       287          7          5'982 0.99942100
       288          2          5'999 0.99942200
       289         12          6'000 0.99942800
       290          8          6'018 0.99943200
       291          3          6'019 0.99943350
       292          2          6'036 0.99943450
       293         14          6'037 0.99944150
       294          5          6'055 0.99944400
       295          4          6'056 0.99944600
       296          1          6'073 0.99944650
       297         15          6'074 0.99945400
       298          2          6'075 0.99945500
       299          4          6'092 0.99945700
       300         12          6'093 0.99946300
       301         17          6'111 0.99947150
       302          3          6'129 0.99947300
       303         10          6'130 0.99947800
       304          1          6'147 0.99947850
       305         20          6'148 0.99948850
       306          2          6'149 0.99948950
       307          6          6'166 0.99949250
       308          8          6'167 0.99949650
       309         12          6'185 0.99950250
       310          4          6'186 0.99950450
       311          3          6'203 0.99950600
       312         12          6'204 0.99951200
       313         17          6'222 0.99952050
       314          2          6'223 0.99952150
       315         10          6'240 0.99952650
       316         14          6'241 0.99953350
       317         18          6'259 0.99954250
       318          4          6'260 0.99954450
       319          7          6'277 0.99954800
       320         14          6'278 0.99955500
       321         23          6'296 0.99956650
       322          7          6'297 0.99957000
       323          8          6'314 0.99957400
       324         18          6'315 0.99958300
       325         11          6'333 0.99958850
       326          7          6'334 0.99959200
       327          5          6'351 0.99959450
       328         12          6'352 0.99960050
       329         16          6'370 0.99960850
       330          8          6'371 0.99961250
       331          4          6'388 0.99961450
       332         30          6'389 0.99962950
       333         16          6'407 0.99963750
       334          1          6'408 0.99963800
       335          6          6'425 0.99964100
       336         10          6'426 0.99964600
       337         12          6'444 0.99965200
       338          5          6'445 0.99965450
       339          4          6'462 0.99965650
       340         16          6'463 0.99966450
       341         14          6'481 0.99967150
       342         11          6'482 0.99967700
       343          5          6'499 0.99967950
       344         28          6'500 0.99969350
       345          9          6'518 0.99969800
       346         10          6'519 0.99970300
       347         23          6'537 0.99971450
       348         10          6'555 0.99971950
       349          8          6'556 0.99972350
       350          1          6'573 0.99972400
       351         19          6'574 0.99973350
       352         11          6'592 0.99973900
       353         11          6'593 0.99974450
       354         18          6'611 0.99975350
       355          8          6'629 0.99975750
       356         16          6'630 0.99976550
       357         27          6'648 0.99977900
       358          8          6'666 0.99978300
       359         13          6'667 0.99978950
       360         19          6'685 0.99979900
       361          1          6'686 0.99979950
       362          7          6'703 0.99980300
       363         13          6'704 0.99980950
       364         22          6'722 0.99982050
       365          1          6'723 0.99982100
       366          4          6'740 0.99982300
       367         11          6'741 0.99982850
       368         18          6'759 0.99983750
       369          1          6'760 0.99983800
       370          6          6'777 0.99984100
       371         16          6'778 0.99984900
       372         15          6'796 0.99985650
       373          3          6'797 0.99985800
       374          4          6'814 0.99986000
       375         12          6'815 0.99986600
       376         12          6'833 0.99987200
       377          5          6'834 0.99987450
       378          4          6'851 0.99987650
       379         10          6'852 0.99988150
       380         11          6'870 0.99988700
       381          4          6'871 0.99988900
       382          2          6'888 0.99989000
       383          9          6'889 0.99989450
       384         11          6'907 0.99990000
       385          3          6'908 0.99990150
       386          1          6'925 0.99990200
       387          9          6'926 0.99990650
       388          6          6'944 0.99990950
       389          6          6'945 0.99991250
       390          1          6'962 0.99991300
       391          5          6'963 0.99991550
       392          6          6'981 0.99991850
       393          5          6'982 0.99992100
       394          1          6'999 0.99992150
       395          8          7'000 0.99992550
       396          6          7'018 0.99992850
       397          3          7'019 0.99993000
       398          1          7'036 0.99993050
       399         13          7'037 0.99993700
       400          7          7'055 0.99994050
       401          4          7'074 0.99994250
       402          5          7'092 0.99994500
       403          4          7'093 0.99994700
       404          1          7'110 0.99994750
       405          1          7'111 0.99994800
       406          1          7'112 0.99994850
       407          2          7'129 0.99994950
       408          2          7'130 0.99995050
       409          1          7'147 0.99995100
       410          5          7'148 0.99995350
       411          3          7'166 0.99995500
       412          3          7'185 0.99995650
       413          1          7'186 0.99995700
       414          1          7'203 0.99995750
       415          1          7'204 0.99995800
       416          2          7'222 0.99995900
       417          1          7'223 0.99995950
       418          1          7'240 0.99996000
       419          1          7'241 0.99996050
       420          3          7'259 0.99996200
       421          1          7'277 0.99996250
       422          2          7'278 0.99996350
       423          1          7'315 0.99996400
       424          2          7'333 0.99996500
       425          1          7'352 0.99996550
       426          2          7'370 0.99996650
       427          1          7'371 0.99996700
       428          3          7'389 0.99996850
       429          2          7'426 0.99996950
       430          1          7'444 0.99997000
       431          1          7'445 0.99997050
       432          1          7'462 0.99997100
       433          1          7'463 0.99997150
       434          2          7'481 0.99997250
       435          1          7'593 0.99997300
       436          1          7'611 0.99997350
       437          1          7'629 0.99997400
       438          1          7'667 0.99997450
       439          2          7'685 0.99997550
       440          1          7'759 0.99997600
       441          1          7'778 0.99997650
       442          1          7'796 0.99997700
       443          1          7'815 0.99997750
       444          1          7'833 0.99997800
       445          1          7'907 0.99997850
       446          2          7'982 0.99997950
       447          1          8'000 0.99998000
       448          1          8'056 0.99998050
       449          1          8'074 0.99998100
       450          1          8'111 0.99998150
       451          1          8'296 0.99998200
       452          1          8'334 0.99998250
       453          1          8'500 0.99998300
       454          1          8'519 0.99998350
       455          1          8'852 0.99998400
       456          1          8'889 0.99998450
       457          1          9'222 0.99998500
       458          1          9'241 0.99998550
       459          1          9'426 0.99998600
       460          1          9'444 0.99998650
       461          1          9'518 0.99998700
       462          1          9'666 0.99998750
       463          1          9'982 0.99998800
       464          1         10'019 0.99998850
       465          1         10'352 0.99998900
       466          1         10'481 0.99998950
       467          1         10'981 0.99999000
       468          1         11'092 0.99999050
       469          1         11'352 0.99999100
       470          1         11'389 0.99999150
       471          1         11'426 0.99999200
       472          1         11'537 0.99999250
       473          1         12'037 0.99999300
       474          1         12'999 0.99999350
       475          1         13'018 0.99999400
       476          1         13'629 0.99999450
       477          1         13'907 0.99999500
       478          1         14'037 0.99999550
       479          1         14'333 0.99999600
       480          1         16'092 0.99999650
       481          1         71'702 0.99999700
       482          1         76'999 0.99999750
       483          1         77'685 0.99999800
       484          1         78'147 0.99999850
       485          1         78'592 0.99999900
       486          1         79'906 0.99999950
       487          1         82'184 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          3'700 ns
(with min duration still included)

target with min duration subtracted  :          3'645 ns

Other information for reference:

small scale duration variability     :             37 ns

largest observed duration            :        265'459 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          3'700 ns
(with min duration still included)

target with min duration subtracted  :          3'645 ns

Other information for reference:

small scale duration variability     :             37 ns

largest observed duration            :        191'219 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          3'700 ns
(with min duration still included)

target with min duration subtracted  :          3'645 ns

Other information for reference:

small scale duration variability     :             37 ns

largest observed duration            :        171'276 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          3'700 ns
(with min duration still included)

target with min duration subtracted  :          3'645 ns

Other information for reference:

small scale duration variability     :             37 ns

largest observed duration            :        202'127 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 10'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          3'700 ns
(with min duration still included)

target with min duration subtracted  :          3'645 ns

Other information for reference:

small scale duration variability     :             37 ns

largest observed duration            :        265'459 ns
(with min duration still included)

