./cpp_clockinfo_main-RPi4B-8192MiB-threads_4-LP64-FreeBSD_13_r365932M_64bit-g++_10_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
        46          2          1'722 0.99803300
        47          1          1'723 0.99803350
        48          1          1'741 0.99803400
        49          1          1'815 0.99803450
        50          1          1'851 0.99803500
        51          2          1'963 0.99803600
        52          1          2'000 0.99803650
        53          2          2'037 0.99803750
        54          1          2'074 0.99803800
        55          1          2'148 0.99803850
        56          1          2'185 0.99803900
        57          1          2'222 0.99803950
        58          1          2'296 0.99804000
        59          1          2'352 0.99804050
        60          2          2'370 0.99804150
        61          1          2'371 0.99804200
        62          1          2'389 0.99804250
        63          1          2'482 0.99804300
        64          1          2'648 0.99804350
        65          1          2'685 0.99804400
        66          1          2'741 0.99804450
        67          1          2'777 0.99804500
        68          1          2'814 0.99804550
        69          2          2'815 0.99804650
        70          3          2'833 0.99804800
        71          2          2'834 0.99804900
        72          5          2'852 0.99805150
        73          1          2'870 0.99805200
        74          1          2'888 0.99805250
        75          5          2'889 0.99805500
        76          3          2'907 0.99805650
        77          2          2'908 0.99805750
        78          2          2'925 0.99805850
        79          8          2'926 0.99806250
        80          5          2'944 0.99806500
        81          2          2'945 0.99806600
        82          1          2'962 0.99806650
        83         10          2'963 0.99807150
        84          4          2'981 0.99807350
        85          6          2'982 0.99807650
        86          2          2'999 0.99807750
        87         15          3'000 0.99808500
        88          5          3'018 0.99808750
        89          7          3'019 0.99809100
        90         16          3'037 0.99809900
        91         15          3'055 0.99810650
        92         10          3'056 0.99811150
        93         19          3'074 0.99812100
        94          3          3'075 0.99812250
        95          9          3'092 0.99812700
        96         11          3'093 0.99813250
        97         26          3'111 0.99814550
        98          1          3'112 0.99814600
        99         18          3'129 0.99815500
       100         14          3'130 0.99816200
       101         19          3'148 0.99817150
       102          4          3'149 0.99817350
       103         10          3'166 0.99817850
       104         17          3'167 0.99818700
       105         20          3'185 0.99819700
       106          6          3'186 0.99820000
       107         19          3'203 0.99820950
       108         21          3'204 0.99822000
       109         32          3'222 0.99823600
       110         10          3'223 0.99824100
       111          4          3'240 0.99824300
       112         29          3'241 0.99825750
       113         24          3'259 0.99826950
       114          1          3'260 0.99827000
       115          5          3'277 0.99827250
       116         33          3'278 0.99828900
       117         37          3'296 0.99830750
       118         12          3'297 0.99831350
       119         12          3'314 0.99831950
       120         26          3'315 0.99833250
       121         30          3'333 0.99834750
       122         16          3'334 0.99835550
       123         11          3'351 0.99836100
       124         43          3'352 0.99838250
       125         32          3'370 0.99839850
       126         15          3'371 0.99840600
       127         12          3'388 0.99841200
       128         51          3'389 0.99843750
       129         30          3'407 0.99845250
       130         19          3'408 0.99846200
       131          7          3'425 0.99846550
       132         51          3'426 0.99849100
       133         37          3'444 0.99850950
       134         14          3'445 0.99851650
       135          4          3'462 0.99851850
       136         46          3'463 0.99854150
       137          3          3'464 0.99854300
       138         30          3'481 0.99855800
       139         25          3'482 0.99857050
       140          3          3'499 0.99857200
       141         56          3'500 0.99860000
       142          1          3'501 0.99860050
       143         39          3'518 0.99862000
       144         36          3'519 0.99863800
       145          2          3'536 0.99863900
       146         59          3'537 0.99866850
       147          2          3'538 0.99866950
       148         28          3'555 0.99868350
       149         24          3'556 0.99869550
       150         48          3'574 0.99871950
       151          4          3'575 0.99872150
       152         36          3'592 0.99873950
       153         28          3'593 0.99875350
       154         59          3'611 0.99878300
       155          3          3'612 0.99878450
       156         28          3'629 0.99879850
       157         47          3'630 0.99882200
       158          1          3'647 0.99882250
       159         60          3'648 0.99885250
       160          7          3'649 0.99885600
       161         16          3'666 0.99886400
       162         39          3'667 0.99888350
       163         69          3'685 0.99891800
       164         11          3'686 0.99892350
       165         22          3'703 0.99893450
       166         59          3'704 0.99896400
       167         47          3'722 0.99898750
       168         10          3'723 0.99899250
       169         17          3'740 0.99900100
       170         45          3'741 0.99902350
       171         39          3'759 0.99904300
       172          6          3'760 0.99904600
       173         19          3'777 0.99905550
       174         49          3'778 0.99908000
       175         41          3'796 0.99910050
       176         18          3'797 0.99910950
       177          8          3'814 0.99911350
       178         47          3'815 0.99913700
       179         43          3'833 0.99915850
       180         15          3'834 0.99916600
       181         16          3'851 0.99917400
       182         30          3'852 0.99918900
       183         43          3'870 0.99921050
       184         15          3'871 0.99921800
       185          8          3'888 0.99922200
       186         42          3'889 0.99924300
       187         38          3'907 0.99926200
       188         21          3'908 0.99927250
       189         10          3'925 0.99927750
       190         50          3'926 0.99930250
       191         32          3'944 0.99931850
       192         22          3'945 0.99932950
       193          5          3'962 0.99933200
       194         50          3'963 0.99935700
       195         28          3'981 0.99937100
       196         28          3'982 0.99938500
       197          3          3'999 0.99938650
       198         34          4'000 0.99940350
       199          1          4'001 0.99940400
       200         25          4'018 0.99941650
       201         29          4'019 0.99943100
       202          2          4'036 0.99943200
       203         33          4'037 0.99944850
       204          1          4'038 0.99944900
       205         34          4'055 0.99946600
       206         23          4'056 0.99947750
       207          1          4'073 0.99947800
       208         38          4'074 0.99949700
       209          3          4'075 0.99949850
       210         20          4'092 0.99950850
       211         18          4'093 0.99951750
       212          1          4'110 0.99951800
       213         38          4'111 0.99953700
       214          3          4'112 0.99953850
       215         11          4'129 0.99954400
       216         11          4'130 0.99954950
       217         46          4'148 0.99957250
       218          1          4'149 0.99957300
       219          9          4'166 0.99957750
       220         17          4'167 0.99958600
       221         39          4'185 0.99960550
       222          3          4'186 0.99960700
       223         14          4'203 0.99961400
       224         24          4'204 0.99962600
       225         24          4'222 0.99963800
       226          6          4'223 0.99964100
       227          9          4'240 0.99964550
       228         23          4'241 0.99965700
       229         27          4'259 0.99967050
       230          4          4'260 0.99967250
       231          6          4'277 0.99967550
       232         14          4'278 0.99968250
       233         17          4'296 0.99969100
       234          5          4'297 0.99969350
       235          5          4'314 0.99969600
       236         16          4'315 0.99970400
       237         17          4'333 0.99971250
       238         10          4'334 0.99971750
       239          3          4'351 0.99971900
       240         16          4'352 0.99972700
       241         21          4'370 0.99973750
       242          5          4'371 0.99974000
       243          6          4'388 0.99974300
       244         16          4'389 0.99975100
       245         13          4'407 0.99975750
       246         13          4'408 0.99976400
       247          3          4'425 0.99976550
       248         21          4'426 0.99977600
       249         15          4'444 0.99978350
       250          9          4'445 0.99978800
       251          1          4'462 0.99978850
       252         22          4'463 0.99979950
       253         13          4'481 0.99980600
       254          5          4'482 0.99980850
       255          3          4'499 0.99981000
       256         20          4'500 0.99982000
       257         10          4'518 0.99982500
       258          7          4'519 0.99982850
       259          1          4'536 0.99982900
       260         15          4'537 0.99983650
       261         11          4'555 0.99984200
       262         10          4'556 0.99984700
       263         13          4'574 0.99985350
       264          1          4'575 0.99985400
       265          9          4'592 0.99985850
       266          8          4'593 0.99986250
       267         12          4'611 0.99986850
       268          1          4'612 0.99986900
       269          7          4'629 0.99987250
       270         10          4'630 0.99987750
       271         13          4'648 0.99988400
       272          7          4'666 0.99988750
       273          8          4'667 0.99989150
       274         12          4'685 0.99989750
       275          3          4'686 0.99989900
       276          7          4'703 0.99990250
       277         10          4'704 0.99990750
       278          4          4'722 0.99990950
       279          2          4'723 0.99991050
       280          4          4'740 0.99991250
       281          6          4'741 0.99991550
       282          3          4'759 0.99991700
       283          1          4'777 0.99991750
       284          3          4'778 0.99991900
       285          9          4'796 0.99992350
       286          1          4'797 0.99992400
       287          1          4'814 0.99992450
       288          3          4'815 0.99992600
       289          4          4'833 0.99992800
       290          2          4'834 0.99992900
       291          2          4'851 0.99993000
       292          6          4'852 0.99993300
       293          3          4'870 0.99993450
       294          2          4'871 0.99993550
       295          1          4'888 0.99993600
       296          3          4'889 0.99993750
       297          3          4'907 0.99993900
       298          3          4'908 0.99994050
       299          1          4'925 0.99994100
       300          5          4'926 0.99994350
       301          1          4'944 0.99994400
       302          1          4'945 0.99994450
       303          4          4'963 0.99994650
       304          5          4'981 0.99994900
       305          2          4'982 0.99995000
       306          3          5'000 0.99995150
       307          3          5'018 0.99995300
       308          3          5'037 0.99995450
       309          3          5'056 0.99995600
       310          3          5'092 0.99995750
       311          1          5'093 0.99995800
       312          3          5'111 0.99995950
       313          3          5'130 0.99996100
       314          1          5'148 0.99996150
       315          1          5'167 0.99996200
       316          2          5'185 0.99996300
       317          1          5'203 0.99996350
       318          1          5'204 0.99996400
       319          3          5'222 0.99996550
       320          1          5'240 0.99996600
       321          4          5'241 0.99996800
       322          3          5'259 0.99996950
       323          2          5'260 0.99997050
       324          1          5'277 0.99997100
       325          1          5'297 0.99997150
       326          1          5'315 0.99997200
       327          1          5'370 0.99997250
       328          1          5'389 0.99997300
       329          1          5'407 0.99997350
       330          1          5'408 0.99997400
       331          1          5'426 0.99997450
       332          2          5'444 0.99997550
       333          1          5'463 0.99997600
       334          1          5'482 0.99997650
       335          1          5'518 0.99997700
       336          1          5'519 0.99997750
       337          1          5'537 0.99997800
       338          1          5'574 0.99997850
       339          1          5'592 0.99997900
       340          1          5'593 0.99997950
       341          1          5'834 0.99998000
       342          1          5'852 0.99998050
       343          1          5'870 0.99998100
       344          1          5'889 0.99998150
       345          1          5'926 0.99998200
       346          1          5'981 0.99998250
       347          1          5'982 0.99998300
       348          1          6'056 0.99998350
       349          1          6'111 0.99998400
       350          1          6'296 0.99998450
       351          1          6'611 0.99998500
       352          1          6'667 0.99998550
       353          1          6'685 0.99998600
       354          1          6'722 0.99998650
       355          1          6'889 0.99998700
       356          1          7'056 0.99998750
       357          1          7'093 0.99998800
       358          1          7'185 0.99998850
       359          1          7'296 0.99998900
       360          1          7'389 0.99998950
       361          1          7'703 0.99999000
       362          1          8'112 0.99999050
       363          1          8'204 0.99999100
       364          1          8'296 0.99999150
       365          2          9'000 0.99999250
       366          1          9'037 0.99999300
       367          1          9'297 0.99999350
       368          1          9'592 0.99999400
       369          1         10'000 0.99999450
       370          1         11'408 0.99999500
       371          1         12'352 0.99999550
       372          1         12'630 0.99999600
       373          1         17'130 0.99999650
       374          1         46'759 0.99999700
       375          1         47'444 0.99999750
       376          1         47'647 0.99999800
       377          1         48'295 0.99999850
       378          1         49'425 0.99999900
       379          1         50'314 0.99999950
       380          1         50'962 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        113'573 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        139'516 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        150'053 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        168'239 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 10'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        168'239 ns
(with min duration still included)

