./cpp_clockinfo_main-RPi4B-3072MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
       108          8          4'129 0.99812400
       109         10          4'130 0.99812900
       110         19          4'148 0.99813850
       111          4          4'149 0.99814050
       112         10          4'166 0.99814550
       113         16          4'167 0.99815350
       114         17          4'185 0.99816200
       115          2          4'186 0.99816300
       116         11          4'203 0.99816850
       117         15          4'204 0.99817600
       118         18          4'222 0.99818500
       119          2          4'223 0.99818600
       120          9          4'240 0.99819050
       121         25          4'241 0.99820300
       122         29          4'259 0.99821750
       123         12          4'260 0.99822350
       124         13          4'277 0.99823000
       125         28          4'278 0.99824400
       126         29          4'296 0.99825850
       127         11          4'297 0.99826400
       128         12          4'314 0.99827000
       129         34          4'315 0.99828700
       130         27          4'333 0.99830050
       131          5          4'334 0.99830300
       132         11          4'351 0.99830850
       133         43          4'352 0.99833000
       134         49          4'370 0.99835450
       135         14          4'371 0.99836150
       136         10          4'388 0.99836650
       137         50          4'389 0.99839150
       138         37          4'407 0.99841000
       139         17          4'408 0.99841850
       140          7          4'425 0.99842200
       141         62          4'426 0.99845300
       142         36          4'444 0.99847100
       143         23          4'445 0.99848250
       144          7          4'462 0.99848600
       145         50          4'463 0.99851100
       146         45          4'481 0.99853350
       147         28          4'482 0.99854750
       148          5          4'499 0.99855000
       149         47          4'500 0.99857350
       150          1          4'501 0.99857400
       151         43          4'518 0.99859550
       152         30          4'519 0.99861050
       153          3          4'536 0.99861200
       154         77          4'537 0.99865050
       155          2          4'538 0.99865150
       156         37          4'555 0.99867000
       157         33          4'556 0.99868650
       158          3          4'573 0.99868800
       159         92          4'574 0.99873400
       160         38          4'592 0.99875300
       161         39          4'593 0.99877250
       162         78          4'611 0.99881150
       163          5          4'612 0.99881400
       164         31          4'629 0.99882950
       165         40          4'630 0.99884950
       166         82          4'648 0.99889050
       167          6          4'649 0.99889350
       168         38          4'666 0.99891250
       169         60          4'667 0.99894250
       170         70          4'685 0.99897750
       171          9          4'686 0.99898200
       172         27          4'703 0.99899550
       173         43          4'704 0.99901700
       174         72          4'722 0.99905300
       175         11          4'723 0.99905850
       176         22          4'740 0.99906950
       177         70          4'741 0.99910450
       178         60          4'759 0.99913450
       179          8          4'760 0.99913850
       180         20          4'777 0.99914850
       181         61          4'778 0.99917900
       182         66          4'796 0.99921200
       183         17          4'797 0.99922050
       184         13          4'814 0.99922700
       185         40          4'815 0.99924700
       186         51          4'833 0.99927250
       187         15          4'834 0.99928000
       188         13          4'851 0.99928650
       189         52          4'852 0.99931250
       190         45          4'870 0.99933500
       191         31          4'871 0.99935050
       192         15          4'888 0.99935800
       193         53          4'889 0.99938450
       194         47          4'907 0.99940800
       195         19          4'908 0.99941750
       196         13          4'925 0.99942400
       197         45          4'926 0.99944650
       198         34          4'944 0.99946350
       199         19          4'945 0.99947300
       200          4          4'962 0.99947500
       201         54          4'963 0.99950200
       202         22          4'981 0.99951300
       203         25          4'982 0.99952550
       204          3          4'999 0.99952700
       205         50          5'000 0.99955200
       206          2          5'001 0.99955300
       207         19          5'018 0.99956250
       208         21          5'019 0.99957300
       209          6          5'036 0.99957600
       210         44          5'037 0.99959800
       211         17          5'055 0.99960650
       212         30          5'056 0.99962150
       213          3          5'073 0.99962300
       214         35          5'074 0.99964050
       215          2          5'075 0.99964150
       216         27          5'092 0.99965500
       217         27          5'093 0.99966850
       218          1          5'110 0.99966900
       219         37          5'111 0.99968750
       220          5          5'112 0.99969000
       221         18          5'129 0.99969900
       222         19          5'130 0.99970850
       223          1          5'147 0.99970900
       224         26          5'148 0.99972200
       225          6          5'149 0.99972500
       226         20          5'166 0.99973500
       227         18          5'167 0.99974400
       228          1          5'184 0.99974450
       229         36          5'185 0.99976250
       230          4          5'186 0.99976450
       231         15          5'203 0.99977200
       232         16          5'204 0.99978000
       233         25          5'222 0.99979250
       234          4          5'223 0.99979450
       235          6          5'240 0.99979750
       236         13          5'241 0.99980400
       237         22          5'259 0.99981500
       238          5          5'260 0.99981750
       239          9          5'277 0.99982200
       240         20          5'278 0.99983200
       241         11          5'296 0.99983750
       242          3          5'297 0.99983900
       243          8          5'314 0.99984300
       244         18          5'315 0.99985200
       245         13          5'333 0.99985850
       246          9          5'334 0.99986300
       247          4          5'351 0.99986500
       248         29          5'352 0.99987950
       249         10          5'370 0.99988450
       250          3          5'371 0.99988600
       251          5          5'388 0.99988850
       252          8          5'389 0.99989250
       253          7          5'407 0.99989600
       254          3          5'408 0.99989750
       255          3          5'425 0.99989900
       256         13          5'426 0.99990550
       257          3          5'444 0.99990700
       258          3          5'445 0.99990850
       259          3          5'462 0.99991000
       260          6          5'463 0.99991300
       261          3          5'481 0.99991450
       262          4          5'482 0.99991650
       263          2          5'499 0.99991750
       264          2          5'500 0.99991850
       265          4          5'518 0.99992050
       266          3          5'519 0.99992200
       267          9          5'537 0.99992650
       268          2          5'555 0.99992750
       269          6          5'556 0.99993050
       270         11          5'574 0.99993600
       271          3          5'592 0.99993750
       272          2          5'593 0.99993850
       273          1          5'610 0.99993900
       274          6          5'611 0.99994200
       275          3          5'629 0.99994350
       276          1          5'630 0.99994400
       277          2          5'648 0.99994500
       278          3          5'666 0.99994650
       279          1          5'667 0.99994700
       280          2          5'685 0.99994800
       281          1          5'686 0.99994850
       282          2          5'703 0.99994950
       283          4          5'704 0.99995150
       284          1          5'722 0.99995200
       285          1          5'741 0.99995250
       286          1          5'759 0.99995300
       287          2          5'778 0.99995400
       288          2          5'814 0.99995500
       289          2          5'834 0.99995600
       290          2          5'852 0.99995700
       291          1          5'889 0.99995750
       292          1          5'907 0.99995800
       293          2          5'926 0.99995900
       294          1          5'944 0.99995950
       295          1          5'963 0.99996000
       296          1          5'982 0.99996050
       297          1          6'000 0.99996100
       298          2          6'074 0.99996200
       299          2          6'092 0.99996300
       300          1          6'129 0.99996350
       301          1          6'166 0.99996400
       302          1          6'185 0.99996450
       303          4          6'203 0.99996650
       304          2          6'204 0.99996750
       305          1          6'240 0.99996800
       306          1          6'241 0.99996850
       307          3          6'259 0.99997000
       308          1          6'277 0.99997050
       309          1          6'278 0.99997100
       310          1          6'352 0.99997150
       311          1          6'388 0.99997200
       312          1          6'407 0.99997250
       313          1          6'481 0.99997300
       314          2          6'482 0.99997400
       315          1          6'499 0.99997450
       316          1          6'648 0.99997500
       317          1          6'741 0.99997550
       318          1          6'777 0.99997600
       319          1          6'833 0.99997650
       320          1          6'945 0.99997700
       321          1          6'963 0.99997750
       322          1          7'000 0.99997800
       323          1          7'148 0.99997850
       324          1          7'204 0.99997900
       325          1          7'315 0.99997950
       326          1          7'426 0.99998000
       327          1          7'482 0.99998050
       328          1          7'500 0.99998100
       329          1          7'629 0.99998150
       330          1          7'759 0.99998200
       331          1          7'870 0.99998250
       332          1          7'944 0.99998300
       333          1          7'963 0.99998350
       334          1          8'166 0.99998400
       335          1          8'204 0.99998450
       336          1          8'241 0.99998500
       337          1          8'314 0.99998550
       338          1          8'352 0.99998600
       339          1          8'482 0.99998650
       340          1          8'574 0.99998700
       341          1          8'593 0.99998750
       342          1          8'648 0.99998800
       343          2          8'741 0.99998900
       344          1          9'075 0.99998950
       345          1          9'111 0.99999000
       346          1          9'166 0.99999050
       347          1          9'259 0.99999100
       348          1          9'741 0.99999150
       349          1          9'945 0.99999200
       350          1         10'241 0.99999250
       351          1         10'925 0.99999300
       352          1         12'370 0.99999350
       353          1         12'759 0.99999400
       354          1         13'000 0.99999450
       355          1         16'240 0.99999500
       356          1         16'648 0.99999550
       357          1         24'277 0.99999600
       358          1         28'777 0.99999650
       359          1         60'666 0.99999700
       360          1         61'517 0.99999750
       361          1         63'388 0.99999800
       362          1         64'536 0.99999850
       363          1         67'129 0.99999900
       364          1         67'240 0.99999950
       365          1         72'128 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        148'646 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        145'035 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        259'681 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        217'349 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 10'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        259'681 ns
(with min duration still included)

