./cpp_clockinfo_main-RPi3B-1024MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
        98         87          5'364 0.99817700
        99         81          5'365 0.99821750
       100         88          5'416 0.99826150
       101        169          5'417 0.99834600
       102         82          5'468 0.99838700
       103        237          5'469 0.99850550
       104         56          5'520 0.99853350
       105        314          5'521 0.99869050
       106         27          5'572 0.99870400
       107        335          5'573 0.99887150
       108          2          5'574 0.99887250
       109         14          5'624 0.99887950
       110        294          5'625 0.99902650
       111          5          5'626 0.99902900
       112          2          5'676 0.99903000
       113        221          5'677 0.99914050
       114         23          5'678 0.99915200
       115        170          5'729 0.99923700
       116         24          5'730 0.99924900
       117        112          5'781 0.99930500
       118         41          5'782 0.99932550
       119         78          5'833 0.99936450
       120         43          5'834 0.99938600
       121         57          5'885 0.99941450
       122         38          5'886 0.99943350
       123         42          5'937 0.99945450
       124         30          5'938 0.99946950
       125         27          5'989 0.99948300
       126         46          5'990 0.99950600
       127         26          6'041 0.99951900
       128         39          6'042 0.99953850
       129         21          6'093 0.99954900
       130         44          6'094 0.99957100
       131         21          6'145 0.99958150
       132         58          6'146 0.99961050
       133          9          6'197 0.99961500
       134         90          6'198 0.99966000
       135          3          6'249 0.99966150
       136         59          6'250 0.99969100
       137          2          6'251 0.99969200
       138         87          6'302 0.99973550
       139          8          6'303 0.99973950
       140         62          6'354 0.99977050
       141         12          6'355 0.99977650
       142         52          6'406 0.99980250
       143         16          6'407 0.99981050
       144         34          6'458 0.99982750
       145         12          6'459 0.99983350
       146         20          6'510 0.99984350
       147         12          6'511 0.99984950
       148         17          6'562 0.99985800
       149          8          6'563 0.99986200
       150          7          6'614 0.99986550
       151         16          6'615 0.99987350
       152          7          6'666 0.99987700
       153         14          6'667 0.99988400
       154          4          6'718 0.99988600
       155         15          6'719 0.99989350
       156          5          6'770 0.99989600
       157         18          6'771 0.99990500
       158          9          6'823 0.99990950
       159          1          6'874 0.99991000
       160         16          6'875 0.99991800
       161          9          6'927 0.99992250
       162          1          6'928 0.99992300
       163         15          6'979 0.99993050
       164          1          6'980 0.99993100
       165          7          7'031 0.99993450
       166          7          7'032 0.99993800
       167          7          7'083 0.99994150
       168          4          7'084 0.99994350
       169          5          7'135 0.99994600
       170          2          7'136 0.99994700
       171          1          7'187 0.99994750
       172          3          7'188 0.99994900
       173          2          7'240 0.99995000
       174          1          7'291 0.99995050
       175          2          7'292 0.99995150
       176          1          7'343 0.99995200
       177          5          7'344 0.99995450
       178          1          7'396 0.99995500
       179          6          7'448 0.99995800
       180          3          7'500 0.99995950
       181          4          7'552 0.99996150
       182          1          7'604 0.99996200
       183          1          7'656 0.99996250
       184          6          7'708 0.99996550
       185          1          7'709 0.99996600
       186          1          7'760 0.99996650
       187          1          7'761 0.99996700
       188          1          7'812 0.99996750
       189          2          7'813 0.99996850
       190          1          7'864 0.99996900
       191          2          7'865 0.99997000
       192          3          7'917 0.99997150
       193          1          8'020 0.99997200
       194          1          8'021 0.99997250
       195          1          8'073 0.99997300
       196          1          8'178 0.99997350
       197          1          8'229 0.99997400
       198          2          8'385 0.99997500
       199          2          8'386 0.99997600
       200          1          8'438 0.99997650
       201          1          8'646 0.99997700
       202          3          8'698 0.99997850
       203          1          8'750 0.99997900
       204          1          8'854 0.99997950
       205          1          9'010 0.99998000
       206          1          9'011 0.99998050
       207          1          9'062 0.99998100
       208          1          9'063 0.99998150
       209          2          9'115 0.99998250
       210          3          9'167 0.99998400
       211          1          9'219 0.99998450
       212          1          9'323 0.99998500
       213          1          9'532 0.99998550
       214          1          9'584 0.99998600
       215          1          9'635 0.99998650
       216          1          9'687 0.99998700
       217          1         10'312 0.99998750
       218          1         10'469 0.99998800
       219          1         10'834 0.99998850
       220          1         11'458 0.99998900
       221          1         11'510 0.99998950
       222          1         12'344 0.99999000
       223          1         12'552 0.99999050
       224          1         12'761 0.99999100
       225          1         12'968 0.99999150
       226          1         13'177 0.99999200
       227          1         13'229 0.99999250
       228          1         13'281 0.99999300
       229          1         13'593 0.99999350
       230          1         14'271 0.99999400
       231          1         17'031 0.99999450
       232          1         43'646 0.99999500
       233          1         47'812 0.99999550
       234          1         47'969 0.99999600
       235          1         60'938 0.99999650
       236          1         82'396 0.99999700
       237          1         82'709 0.99999750
       238          1         84'010 0.99999800
       239          1         84'531 0.99999850
       240          1         84'895 0.99999900
       241          1         85'105 0.99999950
       242          1         86'563 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :            156 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          5'300 ns
(with min duration still included)

target with min duration subtracted  :          5'144 ns

Other information for reference:

small scale duration variability     :             53 ns

largest observed duration            :        137'187 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :            156 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          5'300 ns
(with min duration still included)

target with min duration subtracted  :          5'144 ns

Other information for reference:

small scale duration variability     :             53 ns

largest observed duration            :        134'948 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :            156 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          5'300 ns
(with min duration still included)

target with min duration subtracted  :          5'144 ns

Other information for reference:

small scale duration variability     :             53 ns

largest observed duration            :        235'469 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 8'000'000 near 'back to back now()' durations:

minimum duration                     :            156 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          5'300 ns
(with min duration still included)

target with min duration subtracted  :          5'144 ns

Other information for reference:

small scale duration variability     :             53 ns

largest observed duration            :        235'469 ns
(with min duration still included)

