./cpp_clockinfo_main-RPi3B-1024MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
        93          6          5'209 0.99806100
        94         27          5'260 0.99807450
        95         24          5'261 0.99808650
        96         48          5'312 0.99811050
        97         39          5'313 0.99813000
        98         73          5'364 0.99816650
        99        115          5'365 0.99822400
       100         90          5'416 0.99826900
       101        199          5'417 0.99836850
       102         99          5'468 0.99841800
       103        255          5'469 0.99854550
       104         58          5'520 0.99857450
       105        304          5'521 0.99872650
       106         36          5'572 0.99874450
       107        347          5'573 0.99891800
       108          6          5'574 0.99892100
       109         12          5'624 0.99892700
       110        313          5'625 0.99908350
       111         10          5'626 0.99908850
       112          3          5'676 0.99909000
       113        194          5'677 0.99918700
       114         25          5'678 0.99919950
       115        167          5'729 0.99928300
       116         29          5'730 0.99929750
       117         83          5'781 0.99933900
       118         34          5'782 0.99935600
       119         62          5'833 0.99938700
       120         42          5'834 0.99940800
       121         50          5'885 0.99943300
       122         37          5'886 0.99945150
       123         42          5'937 0.99947250
       124         36          5'938 0.99949050
       125         34          5'989 0.99950750
       126         42          5'990 0.99952850
       127         23          6'041 0.99954000
       128         40          6'042 0.99956000
       129         19          6'093 0.99956950
       130         48          6'094 0.99959350
       131          7          6'145 0.99959700
       132         51          6'146 0.99962250
       133          5          6'197 0.99962500
       134         54          6'198 0.99965200
       135          9          6'249 0.99965650
       136         71          6'250 0.99969200
       137          4          6'251 0.99969400
       138         66          6'302 0.99972700
       139          5          6'303 0.99972950
       140         73          6'354 0.99976600
       141         12          6'355 0.99977200
       142         48          6'406 0.99979600
       143         17          6'407 0.99980450
       144         37          6'458 0.99982300
       145         15          6'459 0.99983050
       146         26          6'510 0.99984350
       147         14          6'511 0.99985050
       148         17          6'562 0.99985900
       149          9          6'563 0.99986350
       150         14          6'614 0.99987050
       151          9          6'615 0.99987500
       152          7          6'666 0.99987850
       153         14          6'667 0.99988550
       154          3          6'718 0.99988700
       155         10          6'719 0.99989200
       156          1          6'770 0.99989250
       157          9          6'771 0.99989700
       158          8          6'822 0.99990100
       159         13          6'823 0.99990750
       160         22          6'875 0.99991850
       161          1          6'876 0.99991900
       162          9          6'927 0.99992350
       163          4          6'928 0.99992550
       164         15          6'979 0.99993300
       165          1          6'980 0.99993350
       166          8          7'031 0.99993750
       167          2          7'032 0.99993850
       168          7          7'083 0.99994200
       169          3          7'084 0.99994350
       170          3          7'135 0.99994500
       171          7          7'136 0.99994850
       172          2          7'187 0.99994950
       173          6          7'188 0.99995250
       174          1          7'239 0.99995300
       175          1          7'240 0.99995350
       176          2          7'292 0.99995450
       177          3          7'344 0.99995600
       178          3          7'396 0.99995750
       179          1          7'448 0.99995800
       180          2          7'500 0.99995900
       181          1          7'501 0.99995950
       182          2          7'552 0.99996050
       183          3          7'605 0.99996200
       184          3          7'656 0.99996350
       185          4          7'760 0.99996550
       186          2          7'761 0.99996650
       187          1          7'812 0.99996700
       188          1          7'865 0.99996750
       189          1          7'917 0.99996800
       190          1          7'968 0.99996850
       191          2          7'969 0.99996950
       192          2          8'021 0.99997050
       193          1          8'124 0.99997100
       194          3          8'125 0.99997250
       195          1          8'177 0.99997300
       196          1          8'282 0.99997350
       197          1          8'385 0.99997400
       198          1          8'386 0.99997450
       199          3          8'438 0.99997600
       200          1          8'489 0.99997650
       201          1          8'490 0.99997700
       202          1          8'594 0.99997750
       203          1          8'646 0.99997800
       204          2          8'698 0.99997900
       205          2          8'750 0.99998000
       206          2          8'802 0.99998100
       207          1          8'958 0.99998150
       208          1          9'010 0.99998200
       209          1          9'011 0.99998250
       210          1          9'062 0.99998300
       211          1          9'166 0.99998350
       212          1          9'167 0.99998400
       213          1          9'375 0.99998450
       214          2          9'479 0.99998550
       215          1          9'635 0.99998600
       216          1         10'104 0.99998650
       217          1         10'261 0.99998700
       218          1         10'573 0.99998750
       219          1         10'833 0.99998800
       220          1         11'094 0.99998850
       221          1         12'344 0.99998900
       222          1         12'447 0.99998950
       223          1         12'448 0.99999000
       224          1         12'656 0.99999050
       225          1         12'708 0.99999100
       226          1         13'073 0.99999150
       227          1         13'281 0.99999200
       228          1         13'542 0.99999250
       229          1         14'427 0.99999300
       230          1         14'479 0.99999350
       231          1         20'261 0.99999400
       232          1         40'729 0.99999450
       233          1         46'355 0.99999500
       234          1         46'458 0.99999550
       235          1         48'854 0.99999600
       236          1         58'333 0.99999650
       237          1         83'959 0.99999700
       238          1         85'260 0.99999750
       239          1         86'771 0.99999800
       240          1         88'438 0.99999850
       241          1         88'906 0.99999900
       242          1         89'584 0.99999950
       243          1         91'927 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :            156 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          5'300 ns
(with min duration still included)

target with min duration subtracted  :          5'144 ns

Other information for reference:

small scale duration variability     :             53 ns

largest observed duration            :        141'094 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :            156 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          5'300 ns
(with min duration still included)

target with min duration subtracted  :          5'144 ns

Other information for reference:

small scale duration variability     :             53 ns

largest observed duration            :        119'583 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :            156 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          5'300 ns
(with min duration still included)

target with min duration subtracted  :          5'144 ns

Other information for reference:

small scale duration variability     :             53 ns

largest observed duration            :        124'479 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 8'000'000 near 'back to back now()' durations:

minimum duration                     :            156 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          5'300 ns
(with min duration still included)

target with min duration subtracted  :          5'144 ns

Other information for reference:

small scale duration variability     :             53 ns

largest observed duration            :        141'094 ns
(with min duration still included)

