./cpp_clockinfo_main-RPi4B-8192MiB-threads_4-LP64-Fedora_33br_64bit-g++_10_O3lto-libstdc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
       351          1          7'241 0.99990800
       352          4          7'259 0.99991000
       353          3          7'260 0.99991150
       354          1          7'277 0.99991200
       355          2          7'278 0.99991300
       356          3          7'296 0.99991450
       357          1          7'314 0.99991500
       358          1          7'315 0.99991550
       359          5          7'333 0.99991800
       360          1          7'334 0.99991850
       361          1          7'351 0.99991900
       362          1          7'370 0.99991950
       363          1          7'388 0.99992000
       364          3          7'389 0.99992150
       365          4          7'407 0.99992350
       366          2          7'426 0.99992450
       367          1          7'445 0.99992500
       368          1          7'481 0.99992550
       369          1          7'482 0.99992600
       370          1          7'499 0.99992650
       371          2          7'500 0.99992750
       372          1          7'518 0.99992800
       373          2          7'519 0.99992900
       374          3          7'537 0.99993050
       375          1          7'574 0.99993100
       376          1          7'593 0.99993150
       377          1          7'611 0.99993200
       378          1          7'666 0.99993250
       379          1          7'667 0.99993300
       380          1          7'685 0.99993350
       381          1          7'704 0.99993400
       382          1          7'778 0.99993450
       383          3          7'815 0.99993600
       384          1          7'833 0.99993650
       385          1          7'870 0.99993700
       386          1          7'888 0.99993750
       387          1          7'907 0.99993800
       388          1          7'944 0.99993850
       389          1          8'056 0.99993900
       390          1          8'111 0.99993950
       391          1          8'130 0.99994000
       392          1          8'148 0.99994050
       393          1          8'222 0.99994100
       394          1          8'277 0.99994150
       395          1          8'389 0.99994200
       396          1          8'537 0.99994250
       397          1          8'592 0.99994300
       398          1          8'666 0.99994350
       399          1          8'722 0.99994400
       400          1          8'759 0.99994450
       401          1          8'833 0.99994500
       402          1          8'852 0.99994550
       403          1          8'926 0.99994600
       404          1          9'000 0.99994650
       405          1          9'444 0.99994700
       406          1          9'500 0.99994750
       407          1          9'555 0.99994800
       408          1          9'574 0.99994850
       409          1          9'593 0.99994900
       410          1          9'611 0.99994950
       411          1          9'666 0.99995000
       412          1          9'852 0.99995050
       413          1         10'055 0.99995100
       414          1         10'074 0.99995150
       415          1         10'333 0.99995200
       416          1         10'463 0.99995250
       417          1         10'685 0.99995300
       418          1         11'611 0.99995350
       419          1         11'685 0.99995400
       420          1         11'870 0.99995450
       421          1         12'482 0.99995500
       422          1         12'500 0.99995550
       423          1         12'611 0.99995600
       424          1         12'630 0.99995650
       425          1         13'260 0.99995700
       426          1         13'296 0.99995750
       427          1         13'740 0.99995800
       428          1         13'833 0.99995850
       429          1         13'851 0.99995900
       430          1         14'074 0.99995950
       431          1         14'241 0.99996000
       432          1         14'463 0.99996050
       433          2         15'000 0.99996150
       434          1         15'407 0.99996200
       435          1         15'519 0.99996250
       436          1         15'685 0.99996300
       437          1         15'722 0.99996350
       438          1         15'833 0.99996400
       439          1         15'907 0.99996450
       440          1         15'945 0.99996500
       441          2         16'111 0.99996600
       442          1         16'148 0.99996650
       443          1         16'203 0.99996700
       444          1         16'240 0.99996750
       445          1         16'241 0.99996800
       446          1         16'296 0.99996850
       447          1         16'315 0.99996900
       448          1         16'426 0.99996950
       449          1         16'444 0.99997000
       450          1         16'463 0.99997050
       451          1         16'481 0.99997100
       452          2         16'500 0.99997200
       453          1         16'519 0.99997250
       454          2         16'537 0.99997350
       455          1         16'611 0.99997400
       456          3         16'685 0.99997550
       457          1         16'741 0.99997600
       458          3         16'796 0.99997750
       459          1         16'814 0.99997800
       460          1         16'833 0.99997850
       461          1         16'870 0.99997900
       462          1         16'926 0.99997950
       463          1         16'944 0.99998000
       464          1         17'093 0.99998050
       465          1         17'167 0.99998100
       466          1         17'204 0.99998150
       467          1         17'259 0.99998200
       468          1         17'592 0.99998250
       469          1         17'667 0.99998300
       470          1         17'685 0.99998350
       471          1         17'852 0.99998400
       472          1         17'870 0.99998450
       473          1         18'111 0.99998500
       474          1         18'185 0.99998550
       475          1         18'314 0.99998600
       476          1         18'648 0.99998650
       477          1         19'241 0.99998700
       478          1         19'518 0.99998750
       479          1         19'537 0.99998800
       480          1         20'278 0.99998850
       481          1         20'499 0.99998900
       482          1         20'648 0.99998950
       483          1         21'018 0.99999000
       484          1         21'111 0.99999050
       485          1         21'777 0.99999100
       486          1         21'833 0.99999150
       487          1         23'018 0.99999200
       488          1         24'315 0.99999250
       489          1         27'648 0.99999300
       490          1         29'574 0.99999350
       491          1         29'685 0.99999400
       492          1         32'315 0.99999450
       493          1         33'963 0.99999500
       494          1         38'574 0.99999550
       495          1         38'741 0.99999600
       496          1         41'036 0.99999650
       497          1         42'666 0.99999700
       498          1         44'722 0.99999750
       499          1         49'333 0.99999800
       500          1         49'536 0.99999850
       501          1         57'648 0.99999900
       502          1         88'906 0.99999950
       503          1        103'277 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        161'609 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        510'735 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        219'831 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        152'591 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 10'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        510'735 ns
(with min duration still included)

