./cpp_clockinfo_main-RPi4B-4096MiB-threads_4-LP64-Fedora_33_64bit-g++_10_O3lto-libstdc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
       269          4          6'796 0.99991800
       270          2          6'814 0.99991900
       271          1          6'815 0.99991950
       272          1          6'833 0.99992000
       273          3          6'834 0.99992150
       274          1          6'851 0.99992200
       275          1          6'852 0.99992250
       276          4          6'870 0.99992450
       277          2          6'889 0.99992550
       278          3          6'907 0.99992700
       279          3          6'908 0.99992850
       280          1          6'925 0.99992900
       281          2          6'944 0.99993000
       282          1          6'963 0.99993050
       283          1          6'982 0.99993100
       284          3          7'000 0.99993250
       285          1          7'018 0.99993300
       286          1          7'019 0.99993350
       287          1          7'055 0.99993400
       288          1          7'074 0.99993450
       289          2          7'129 0.99993550
       290          1          7'167 0.99993600
       291          2          7'185 0.99993700
       292          1          7'203 0.99993750
       293          1          7'204 0.99993800
       294          2          7'241 0.99993900
       295          2          7'296 0.99994000
       296          1          7'315 0.99994050
       297          1          7'407 0.99994100
       298          1          7'426 0.99994150
       299          1          7'444 0.99994200
       300          1          7'537 0.99994250
       301          1          7'740 0.99994300
       302          1          7'888 0.99994350
       303          1          7'907 0.99994400
       304          1          8'074 0.99994450
       305          1          8'111 0.99994500
       306          1          8'277 0.99994550
       307          1          8'444 0.99994600
       308          1          8'648 0.99994650
       309          1          8'796 0.99994700
       310          1          8'870 0.99994750
       311          1          8'925 0.99994800
       312          1          8'982 0.99994850
       313          1          9'018 0.99994900
       314          1          9'056 0.99994950
       315          1          9'222 0.99995000
       316          1          9'351 0.99995050
       317          1          9'519 0.99995100
       318          1          9'537 0.99995150
       319          1          9'870 0.99995200
       320          1         10'500 0.99995250
       321          1         10'556 0.99995300
       322          1         10'574 0.99995350
       323          1         11'222 0.99995400
       324          1         12'074 0.99995450
       325          1         12'666 0.99995500
       326          1         12'778 0.99995550
       327          1         12'833 0.99995600
       328          1         12'945 0.99995650
       329          1         12'999 0.99995700
       330          1         13'019 0.99995750
       331          1         13'315 0.99995800
       332          1         13'407 0.99995850
       333          1         13'444 0.99995900
       334          1         13'518 0.99995950
       335          1         13'647 0.99996000
       336          2         13'703 0.99996100
       337          1         13'759 0.99996150
       338          1         13'796 0.99996200
       339          1         13'926 0.99996250
       340          1         14'018 0.99996300
       341          1         14'036 0.99996350
       342          1         14'111 0.99996400
       343          1         14'166 0.99996450
       344          1         14'222 0.99996500
       345          1         14'240 0.99996550
       346          1         14'241 0.99996600
       347          1         14'333 0.99996650
       348          1         14'371 0.99996700
       349          2         14'407 0.99996800
       350          1         14'462 0.99996850
       351          1         14'536 0.99996900
       352          1         14'648 0.99996950
       353          1         14'666 0.99997000
       354          1         14'703 0.99997050
       355          1         14'722 0.99997100
       356          1         14'741 0.99997150
       357          1         14'796 0.99997200
       358          1         14'814 0.99997250
       359          1         14'815 0.99997300
       360          1         14'833 0.99997350
       361          1         14'852 0.99997400
       362          1         14'963 0.99997450
       363          1         14'981 0.99997500
       364          1         15'018 0.99997550
       365          1         15'111 0.99997600
       366          1         15'148 0.99997650
       367          1         15'204 0.99997700
       368          1         15'240 0.99997750
       369          1         15'259 0.99997800
       370          1         15'277 0.99997850
       371          1         15'315 0.99997900
       372          1         15'482 0.99997950
       373          2         15'518 0.99998050
       374          1         15'536 0.99998100
       375          1         15'555 0.99998150
       376          1         15'574 0.99998200
       377          1         15'648 0.99998250
       378          1         15'796 0.99998300
       379          1         16'036 0.99998350
       380          1         16'055 0.99998400
       381          1         16'056 0.99998450
       382          1         16'092 0.99998500
       383          1         16'111 0.99998550
       384          2         16'259 0.99998650
       385          1         16'296 0.99998700
       386          1         16'945 0.99998750
       387          1         17'092 0.99998800
       388          1         17'204 0.99998850
       389          1         17'703 0.99998900
       390          1         18'000 0.99998950
       391          1         18'055 0.99999000
       392          1         18'148 0.99999050
       393          1         18'166 0.99999100
       394          1         18'185 0.99999150
       395          1         19'203 0.99999200
       396          1         20'944 0.99999250
       397          1         27'888 0.99999300
       398          1         28'647 0.99999350
       399          1         29'073 0.99999400
       400          1         29'352 0.99999450
       401          1         30'851 0.99999500
       402          1         32'759 0.99999550
       403          1         34'240 0.99999600
       404          1         34'444 0.99999650
       405          1         36'277 0.99999700
       406          1         37'500 0.99999750
       407          1         39'018 0.99999800
       408          1         41'499 0.99999850
       409          1         42'721 0.99999900
       410          1         56'518 0.99999950
       411          1         75'258 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        147'811 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        106'998 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        143'127 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         62'813 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 10'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        147'811 ns
(with min duration still included)

