./cpp_clockinfo_main-RPi4B-8192MiB-threads_4-LP64-Fedora_33br_64bit-g++_10_O3lto-libstdc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
       440          1         13'204 0.99995850
       441          1         13'296 0.99995900
       442          1         13'593 0.99995950
       443          1         13'611 0.99996000
       444          1         14'573 0.99996050
       445          1         14'777 0.99996100
       446          1         15'259 0.99996150
       447          1         15'407 0.99996200
       448          1         15'685 0.99996250
       449          1         15'851 0.99996300
       450          1         15'925 0.99996350
       451          1         15'982 0.99996400
       452          1         16'000 0.99996450
       453          1         16'222 0.99996500
       454          1         16'241 0.99996550
       455          1         16'278 0.99996600
       456          1         16'351 0.99996650
       457          2         16'407 0.99996750
       458          1         16'444 0.99996800
       459          1         16'481 0.99996850
       460          1         16'518 0.99996900
       461          1         16'537 0.99996950
       462          1         16'574 0.99997000
       463          2         16'704 0.99997100
       464          1         16'796 0.99997150
       465          1         16'889 0.99997200
       466          1         16'926 0.99997250
       467          1         17'056 0.99997300
       468          1         17'111 0.99997350
       469          1         17'222 0.99997400
       470          1         17'296 0.99997450
       471          1         17'352 0.99997500
       472          1         17'611 0.99997550
       473          1         17'741 0.99997600
       474          1         17'888 0.99997650
       475          1         18'018 0.99997700
       476          1         18'037 0.99997750
       477          1         18'093 0.99997800
       478          1         18'130 0.99997850
       479          1         18'185 0.99997900
       480          1         18'315 0.99997950
       481          1         18'351 0.99998000
       482          1         18'352 0.99998050
       483          1         18'370 0.99998100
       484          1         18'462 0.99998150
       485          1         18'574 0.99998200
       486          1         18'889 0.99998250
       487          1         18'907 0.99998300
       488          1         18'999 0.99998350
       489          1         19'018 0.99998400
       490          1         19'278 0.99998450
       491          1         19'444 0.99998500
       492          1         20'093 0.99998550
       493          1         20'148 0.99998600
       494          1         20'556 0.99998650
       495          1         20'611 0.99998700
       496          1         20'777 0.99998750
       497          1         21'129 0.99998800
       498          1         21'426 0.99998850
       499          1         22'481 0.99998900
       500          1         23'073 0.99998950
       501          1         23'222 0.99999000
       502          1         23'852 0.99999050
       503          1         24'129 0.99999100
       504          1         24'389 0.99999150
       505          1         25'018 0.99999200
       506          1         28'667 0.99999250
       507          1         31'166 0.99999300
       508          1         35'073 0.99999350
       509          1         35'777 0.99999400
       510          1         35'796 0.99999450
       511          1         37'222 0.99999500
       512          1         38'518 0.99999550
       513          1         40'499 0.99999600
       514          1         40'555 0.99999650
       515          1         47'258 0.99999700
       516          1         49'426 0.99999750
       517          1         51'610 0.99999800
       518          1         63'128 0.99999850
       519          1         68'388 0.99999900
       520          1        106'035 0.99999950
       521          1        127'684 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        144'183 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        160'202 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        160'627 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        198'867 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 10'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        198'867 ns
(with min duration still included)

