./cpp_clockinfo_main-RPi3B-1024MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
       150         30          5'416 0.99809200
       151         52          5'417 0.99811800
       152         27          5'468 0.99813150
       153         72          5'469 0.99816750
       154         19          5'520 0.99817700
       155        100          5'521 0.99822700
       156         11          5'572 0.99823250
       157        123          5'573 0.99829400
       158          6          5'624 0.99829700
       159        157          5'625 0.99837550
       160          1          5'626 0.99837600
       161          2          5'676 0.99837700
       162        131          5'677 0.99844250
       163         13          5'678 0.99844900
       164        150          5'729 0.99852400
       165         22          5'730 0.99853500
       166        110          5'781 0.99859000
       167         24          5'782 0.99860200
       168        108          5'833 0.99865600
       169         54          5'834 0.99868300
       170         85          5'885 0.99872550
       171         48          5'886 0.99874950
       172         61          5'937 0.99878000
       173         54          5'938 0.99880700
       174         68          5'989 0.99884100
       175         77          5'990 0.99887950
       176         33          6'041 0.99889600
       177         61          6'042 0.99892650
       178         23          6'093 0.99893800
       179         72          6'094 0.99897400
       180         21          6'145 0.99898450
       181         79          6'146 0.99902400
       182          8          6'197 0.99902800
       183         71          6'198 0.99906350
       184          6          6'249 0.99906650
       185         73          6'250 0.99910300
       186          1          6'251 0.99910350
       187         67          6'302 0.99913700
       188          1          6'303 0.99913750
       189          1          6'353 0.99913800
       190         58          6'354 0.99916700
       191         10          6'355 0.99917200
       192         45          6'406 0.99919450
       193         11          6'407 0.99920000
       194         58          6'458 0.99922900
       195         15          6'459 0.99923650
       196         32          6'510 0.99925250
       197         22          6'511 0.99926350
       198         18          6'562 0.99927250
       199         27          6'563 0.99928600
       200         17          6'614 0.99929450
       201         20          6'615 0.99930450
       202         20          6'666 0.99931450
       203         36          6'667 0.99933250
       204         16          6'718 0.99934050
       205         26          6'719 0.99935350
       206          9          6'770 0.99935800
       207         48          6'771 0.99938200
       208          3          6'822 0.99938350
       209         43          6'823 0.99940500
       210          5          6'874 0.99940750
       211         48          6'875 0.99943150
       212         34          6'927 0.99944850
       213          5          6'928 0.99945100
       214         36          6'979 0.99946900
       215          5          6'980 0.99947150
       216         40          7'031 0.99949150
       217          9          7'032 0.99949600
       218         27          7'083 0.99950950
       219         10          7'084 0.99951450
       220         14          7'135 0.99952150
       221         14          7'136 0.99952850
       222         20          7'187 0.99953850
       223         19          7'188 0.99954800
       224         15          7'239 0.99955550
       225         11          7'240 0.99956100
       226          9          7'291 0.99956550
       227         16          7'292 0.99957350
       228          8          7'343 0.99957750
       229         15          7'344 0.99958500
       230          7          7'395 0.99958850
       231         28          7'396 0.99960250
       232          5          7'447 0.99960500
       233         25          7'448 0.99961750
       234         28          7'500 0.99963150
       235         26          7'552 0.99964450
       236          1          7'553 0.99964500
       237         26          7'604 0.99965800
       238          7          7'605 0.99966150
       239         23          7'656 0.99967300
       240         10          7'657 0.99967800
       241         34          7'708 0.99969500
       242          5          7'709 0.99969750
       243         21          7'760 0.99970800
       244         13          7'761 0.99971450
       245         16          7'812 0.99972250
       246          5          7'813 0.99972500
       247          8          7'864 0.99972900
       248         18          7'865 0.99973800
       249         10          7'916 0.99974300
       250         22          7'917 0.99975400
       251          9          7'968 0.99975850
       252         23          7'969 0.99977000
       253          1          8'020 0.99977050
       254         24          8'021 0.99978250
       255          2          8'072 0.99978350
       256         19          8'073 0.99979300
       257          2          8'124 0.99979400
       258         30          8'125 0.99980900
       259          1          8'126 0.99980950
       260         19          8'177 0.99981900
       261          1          8'178 0.99981950
       262         13          8'229 0.99982600
       263          3          8'230 0.99982750
       264         19          8'281 0.99983700
       265         10          8'282 0.99984200
       266         14          8'333 0.99984900
       267          5          8'334 0.99985150
       268         11          8'385 0.99985700
       269          8          8'386 0.99986100
       270          6          8'437 0.99986400
       271          4          8'438 0.99986600
       272          4          8'489 0.99986800
       273          9          8'490 0.99987250
       274          8          8'542 0.99987650
       275          8          8'593 0.99988050
       276          9          8'594 0.99988500
       277          4          8'645 0.99988700
       278          8          8'646 0.99989100
       279          3          8'697 0.99989250
       280         13          8'698 0.99989900
       281          4          8'750 0.99990100
       282          1          8'801 0.99990150
       283          8          8'802 0.99990550
       284          7          8'854 0.99990900
       285          1          8'855 0.99990950
       286         12          8'906 0.99991550
       287          1          8'907 0.99991600
       288          5          8'958 0.99991850
       289          1          8'959 0.99991900
       290          4          9'010 0.99992100
       291          4          9'011 0.99992300
       292          2          9'062 0.99992400
       293          3          9'063 0.99992550
       294          1          9'114 0.99992600
       295          3          9'115 0.99992750
       296          2          9'166 0.99992850
       297          1          9'167 0.99992900
       298          6          9'219 0.99993200
       299          1          9'270 0.99993250
       300          3          9'271 0.99993400
       301          1          9'322 0.99993450
       302          3          9'323 0.99993600
       303          4          9'375 0.99993800
       304          3          9'427 0.99993950
       305          2          9'479 0.99994050
       306          1          9'480 0.99994100
       307          1          9'531 0.99994150
       308          1          9'532 0.99994200
       309          2          9'583 0.99994300
       310          2          9'635 0.99994400
       311          1          9'687 0.99994450
       312          1          9'688 0.99994500
       313          1          9'739 0.99994550
       314          4          9'740 0.99994750
       315          1          9'791 0.99994800
       316          2          9'792 0.99994900
       317          1          9'843 0.99994950
       318          1          9'844 0.99995000
       319          2          9'896 0.99995100
       320          2          9'948 0.99995200
       321          4         10'000 0.99995400
       322          3         10'104 0.99995550
       323          2         10'208 0.99995650
       324          1         10'260 0.99995700
       325          1         10'365 0.99995750
       326          2         10'520 0.99995850
       327          2         10'521 0.99995950
       328          2         10'573 0.99996050
       329          3         10'625 0.99996200
       330          1         10'677 0.99996250
       331          1         10'678 0.99996300
       332          2         10'781 0.99996400
       333          1         10'833 0.99996450
       334          1         10'834 0.99996500
       335          1         10'885 0.99996550
       336          1         10'937 0.99996600
       337          2         10'938 0.99996700
       338          2         10'990 0.99996800
       339          2         11'042 0.99996900
       340          1         11'093 0.99996950
       341          3         11'146 0.99997100
       342          1         11'249 0.99997150
       343          2         11'302 0.99997250
       344          1         11'355 0.99997300
       345          2         11'407 0.99997400
       346          2         11'458 0.99997500
       347          1         11'562 0.99997550
       348          1         11'719 0.99997600
       349          2         11'771 0.99997700
       350          2         11'823 0.99997800
       351          1         11'875 0.99997850
       352          2         12'135 0.99997950
       353          1         12'188 0.99998000
       354          1         12'292 0.99998050
       355          1         12'344 0.99998100
       356          1         12'395 0.99998150
       357          1         12'396 0.99998200
       358          2         12'604 0.99998300
       359          1         12'605 0.99998350
       360          1         12'708 0.99998400
       361          1         12'761 0.99998450
       362          1         12'916 0.99998500
       363          1         12'969 0.99998550
       364          1         13'021 0.99998600
       365          1         13'333 0.99998650
       366          1         13'386 0.99998700
       367          1         13'541 0.99998750
       368          1         13'542 0.99998800
       369          1         13'646 0.99998850
       370          1         13'906 0.99998900
       371          1         13'958 0.99998950
       372          1         14'166 0.99999000
       373          1         14'323 0.99999050
       374          1         14'896 0.99999100
       375          1         15'885 0.99999150
       376          1         16'041 0.99999200
       377          1         16'354 0.99999250
       378          1         17'031 0.99999300
       379          1         18'333 0.99999350
       380          1         18'854 0.99999400
       381          1         19'687 0.99999450
       382          1         20'052 0.99999500
       383          1         20'521 0.99999550
       384          1         21'771 0.99999600
       385          1         23'906 0.99999650
       386          1         24'792 0.99999700
       387          2         25'937 0.99999800
       388          1         26'250 0.99999850
       389          1         26'563 0.99999900
       390          1         26'719 0.99999950
       391          1         31'510 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :            156 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          5'300 ns
(with min duration still included)

target with min duration subtracted  :          5'144 ns

Other information for reference:

small scale duration variability     :             53 ns

largest observed duration            :      5'694'598 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :            156 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          5'300 ns
(with min duration still included)

target with min duration subtracted  :          5'144 ns

Other information for reference:

small scale duration variability     :             53 ns

largest observed duration            :      4'599'606 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :            156 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          5'300 ns
(with min duration still included)

target with min duration subtracted  :          5'144 ns

Other information for reference:

small scale duration variability     :             53 ns

largest observed duration            :      5'781'473 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 8'000'000 near 'back to back now()' durations:

minimum duration                     :            156 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          5'300 ns
(with min duration still included)

target with min duration subtracted  :          5'144 ns

Other information for reference:

small scale duration variability     :             53 ns

largest observed duration            :      5'781'473 ns
(with min duration still included)

