./cpp_clockinfo_main-RPi3B-1024MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
        58          3          2'291 0.99792850
        59          4          2'292 0.99793050
        60          1          2'343 0.99793100
        61          6          2'344 0.99793400
        62          3          2'396 0.99793550
        63          2          2'447 0.99793650
        64          2          2'448 0.99793750
        65          9          2'500 0.99794200
        66          1          2'501 0.99794250
        67          4          2'552 0.99794450
        68          1          2'553 0.99794500
        69          1          2'603 0.99794550
        70          1          2'604 0.99794600
        71          1          2'605 0.99794650
        72          2          2'656 0.99794750
        73          1          2'657 0.99794800
        74          3          2'708 0.99794950
        75          1          2'709 0.99795000
        76          5          2'760 0.99795250
        77          2          2'761 0.99795350
        78          7          2'812 0.99795700
        79          3          2'813 0.99795850
        80         13          2'864 0.99796500
        81         10          2'865 0.99797000
        82         14          2'916 0.99797700
        83         21          2'917 0.99798750
        84          9          2'968 0.99799200
        85         20          2'969 0.99800200
        86          8          3'020 0.99800600
        87         17          3'021 0.99801450
        88          5          3'072 0.99801700
        89         15          3'073 0.99802450
        90         11          3'125 0.99803000
        91          2          3'126 0.99803100
        92          1          3'176 0.99803150
        93          6          3'177 0.99803450
        94          3          3'229 0.99803600
        95          1          3'230 0.99803650
        96          2          3'281 0.99803750
        97          1          3'282 0.99803800
        98          3          3'333 0.99803950
        99          1          3'386 0.99804000
       100          1          3'437 0.99804050
       101          1          3'490 0.99804100
       102          1          3'594 0.99804150
       103          1          3'750 0.99804200
       104          1          3'802 0.99804250
       105          1          3'906 0.99804300
       106          1          4'479 0.99804350
       107          4          5'052 0.99804550
       108         13          5'104 0.99805200
       109          4          5'105 0.99805400
       110         23          5'156 0.99806550
       111          6          5'157 0.99806850
       112         27          5'208 0.99808200
       113         13          5'209 0.99808850
       114         50          5'260 0.99811350
       115         34          5'261 0.99813050
       116         62          5'312 0.99816150
       117         54          5'313 0.99818850
       118         78          5'364 0.99822750
       119         88          5'365 0.99827150
       120         85          5'416 0.99831400
       121        134          5'417 0.99838100
       122         66          5'468 0.99841400
       123        173          5'469 0.99850050
       124         60          5'520 0.99853050
       125        198          5'521 0.99862950
       126         23          5'572 0.99864100
       127        213          5'573 0.99874750
       128          2          5'574 0.99874850
       129          4          5'624 0.99875050
       130        209          5'625 0.99885500
       131          5          5'626 0.99885750
       132          3          5'676 0.99885900
       133        155          5'677 0.99893650
       134         13          5'678 0.99894300
       135        162          5'729 0.99902400
       136         26          5'730 0.99903700
       137        126          5'781 0.99910000
       138         34          5'782 0.99911700
       139         91          5'833 0.99916250
       140         47          5'834 0.99918600
       141         56          5'885 0.99921400
       142         48          5'886 0.99923800
       143         61          5'937 0.99926850
       144         48          5'938 0.99929250
       145         33          5'989 0.99930900
       146         45          5'990 0.99933150
       147         21          6'041 0.99934200
       148         24          6'042 0.99935400
       149         20          6'093 0.99936400
       150         33          6'094 0.99938050
       151          7          6'145 0.99938400
       152         59          6'146 0.99941350
       153          4          6'197 0.99941550
       154         41          6'198 0.99943600
       155          6          6'249 0.99943900
       156         36          6'250 0.99945700
       157          1          6'251 0.99945750
       158         49          6'302 0.99948200
       159          5          6'303 0.99948450
       160         32          6'354 0.99950050
       161         10          6'355 0.99950550
       162         46          6'406 0.99952850
       163         15          6'407 0.99953600
       164         36          6'458 0.99955400
       165         19          6'459 0.99956350
       166         21          6'510 0.99957400
       167         13          6'511 0.99958050
       168         13          6'562 0.99958700
       169         21          6'563 0.99959750
       170         18          6'614 0.99960650
       171         21          6'615 0.99961700
       172         13          6'666 0.99962350
       173         31          6'667 0.99963900
       174          5          6'718 0.99964150
       175         24          6'719 0.99965350
       176          3          6'770 0.99965500
       177         24          6'771 0.99966700
       178          2          6'822 0.99966800
       179         17          6'823 0.99967650
       180          1          6'874 0.99967700
       181         16          6'875 0.99968500
       182          1          6'876 0.99968550
       183         16          6'927 0.99969350
       184          1          6'928 0.99969400
       185         10          6'979 0.99969900
       186          3          6'980 0.99970050
       187         12          7'031 0.99970650
       188          3          7'032 0.99970800
       189         11          7'083 0.99971350
       190          5          7'084 0.99971600
       191          8          7'135 0.99972000
       192          7          7'136 0.99972350
       193          4          7'187 0.99972550
       194          8          7'188 0.99972950
       195         11          7'240 0.99973500
       196          6          7'291 0.99973800
       197          8          7'292 0.99974200
       198          4          7'343 0.99974400
       199          8          7'344 0.99974800
       200          3          7'395 0.99974950
       201          5          7'396 0.99975200
       202          1          7'447 0.99975250
       203         12          7'448 0.99975850
       204          1          7'499 0.99975900
       205         12          7'500 0.99976500
       206          1          7'501 0.99976550
       207         10          7'552 0.99977050
       208          1          7'553 0.99977100
       209          9          7'604 0.99977550
       210          4          7'605 0.99977750
       211         11          7'656 0.99978300
       212          7          7'657 0.99978650
       213         11          7'708 0.99979200
       214          8          7'709 0.99979600
       215         10          7'760 0.99980100
       216          6          7'761 0.99980400
       217          5          7'812 0.99980650
       218          3          7'813 0.99980800
       219          8          7'864 0.99981200
       220          4          7'865 0.99981400
       221          6          7'916 0.99981700
       222         11          7'917 0.99982250
       223          4          7'968 0.99982450
       224         15          7'969 0.99983200
       225          1          8'020 0.99983250
       226         15          8'021 0.99984000
       227          1          8'072 0.99984050
       228         15          8'073 0.99984800
       229          2          8'124 0.99984900
       230         19          8'125 0.99985850
       231          2          8'126 0.99985950
       232         20          8'177 0.99986950
       233          1          8'178 0.99987000
       234         18          8'229 0.99987900
       235          2          8'230 0.99988000
       236         16          8'281 0.99988800
       237          3          8'282 0.99988950
       238          7          8'333 0.99989300
       239          2          8'334 0.99989400
       240          8          8'385 0.99989800
       241         12          8'386 0.99990400
       242          3          8'437 0.99990550
       243          8          8'438 0.99990950
       244          4          8'489 0.99991150
       245          9          8'490 0.99991600
       246          6          8'541 0.99991900
       247          9          8'542 0.99992350
       248          3          8'593 0.99992500
       249         12          8'594 0.99993100
       250          3          8'645 0.99993250
       251          9          8'646 0.99993700
       252         13          8'698 0.99994350
       253          5          8'750 0.99994600
       254          1          8'801 0.99994650
       255          7          8'802 0.99995000
       256          4          8'854 0.99995200
       257          1          8'906 0.99995250
       258          1          8'907 0.99995300
       259          2          8'958 0.99995400
       260          3          8'959 0.99995550
       261          3          9'010 0.99995700
       262          3          9'011 0.99995850
       263          2          9'062 0.99995950
       264          3          9'063 0.99996100
       265          1          9'114 0.99996150
       266          1          9'115 0.99996200
       267          3          9'167 0.99996350
       268          1          9'218 0.99996400
       269          4          9'219 0.99996600
       270          2          9'270 0.99996700
       271          2          9'271 0.99996800
       272          3          9'323 0.99996950
       273          1          9'374 0.99997000
       274          1          9'375 0.99997050
       275          1          9'427 0.99997100
       276          8          9'479 0.99997500
       277          2          9'531 0.99997600
       278          4          9'583 0.99997800
       279          2          9'636 0.99997900
       280          1          9'687 0.99997950
       281          2          9'739 0.99998050
       282          2          9'740 0.99998150
       283          2          9'843 0.99998250
       284          3          9'844 0.99998400
       285          3          9'896 0.99998550
       286          1          9'947 0.99998600
       287          3          9'948 0.99998750
       288          1         10'000 0.99998800
       289          1         10'052 0.99998850
       290          1         10'104 0.99998900
       291          2         10'105 0.99999000
       292          2         10'208 0.99999100
       293          1         10'209 0.99999150
       294          1         10'260 0.99999200
       295          1         10'520 0.99999250
       296          1         10'573 0.99999300
       297          1         10'625 0.99999350
       298          1         10'677 0.99999400
       299          1         10'937 0.99999450
       300          1         11'146 0.99999500
       301          1         11'250 0.99999550
       302          1         12'083 0.99999600
       303          1         12'240 0.99999650
       304          1         12'604 0.99999700
       305          2         13'437 0.99999800
       306          1         13'802 0.99999850
       307          1         14'322 0.99999900
       308          1         19'167 0.99999950
       309          1         24'271 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :            156 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          5'300 ns
(with min duration still included)

target with min duration subtracted  :          5'144 ns

Other information for reference:

small scale duration variability     :             53 ns

largest observed duration            :      3'205'829 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :            156 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          5'300 ns
(with min duration still included)

target with min duration subtracted  :          5'144 ns

Other information for reference:

small scale duration variability     :             53 ns

largest observed duration            :      3'291'871 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :            156 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          5'300 ns
(with min duration still included)

target with min duration subtracted  :          5'144 ns

Other information for reference:

small scale duration variability     :             53 ns

largest observed duration            :      3'248'537 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 8'000'000 near 'back to back now()' durations:

minimum duration                     :            156 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          5'300 ns
(with min duration still included)

target with min duration subtracted  :          5'144 ns

Other information for reference:

small scale duration variability     :             53 ns

largest observed duration            :      3'291'871 ns
(with min duration still included)

