./cpp_clockinfo_main-OverDrive_1000-8192MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
        95          1          2'359 0.99804600
        96          2          2'360 0.99804700
        97          2          2'368 0.99804800
        98          1          2'375 0.99804850
        99          2          2'384 0.99804950
       100          2          2'400 0.99805050
       101          2          2'408 0.99805150
       102          4          2'416 0.99805350
       103         12          2'424 0.99805950
       104          2          2'431 0.99806050
       105         11          2'432 0.99806600
       106          1          2'433 0.99806650
       107         12          2'440 0.99807250
       108          1          2'441 0.99807300
       109         31          2'448 0.99808850
       110          2          2'449 0.99808950
       111          1          2'455 0.99809000
       112         26          2'456 0.99810300
       113          2          2'457 0.99810400
       114          2          2'463 0.99810500
       115         33          2'464 0.99812150
       116         28          2'472 0.99813550
       117          1          2'473 0.99813600
       118          3          2'479 0.99813750
       119         27          2'480 0.99815100
       120          4          2'481 0.99815300
       121          1          2'487 0.99815350
       122         43          2'488 0.99817500
       123          1          2'489 0.99817550
       124          3          2'495 0.99817700
       125         44          2'496 0.99819900
       126          2          2'497 0.99820000
       127          3          2'503 0.99820150
       128         56          2'504 0.99822950
       129          4          2'505 0.99823150
       130         78          2'512 0.99827050
       131          1          2'513 0.99827100
       132          5          2'519 0.99827350
       133         57          2'520 0.99830200
       134          3          2'521 0.99830350
       135          3          2'527 0.99830500
       136         60          2'528 0.99833500
       137          4          2'529 0.99833700
       138          2          2'535 0.99833800
       139         64          2'536 0.99837000
       140          3          2'543 0.99837150
       141         82          2'544 0.99841250
       142          5          2'545 0.99841500
       143          2          2'551 0.99841600
       144         87          2'552 0.99845950
       145          4          2'553 0.99846150
       146          4          2'559 0.99846350
       147        109          2'560 0.99851800
       148          3          2'561 0.99851950
       149          5          2'567 0.99852200
       150         71          2'568 0.99855750
       151          6          2'569 0.99856050
       152          2          2'575 0.99856150
       153         91          2'576 0.99860700
       154          2          2'577 0.99860800
       155          4          2'583 0.99861000
       156         78          2'584 0.99864900
       157          1          2'585 0.99864950
       158          6          2'591 0.99865250
       159         78          2'592 0.99869150
       160          5          2'593 0.99869400
       161          1          2'599 0.99869450
       162         80          2'600 0.99873450
       163          2          2'601 0.99873550
       164          3          2'607 0.99873700
       165         88          2'608 0.99878100
       166         12          2'609 0.99878700
       167          2          2'615 0.99878800
       168         81          2'616 0.99882850
       169          5          2'617 0.99883100
       170        107          2'624 0.99888450
       171          1          2'625 0.99888500
       172          3          2'631 0.99888650
       173         58          2'632 0.99891550
       174          6          2'633 0.99891850
       175          1          2'639 0.99891900
       176         67          2'640 0.99895250
       177          4          2'641 0.99895450
       178          1          2'647 0.99895500
       179         67          2'648 0.99898850
       180          2          2'649 0.99898950
       181          4          2'655 0.99899150
       182         67          2'656 0.99902500
       183          3          2'657 0.99902650
       184          4          2'663 0.99902850
       185         60          2'664 0.99905850
       186          1          2'665 0.99905900
       187         68          2'672 0.99909300
       188          2          2'679 0.99909400
       189         46          2'680 0.99911700
       190          4          2'681 0.99911900
       191          1          2'687 0.99911950
       192         63          2'688 0.99915100
       193          6          2'689 0.99915400
       194          3          2'695 0.99915550
       195         53          2'696 0.99918200
       196          5          2'697 0.99918450
       197          4          2'703 0.99918650
       198         33          2'704 0.99920300
       199          6          2'705 0.99920600
       200          1          2'711 0.99920650
       201         54          2'712 0.99923350
       202          2          2'713 0.99923450
       203          6          2'719 0.99923750
       204         46          2'720 0.99926050
       205          2          2'721 0.99926150
       206          1          2'727 0.99926200
       207         31          2'728 0.99927750
       208          1          2'729 0.99927800
       209          1          2'735 0.99927850
       210         39          2'736 0.99929800
       211          4          2'743 0.99930000
       212         25          2'744 0.99931250
       213          4          2'745 0.99931450
       214          1          2'751 0.99931500
       215         30          2'752 0.99933000
       216          2          2'753 0.99933100
       217         35          2'760 0.99934850
       218          2          2'761 0.99934950
       219          2          2'767 0.99935050
       220         31          2'768 0.99936600
       221          4          2'769 0.99936800
       222         28          2'776 0.99938200
       223          1          2'777 0.99938250
       224          2          2'783 0.99938350
       225         34          2'784 0.99940050
       226          1          2'785 0.99940100
       227          1          2'791 0.99940150
       228         31          2'792 0.99941700
       229          4          2'793 0.99941900
       230         28          2'800 0.99943300
       231          1          2'801 0.99943350
       232          1          2'807 0.99943400
       233         24          2'808 0.99944600
       234          2          2'815 0.99944700
       235         24          2'816 0.99945900
       236          1          2'817 0.99945950
       237         24          2'824 0.99947150
       238          2          2'831 0.99947250
       239         24          2'832 0.99948450
       240          2          2'839 0.99948550
       241         32          2'840 0.99950150
       242          3          2'841 0.99950300
       243          1          2'847 0.99950350
       244         15          2'848 0.99951100
       245          2          2'849 0.99951200
       246          1          2'855 0.99951250
       247         19          2'856 0.99952200
       248          4          2'857 0.99952400
       249         13          2'864 0.99953050
       250          1          2'865 0.99953100
       251         16          2'872 0.99953900
       252         30          2'880 0.99955400
       253          2          2'881 0.99955500
       254         20          2'888 0.99956500
       255          2          2'889 0.99956600
       256         13          2'896 0.99957250
       257          1          2'903 0.99957300
       258         16          2'904 0.99958100
       259          1          2'905 0.99958150
       260         16          2'912 0.99958950
       261          3          2'919 0.99959100
       262         16          2'920 0.99959900
       263         19          2'928 0.99960850
       264          2          2'929 0.99960950
       265         11          2'936 0.99961500
       266          8          2'944 0.99961900
       267         10          2'952 0.99962400
       268          2          2'953 0.99962500
       269         11          2'960 0.99963050
       270         10          2'968 0.99963550
       271          1          2'969 0.99963600
       272         16          2'976 0.99964400
       273          1          2'977 0.99964450
       274          1          2'983 0.99964500
       275         10          2'984 0.99965000
       276          2          2'985 0.99965100
       277         15          2'992 0.99965850
       278         13          3'000 0.99966500
       279          1          3'001 0.99966550
       280         10          3'008 0.99967050
       281          2          3'009 0.99967150
       282          9          3'016 0.99967600
       283         15          3'024 0.99968350
       284         11          3'032 0.99968900
       285          1          3'033 0.99968950
       286          2          3'039 0.99969050
       287         13          3'040 0.99969700
       288         20          3'048 0.99970700
       289          9          3'056 0.99971150
       290          1          3'057 0.99971200
       291         12          3'064 0.99971800
       292         14          3'072 0.99972500
       293         16          3'080 0.99973300
       294          2          3'081 0.99973400
       295         14          3'088 0.99974100
       296         15          3'096 0.99974850
       297          1          3'103 0.99974900
       298         12          3'104 0.99975500
       299          2          3'105 0.99975600
       300         24          3'112 0.99976800
       301         18          3'120 0.99977700
       302          1          3'121 0.99977750
       303         21          3'128 0.99978800
       304          2          3'129 0.99978900
       305         18          3'136 0.99979800
       306          1          3'137 0.99979850
       307          2          3'143 0.99979950
       308         22          3'144 0.99981050
       309          2          3'145 0.99981150
       310          1          3'151 0.99981200
       311         13          3'152 0.99981850
       312         14          3'160 0.99982550
       313          1          3'167 0.99982600
       314         12          3'168 0.99983200
       315          6          3'169 0.99983500
       316          1          3'175 0.99983550
       317         11          3'176 0.99984100
       318          1          3'177 0.99984150
       319          1          3'183 0.99984200
       320         11          3'184 0.99984750
       321          9          3'192 0.99985200
       322         19          3'200 0.99986150
       323          1          3'207 0.99986200
       324          4          3'208 0.99986400
       325          1          3'209 0.99986450
       326          8          3'216 0.99986850
       327         12          3'224 0.99987450
       328         12          3'232 0.99988050
       329         11          3'240 0.99988600
       330         15          3'248 0.99989350
       331          1          3'255 0.99989400
       332         10          3'256 0.99989900
       333         10          3'264 0.99990400
       334          1          3'265 0.99990450
       335          2          3'271 0.99990550
       336         11          3'272 0.99991100
       337          1          3'273 0.99991150
       338          1          3'279 0.99991200
       339          7          3'280 0.99991550
       340          1          3'281 0.99991600
       341          6          3'288 0.99991900
       342          4          3'296 0.99992100
       343          1          3'297 0.99992150
       344          7          3'304 0.99992500
       345          7          3'312 0.99992850
       346          1          3'319 0.99992900
       347          6          3'320 0.99993200
       348          6          3'328 0.99993500
       349          8          3'336 0.99993900
       350          6          3'344 0.99994200
       351          7          3'352 0.99994550
       352          7          3'360 0.99994900
       353          1          3'361 0.99994950
       354          1          3'368 0.99995000
       355          2          3'376 0.99995100
       356          2          3'384 0.99995200
       357          3          3'392 0.99995350
       358          1          3'400 0.99995400
       359          2          3'408 0.99995500
       360          1          3'409 0.99995550
       361          3          3'416 0.99995700
       362          3          3'424 0.99995850
       363          3          3'432 0.99996000
       364          2          3'448 0.99996100
       365          3          3'464 0.99996250
       366          1          3'481 0.99996300
       367          1          3'487 0.99996350
       368          2          3'496 0.99996450
       369          1          3'504 0.99996500
       370          3          3'528 0.99996650
       371          2          3'536 0.99996750
       372          1          3'544 0.99996800
       373          2          3'552 0.99996900
       374          1          3'560 0.99996950
       375          1          3'568 0.99997000
       376          1          3'576 0.99997050
       377          1          3'584 0.99997100
       378          2          3'592 0.99997200
       379          1          3'607 0.99997250
       380          1          3'624 0.99997300
       381          1          3'633 0.99997350
       382          1          3'640 0.99997400
       383          1          3'648 0.99997450
       384          2          3'656 0.99997550
       385          1          3'696 0.99997600
       386          2          3'752 0.99997700
       387          1          3'759 0.99997750
       388          1          3'784 0.99997800
       389          1          3'848 0.99997850
       390          1          3'888 0.99997900
       391          1          3'896 0.99997950
       392          1          3'905 0.99998000
       393          1          3'944 0.99998050
       394          1          4'136 0.99998100
       395          1          4'216 0.99998150
       396          1          4'256 0.99998200
       397          1          4'328 0.99998250
       398          1          4'384 0.99998300
       399          2          4'392 0.99998400
       400          1          4'448 0.99998450
       401          1          4'576 0.99998500
       402          2          4'640 0.99998600
       403          1          4'696 0.99998650
       404          1          4'736 0.99998700
       405          1          4'752 0.99998750
       406          1          4'816 0.99998800
       407          1          4'832 0.99998850
       408          2          4'872 0.99998950
       409          1          4'960 0.99999000
       410          1          4'968 0.99999050
       411          1          4'976 0.99999100
       412          2          4'984 0.99999200
       413          1          5'032 0.99999250
       414          1          5'104 0.99999300
       415          1          5'120 0.99999350
       416          1          5'128 0.99999400
       417          1          5'192 0.99999450
       418          1          5'200 0.99999500
       419          1          5'328 0.99999550
       420          1          5'368 0.99999600
       421          1          5'433 0.99999650
       422          1         28'120 0.99999700
       423          1         28'776 0.99999750
       424          1         29'288 0.99999800
       425          1         29'296 0.99999850
       426          1         29'312 0.99999900
       427          1         29'800 0.99999950
       428          1         31'504 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'700 ns
(with min duration still included)

target with min duration subtracted  :          1'621 ns

Other information for reference:

small scale duration variability     :             17 ns

largest observed duration            :         47'632 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'700 ns
(with min duration still included)

target with min duration subtracted  :          1'621 ns

Other information for reference:

small scale duration variability     :             17 ns

largest observed duration            :         53'528 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'700 ns
(with min duration still included)

target with min duration subtracted  :          1'621 ns

Other information for reference:

small scale duration variability     :             17 ns

largest observed duration            :         67'576 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 8'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'700 ns
(with min duration still included)

target with min duration subtracted  :          1'621 ns

Other information for reference:

small scale duration variability     :             17 ns

largest observed duration            :         67'576 ns
(with min duration still included)

