./cpp_clockinfo_main-OverDrive_1000-8192MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
       129          1          2'449 0.99832150
       130          3          2'455 0.99832300
       131         67          2'456 0.99835650
       132          7          2'457 0.99836000
       133          3          2'463 0.99836150
       134         67          2'464 0.99839500
       135          2          2'465 0.99839600
       136          2          2'471 0.99839700
       137         70          2'472 0.99843200
       138          4          2'473 0.99843400
       139         69          2'480 0.99846850
       140          3          2'481 0.99847000
       141          5          2'487 0.99847250
       142         53          2'488 0.99849900
       143          6          2'489 0.99850200
       144          5          2'495 0.99850450
       145         78          2'496 0.99854350
       146          8          2'497 0.99854750
       147          4          2'503 0.99854950
       148         57          2'504 0.99857800
       149          4          2'505 0.99858000
       150         73          2'512 0.99861650
       151          3          2'513 0.99861800
       152          1          2'519 0.99861850
       153         76          2'520 0.99865650
       154          7          2'521 0.99866000
       155          2          2'527 0.99866100
       156         86          2'528 0.99870400
       157          1          2'529 0.99870450
       158          2          2'535 0.99870550
       159         82          2'536 0.99874650
       160          4          2'543 0.99874850
       161         73          2'544 0.99878500
       162          6          2'545 0.99878800
       163          1          2'551 0.99878850
       164         76          2'552 0.99882650
       165          3          2'553 0.99882800
       166          4          2'559 0.99883000
       167        104          2'560 0.99888200
       168          1          2'561 0.99888250
       169          4          2'567 0.99888450
       170         55          2'568 0.99891200
       171          3          2'569 0.99891350
       172          1          2'575 0.99891400
       173         60          2'576 0.99894400
       174          5          2'577 0.99894650
       175         69          2'584 0.99898100
       176          2          2'585 0.99898200
       177          1          2'591 0.99898250
       178         56          2'592 0.99901050
       179          3          2'593 0.99901200
       180          1          2'599 0.99901250
       181         50          2'600 0.99903750
       182          2          2'601 0.99903850
       183          1          2'607 0.99903900
       184         76          2'608 0.99907700
       185          1          2'609 0.99907750
       186          3          2'615 0.99907900
       187         41          2'616 0.99909950
       188          2          2'617 0.99910050
       189         60          2'624 0.99913050
       190          3          2'631 0.99913200
       191         51          2'632 0.99915750
       192          3          2'633 0.99915900
       193          4          2'639 0.99916100
       194         47          2'640 0.99918450
       195          2          2'641 0.99918550
       196          1          2'647 0.99918600
       197         53          2'648 0.99921250
       198          1          2'649 0.99921300
       199         43          2'656 0.99923450
       200          1          2'657 0.99923500
       201          1          2'663 0.99923550
       202         50          2'664 0.99926050
       203          1          2'665 0.99926100
       204         33          2'672 0.99927750
       205          3          2'679 0.99927900
       206         27          2'680 0.99929250
       207          3          2'681 0.99929400
       208         44          2'688 0.99931600
       209          1          2'689 0.99931650
       210          3          2'695 0.99931800
       211         42          2'696 0.99933900
       212          1          2'697 0.99933950
       213          3          2'703 0.99934100
       214         22          2'704 0.99935200
       215          4          2'705 0.99935400
       216         31          2'712 0.99936950
       217          1          2'719 0.99937000
       218         29          2'720 0.99938450
       219          3          2'727 0.99938600
       220         33          2'728 0.99940250
       221         26          2'736 0.99941550
       222          4          2'743 0.99941750
       223         26          2'744 0.99943050
       224          1          2'745 0.99943100
       225         15          2'752 0.99943850
       226          1          2'753 0.99943900
       227         22          2'760 0.99945000
       228         21          2'768 0.99946050
       229          3          2'769 0.99946200
       230         19          2'776 0.99947150
       231          1          2'777 0.99947200
       232         31          2'784 0.99948750
       233         20          2'792 0.99949750
       234          3          2'793 0.99949900
       235         18          2'800 0.99950800
       236         11          2'808 0.99951350
       237          1          2'809 0.99951400
       238          1          2'815 0.99951450
       239         22          2'816 0.99952550
       240          1          2'817 0.99952600
       241         16          2'824 0.99953400
       242          1          2'831 0.99953450
       243         21          2'832 0.99954500
       244          1          2'833 0.99954550
       245          1          2'839 0.99954600
       246         21          2'840 0.99955650
       247          1          2'841 0.99955700
       248         14          2'848 0.99956400
       249         14          2'856 0.99957100
       250          1          2'863 0.99957150
       251          9          2'864 0.99957600
       252          1          2'871 0.99957650
       253         11          2'872 0.99958200
       254          1          2'879 0.99958250
       255         12          2'880 0.99958850
       256          3          2'881 0.99959000
       257         11          2'888 0.99959550
       258          1          2'889 0.99959600
       259         11          2'896 0.99960150
       260         13          2'904 0.99960800
       261         12          2'912 0.99961400
       262          2          2'919 0.99961500
       263         13          2'920 0.99962150
       264          2          2'921 0.99962250
       265         13          2'928 0.99962900
       266          1          2'929 0.99962950
       267         13          2'936 0.99963600
       268          8          2'944 0.99964000
       269          1          2'951 0.99964050
       270          7          2'952 0.99964400
       271          9          2'960 0.99964850
       272          1          2'967 0.99964900
       273          4          2'968 0.99965100
       274          2          2'969 0.99965200
       275         11          2'976 0.99965750
       276          1          2'977 0.99965800
       277          7          2'984 0.99966150
       278          1          2'991 0.99966200
       279          6          2'992 0.99966500
       280          7          3'000 0.99966850
       281          1          3'001 0.99966900
       282          1          3'007 0.99966950
       283          9          3'008 0.99967400
       284         10          3'024 0.99967900
       285         10          3'032 0.99968400
       286          1          3'039 0.99968450
       287         12          3'040 0.99969050
       288         11          3'048 0.99969600
       289          5          3'056 0.99969850
       290         14          3'064 0.99970550
       291         10          3'072 0.99971050
       292          9          3'080 0.99971500
       293          6          3'088 0.99971800
       294          1          3'089 0.99971850
       295         11          3'096 0.99972400
       296          9          3'104 0.99972850
       297          8          3'112 0.99973250
       298          9          3'120 0.99973700
       299          1          3'127 0.99973750
       300          8          3'128 0.99974150
       301          9          3'136 0.99974600
       302          1          3'143 0.99974650
       303         10          3'144 0.99975150
       304          9          3'152 0.99975600
       305          1          3'153 0.99975650
       306         14          3'160 0.99976350
       307          1          3'167 0.99976400
       308          8          3'168 0.99976800
       309         14          3'176 0.99977500
       310          1          3'177 0.99977550
       311         14          3'184 0.99978250
       312          1          3'185 0.99978300
       313          9          3'192 0.99978750
       314          2          3'193 0.99978850
       315          1          3'199 0.99978900
       316         17          3'200 0.99979750
       317         10          3'208 0.99980250
       318          2          3'209 0.99980350
       319          2          3'215 0.99980450
       320          7          3'216 0.99980800
       321          9          3'224 0.99981250
       322          7          3'232 0.99981600
       323          1          3'233 0.99981650
       324          1          3'239 0.99981700
       325         12          3'240 0.99982300
       326          1          3'241 0.99982350
       327          6          3'248 0.99982650
       328          1          3'255 0.99982700
       329         10          3'256 0.99983200
       330          1          3'257 0.99983250
       331          9          3'264 0.99983700
       332          1          3'271 0.99983750
       333         14          3'272 0.99984450
       334          1          3'273 0.99984500
       335         10          3'280 0.99985000
       336          1          3'281 0.99985050
       337          9          3'288 0.99985500
       338          8          3'296 0.99985900
       339          7          3'304 0.99986250
       340          2          3'305 0.99986350
       341         12          3'312 0.99986950
       342          1          3'319 0.99987000
       343          7          3'320 0.99987350
       344          8          3'328 0.99987750
       345          8          3'336 0.99988150
       346          5          3'344 0.99988400
       347          1          3'351 0.99988450
       348          6          3'352 0.99988750
       349         12          3'360 0.99989350
       350          1          3'367 0.99989400
       351          7          3'368 0.99989750
       352          2          3'375 0.99989850
       353          3          3'376 0.99990000
       354          1          3'377 0.99990050
       355          4          3'384 0.99990250
       356          3          3'392 0.99990400
       357         10          3'400 0.99990900
       358          8          3'408 0.99991300
       359          8          3'416 0.99991700
       360          5          3'424 0.99991950
       361          3          3'432 0.99992100
       362          2          3'439 0.99992200
       363          4          3'440 0.99992400
       364          6          3'448 0.99992700
       365          5          3'456 0.99992950
       366          5          3'464 0.99993200
       367          7          3'472 0.99993550
       368          1          3'473 0.99993600
       369         10          3'480 0.99994100
       370          1          3'481 0.99994150
       371          3          3'488 0.99994300
       372          4          3'496 0.99994500
       373          4          3'504 0.99994700
       374          3          3'512 0.99994850
       375          1          3'519 0.99994900
       376          4          3'520 0.99995100
       377          2          3'528 0.99995200
       378          6          3'536 0.99995500
       379          3          3'544 0.99995650
       380          1          3'552 0.99995700
       381          3          3'568 0.99995850
       382          2          3'576 0.99995950
       383          1          3'584 0.99996000
       384          2          3'592 0.99996100
       385          1          3'600 0.99996150
       386          1          3'624 0.99996200
       387          1          3'641 0.99996250
       388          2          3'672 0.99996350
       389          1          3'673 0.99996400
       390          1          3'679 0.99996450
       391          2          3'680 0.99996550
       392          1          3'704 0.99996600
       393          1          3'736 0.99996650
       394          2          3'760 0.99996750
       395          1          3'776 0.99996800
       396          1          3'784 0.99996850
       397          1          3'816 0.99996900
       398          1          3'824 0.99996950
       399          1          3'848 0.99997000
       400          1          3'880 0.99997050
       401          1          3'912 0.99997100
       402          1          4'080 0.99997150
       403          1          4'264 0.99997200
       404          1          4'288 0.99997250
       405          1          4'312 0.99997300
       406          1          4'464 0.99997350
       407          1          4'472 0.99997400
       408          1          4'528 0.99997450
       409          1          4'640 0.99997500
       410          1          4'696 0.99997550
       411          1          4'712 0.99997600
       412          1          4'776 0.99997650
       413          1          4'800 0.99997700
       414          2          4'816 0.99997800
       415          1          4'888 0.99997850
       416          1          4'944 0.99997900
       417          1          4'952 0.99997950
       418          1          4'976 0.99998000
       419          1          5'000 0.99998050
       420          1          5'128 0.99998100
       421          2          5'208 0.99998200
       422          1          5'232 0.99998250
       423          1          5'320 0.99998300
       424          1          5'360 0.99998350
       425          1          5'400 0.99998400
       426          1          5'416 0.99998450
       427          1          5'424 0.99998500
       428          1          5'440 0.99998550
       429          1          5'441 0.99998600
       430          1          5'488 0.99998650
       431          1          5'552 0.99998700
       432          1          5'560 0.99998750
       433          2          5'600 0.99998850
       434          2          5'608 0.99998950
       435          1          5'624 0.99999000
       436          1          5'776 0.99999050
       437          1          5'792 0.99999100
       438          1          5'816 0.99999150
       439          1          5'880 0.99999200
       440          1          5'920 0.99999250
       441          1          5'960 0.99999300
       442          1          6'000 0.99999350
       443          1          6'136 0.99999400
       444          1          6'672 0.99999450
       445          1          6'840 0.99999500
       446          1          6'976 0.99999550
       447          1          7'024 0.99999600
       448          1         11'504 0.99999650
       449          1         31'408 0.99999700
       450          1         31'536 0.99999750
       451          1         31'632 0.99999800
       452          1         32'104 0.99999850
       453          1         32'464 0.99999900
       454          1         32'488 0.99999950
       455          1         32'985 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'700 ns
(with min duration still included)

target with min duration subtracted  :          1'621 ns

Other information for reference:

small scale duration variability     :             17 ns

largest observed duration            :         57'368 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'700 ns
(with min duration still included)

target with min duration subtracted  :          1'621 ns

Other information for reference:

small scale duration variability     :             17 ns

largest observed duration            :         52'984 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'700 ns
(with min duration still included)

target with min duration subtracted  :          1'621 ns

Other information for reference:

small scale duration variability     :             17 ns

largest observed duration            :         61'088 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 8'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'700 ns
(with min duration still included)

target with min duration subtracted  :          1'621 ns

Other information for reference:

small scale duration variability     :             17 ns

largest observed duration            :         61'088 ns
(with min duration still included)

